"BL1-A","RL1-A"
308,750
309,685
306,758
311,700
309,671
309,711
310,654
307,690
305,702
312,691
311,711
308,690
311,703
308,750
305,770
309,689
308,708
306,650
311,720
305,714
306,697
309,720
309,741
309,692
309,656
312,581
305,661
312,767
308,702
307,439
308,675
308,645
314,728
308,710
309,715
303,634
308,700
305,721
313,657
310,696
308,615
309,689
306,557
313,704
309,678
307,709
308,730
312,754
305,779
315,701
309,741
306,548
309,680
310,753
307,722
308,686
307,714
307,729
309,701
309,677
305,614
315,646
309,600
307,746
309,764
311,739
308,672
308,718
306,635
306,749
309,715
312,676
301,725
308,677
306,735
306,645
308,617
306,717
308,743
303,686
306,686
308,654
310,698
310,649
305,642
308,693
310,763
311,643
313,642
309,722
313,755
311,720
308,690
309,689
308,717
308,727
312,681
309,731
308,723
307,685
308,723
306,746
307,685
310,722
309,725
311,715
309,683
307,647
308,771
309,735
306,662
308,728
309,655
315,558
309,655
308,726
306,681
309,661
309,655
312,763
305,683
307,419
308,732
306,638
310,674
306,715
304,608
311,632
316,686
311,703
310,756
308,737
311,691
307,721
305,663
308,621
305,708
309,705
309,681
308,677
309,663
311,749
309,480
312,504
309,698
307,739
311,686
310,704
313,710
309,718
309,634
308,714
306,739
310,728
310,790
303,678
307,740
307,590
311,666
314,746
308,602
306,762
308,672
309,730
308,751
308,714
311,715
315,692
307,702
305,675
308,744
308,683
311,711
307,664
308,752
305,699
314,765
307,680
310,765
306,656
309,729
307,733
305,750
309,620
308,683
310,806
309,808
309,715
309,710
309,754
312,634
307,651
309,683
308,751
309,720
305,700
311,735
310,628
303,703
309,657
310,750
310,676
306,710
315,706
307,736
307,727
311,697
311,754
309,743
307,656
306,615
311,732
311,712
308,688
308,635
309,651
311,739
310,695
307,642
306,618
307,728
307,709
309,746
308,598
311,710
308,650
311,703
305,659
306,699
307,782
311,463
309,734
308,742
311,661
306,750
314,716
312,778
312,694
309,721
305,706
309,675
314,725
312,603
310,747
311,689
307,617
308,724
311,763
309,706
305,747
309,744
309,300
307,677
305,664
312,693
310,746
308,642
311,732
312,593
305,721
308,708
306,748
307,760
311,749
310,691
311,679
309,748
308,717
318,678
308,698
308,702
307,576
306,644
308,610
307,675
306,579
307,535
309,667
309,731
305,586
306,688
304,674
308,687
308,644
307,715
311,804
311,664
309,692
307,726
305,753
313,674
311,711
308,705
308,700
306,628
311,680
308,681
311,766
312,704
308,750
309,669
308,768
309,644
307,730
313,758
310,635
314,679
305,667
306,653
308,750
310,719
307,764
309,642
305,726
312,666
309,788
306,772
310,797
308,759
311,680
306,666
310,658
311,735
310,770
307,628
310,743
321,653
317,626
309,707
309,693
318,726
309,685
307,727
310,765
311,732
305,436
313,612
309,774
313,771
307,726
309,642
308,732
310,712
310,719
310,629
307,691
308,594
308,678
308,711
307,742
307,674
308,731
311,767
306,676
309,748
313,684
304,491
309,647
307,719
320,775
309,722
309,777
306,703
311,694
305,701
308,684
309,730
305,474
308,671
310,727
318,665
308,712
309,626
308,726
305,736
308,781
310,709
314,780
307,641
308,709
303,720
306,708
308,676
311,743
309,754
309,742
310,637
307,753
306,673
306,546
309,615
305,743
308,717
308,764
306,577
312,697
309,400
309,689
307,477
308,689
304,684
309,679
309,734
306,686
306,686
304,782
314,543
305,649
310,644
312,673
304,654
307,743
308,703
309,693
308,626
309,664
306,723
308,788
306,660
309,695
305,731
308,742
305,694
309,749
309,693
308,643
310,741
307,697
310,643
309,692
309,634
310,723
306,635
306,787
306,722
306,705
309,752
308,655
309,738
310,618
309,688
306,706
310,729
308,709
310,690
308,751
308,699
310,690
309,736
311,673
311,624
306,712
310,755
307,711
308,690
314,639
308,704
310,734
307,681
309,667
305,720
312,708
315,696
307,660
307,700
305,747
306,668
307,712
307,723
308,640
313,745
311,649
310,694
307,790
308,724
309,745
306,691
306,650
307,759
310,740
310,692
305,759
309,713
306,657
316,724
309,676
310,708
308,627
311,674
311,627
306,708
306,675
307,664
316,705
309,700
307,719
309,792
316,633
310,783
311,707
306,617
308,775
306,657
307,751
310,719
310,759
304,716
307,600
309,670
309,678
306,307
312,717
310,749
307,752
307,723
309,647
310,697
312,673
309,704
310,740
307,593
309,793
309,659
310,671
309,720
317,681
307,787
309,757
307,609
308,685
310,740
306,619
309,686
312,703
308,695
310,725
307,733
312,688
309,711
307,634
309,785
309,738
304,666
303,734
306,535
306,712
305,656
310,708
307,727
309,659
311,698
310,650
309,621
313,777
308,763
311,727
308,699
306,709
308,686
313,724
309,767
309,689
309,597
308,711
308,761
310,542
312,727
306,334
307,711
312,605
310,727
307,772
305,732
308,614
307,758
309,722
308,688
309,671
307,708
312,714
305,682
307,686
325,716
308,676
308,633
311,753
308,757
306,668
308,784
310,713
306,762
310,747
309,665
307,709
308,719
305,731
305,704
309,729
308,677
309,644
311,678
309,715
308,717
311,714
307,656
307,791
307,746
307,726
308,718
311,735
308,718
311,791
307,736
313,719
308,752
307,740
309,686
311,645
309,748
306,610
312,717
311,545
307,733
307,732
307,718
319,732
312,673
309,683
308,658
311,716
306,733
307,652
307,707
308,670
308,724
307,682
312,733
308,671
306,698
310,768
311,751
306,663
308,702
308,679
308,630
309,654
308,698
307,717
310,730
310,739
307,365
305,669
308,730
309,716
310,756
308,726
307,752
314,669
310,672
305,698
308,723
309,671
309,706
307,723
309,693
308,661
310,612
309,697
306,714
305,752
306,703
306,545
309,762
308,733
307,694
312,742
306,700
313,707
308,666
309,737
310,656
307,758
311,534
314,673
305,584
308,745
311,696
313,690
306,687
310,682
311,640
311,705
306,691
307,765
308,662
312,715
307,623
310,717
308,719
308,615
309,725
308,508
308,700
305,618
308,716
318,734
306,697
306,655
306,684
308,725
308,721
310,703
309,712
308,743
309,744
307,706
310,727
306,719
305,753
307,657
310,694
311,698
309,703
309,692
311,731
305,673
306,582
310,735
313,680
308,669
308,748
305,721
306,709
311,681
307,662
308,517
307,726
310,663
314,610
306,716
312,694
310,751
307,628
310,701
307,405
306,644
310,719
312,706
308,734
306,657
312,710
307,676
310,714
308,670
306,683
310,743
306,670
310,684
306,677
307,680
309,680
309,740
308,723
313,765
310,738
309,745
307,678
308,713
306,751
307,801
309,692
306,602
306,724
305,304
313,673
307,645
306,640
307,650
310,684
305,702
307,711
309,725
308,710
309,727
305,708
312,693
310,703
307,734
310,746
308,742
304,716
308,734
311,776
307,737
310,678
311,799
310,726
308,533
308,614
307,741
312,729
309,736
319,741
308,710
307,723
312,636
307,686
308,723
308,720
310,704
308,764
308,642
311,692
307,637
307,758
308,691
307,769
307,736
306,665
310,768
312,754
308,684
310,717
312,716
311,684
306,721
309,655
307,667
307,748
306,714
309,701
316,682
308,667
308,720
309,668
310,732
308,684
313,732
306,706
305,778
312,708
312,637
307,698
308,704
311,676
310,762
306,702
308,685
311,704
316,599
310,729
306,675
307,609
310,720
307,559
308,765
306,716
307,738
310,713
305,694
309,758
313,733
304,650
308,685
308,666
307,679
306,757
304,678
307,767
310,777
310,682
313,780
314,758
307,702
305,702
311,663
311,734
308,381
306,650
308,676
305,760
310,676
306,715
309,686
309,707
308,618
310,713
317,686
304,692
310,702
307,648
305,642
309,712
310,499
309,651
306,684
307,633
308,738
313,753
306,772
307,549
309,748
306,693
310,697
307,744
308,697
308,692
305,644
305,689
306,513
310,708
305,645
309,643
310,620
309,736
310,590
311,815
308,702
308,792
312,422
306,727
304,741
306,651
309,667
304,646
308,753
308,699
311,744
307,676
310,292
305,658
308,657
312,716
306,717
308,672
309,718
304,663
307,777
309,635
305,653
307,708
305,742
305,760
306,717
309,738
305,705
307,688
307,690
309,733
310,706
308,692
308,655
305,704
310,659
306,647
313,725
309,645
308,691
311,710
309,772
305,717
305,724
307,780
312,700
309,678
308,737
307,628
310,687
309,788
308,715
308,734
306,302
309,740
312,798
310,605
310,711
310,684
307,684
310,644
308,678
310,714
310,664
308,504
310,699
307,685
308,759
309,758
312,728
307,653
307,707
308,695
314,713
308,714
310,753
307,710
309,706
308,620
311,732
314,478
307,671
307,682
307,653
310,356
306,682
312,748
307,712
310,619
307,691
307,783
308,704
306,677
309,412
308,455
309,695
310,695
309,737
309,672
307,725
307,733
304,705
311,737
308,745
309,700
307,730
307,685
306,694
310,721
308,666
307,672
312,752
311,737
309,703
308,697
307,808
305,679
307,730
305,749
306,690
312,740
308,742
311,561
310,694
308,673
305,699
308,754
306,648
307,683
309,678
310,737
309,748
304,699
308,595
308,742
306,755
309,679
308,734
308,783
310,657
309,702
312,734
308,689
312,663
311,679
309,691
311,686
310,595
308,617
304,649
308,722
307,654
310,737
306,663
305,714
312,765
305,674
309,729
309,793
308,683
307,624
306,709
305,732
310,669
309,279
311,751
308,685
311,683
305,739
306,753
310,718
308,619
308,739
311,700
308,722
315,694
305,778
303,649
313,705
311,645
308,674
311,760
312,748
307,714
304,782
312,741
306,733
309,681
308,772
312,720
311,607
310,677
310,766
308,597
309,628
308,767
307,387
305,650
305,714
308,671
306,754
311,804
308,656
310,750
308,659
309,712
308,651
306,683
310,717
308,644
308,670
311,686
310,742
309,709
307,720
306,701
308,693
304,662
308,694
307,683
307,737
306,736
308,734
310,637
319,632
307,720
309,742
308,689
308,765
308,440
310,769
308,705
306,710
311,700
309,747
312,682
304,675
308,692
304,679
305,743
308,688
307,763
319,609
306,683
311,749
305,676
311,757
311,663
308,702
307,746
309,767
315,702
308,648
310,673
307,702
309,568
306,736
307,721
309,604
303,698
310,667
307,759
308,638
304,631
307,638
312,694
308,718
308,661
308,718
309,737
309,691
310,768
307,768
310,705
305,632
315,725
306,665
312,725
311,728
312,834
312,739
311,752
303,723
308,648
305,686
307,761
307,664
308,654
304,294
308,539
306,725
310,704
315,409
310,740
304,700
307,612
309,748
309,627
310,706
310,731
307,746
312,712
308,743
308,588
308,643
305,735
308,581
308,737
309,706
307,710
306,596
308,615
311,752
308,681
310,695
312,750
308,623
305,697
303,737
310,773
308,669
316,666
309,670
308,728
308,627
306,745
309,591
309,731
307,712
306,658
307,692
308,682
307,715
308,696
311,730
307,703
309,723
312,722
308,677
305,693
314,806
308,715
308,284
308,726
308,673
305,697
309,716
308,638
308,655
308,626
305,700
307,639
305,724
306,673
307,676
307,559
307,719
310,724
307,723
311,711
308,581
307,676
306,666
308,635
307,797
308,753
315,561
311,689
307,673
308,562
308,692
306,736
307,696
312,727
309,686
307,504
307,779
306,753
308,734
311,763
305,752
312,604
308,752
309,608
310,748
313,746
306,734
305,710
307,731
310,743
309,675
311,661
310,698
308,676
306,756
307,704
310,780
311,709
311,720
306,733
305,717
310,747
306,723
309,688
306,684
309,710
310,729
308,698
307,690
311,726
312,580
305,653
309,752
308,749
307,761
310,726
319,681
309,736
311,707
308,705
305,725
309,718
307,671
312,722
308,681
311,735
307,733
304,655
305,705
308,670
308,740
311,723
308,740
308,618
308,711
306,673
315,607
309,757
315,763
307,685
310,784
309,752
308,696
308,641
313,712
309,650
306,686
309,726
312,683
310,709
313,725
310,727
305,727
308,706
314,711
310,717
307,731
305,749
307,702
307,707
305,668
309,697
307,720
309,729
312,666
312,746
307,704
306,656
311,295
305,661
313,736
310,701
310,706
307,483
306,672
314,690
308,599
310,735
306,661
310,720
305,563
312,705
306,639
308,705
313,349
310,657
306,703
310,735
310,648
309,687
312,733
308,677
306,719
309,706
305,728
309,658
315,672
308,708
313,623
308,643
310,716
305,703
309,693
311,584
307,692
308,699
305,696
307,767
310,716
306,676
310,725
305,760
307,684
307,777
307,772
307,593
305,704
309,760
309,553
311,664
310,707
308,644
307,749
307,682
309,637
309,742
307,701
311,651
311,666
306,697
306,723
306,779
310,723
309,642
308,297
308,696
308,683
307,738
309,762
311,619
306,558
307,709
308,719
309,769
309,706
311,692
316,718
306,732
312,714
306,743
311,671
309,692
309,764
308,691
311,673
309,690
310,707
307,678
307,716
311,691
309,724
307,725
308,618
308,763
304,763
308,726
309,663
305,744
309,744
308,725
308,677
312,738
307,734
306,725
308,679
311,768
311,698
307,672
306,777
308,650
307,798
309,707
307,638
308,709
309,731
306,671
310,534
312,696
308,645
308,426
308,744
309,698
310,768
308,701
310,699
312,764
309,705
305,728
307,681
310,760
309,347
309,682
313,687
308,759
311,653
308,728
309,679
314,661
309,707
303,678
304,714
308,731
308,642
308,715
307,593
308,687
304,698
310,692
305,656
310,722
306,721
308,735
303,682
306,693
305,637
306,665
310,733
308,679
309,610
310,723
308,733
308,668
316,672
306,711
308,772
310,701
309,730
310,449
306,760
311,696
307,665
306,686
312,709
312,818
309,615
309,634
309,652
309,694
311,637
308,653
307,735
306,701
306,686
308,710
308,758
312,740
311,737
308,691
310,750
308,719
304,651
308,739
310,664
307,712
309,753
311,686
314,732
307,738
307,636
307,697
309,595
310,577
311,699
307,685
306,713
305,673
311,736
309,656
308,635
306,714
311,775
310,702
306,756
311,732
306,669
310,730
309,705
304,609
308,688
305,663
308,704
308,775
310,706
308,699
312,737
306,681
313,625
305,642
308,740
310,679
310,647
305,781
312,728
305,727
309,720
308,709
309,688
308,781
308,625
308,538
308,722
311,588
305,661
308,739
306,707
308,766
310,722
306,583
307,716
308,747
307,657
308,684
310,781
311,691
304,739
306,678
307,722
307,758
309,696
310,711
308,605
308,667
310,722
306,616
311,757
309,723
307,693
302,665
305,725
310,748
308,744
307,757
309,663
306,700
308,713
307,723
318,649
307,668
308,665
306,662
306,707
309,692
307,717
306,688
307,674
307,715
307,688
308,706
307,657
308,745
310,701
310,741
312,596
305,704
309,787
307,688
308,663
311,688
306,726
310,708
308,741
307,772
306,739
309,639
308,729
313,772
308,725
306,728
305,682
305,724
309,746
309,690
314,666
306,642
317,486
309,727
309,723
306,760
309,693
310,726
305,543
307,706
304,740
303,631
307,689
312,712
305,671
309,675
308,709
306,370
307,680
310,695
310,606
307,712
310,705
311,729
307,759
311,710
311,768
309,298
319,693
309,677
308,695
306,705
308,653
307,734
309,705
310,716
308,646
304,722
304,685
311,676
306,712
310,682
304,653
307,749
306,686
305,736
307,695
308,697
307,661
309,734
312,675
313,749
315,657
308,753
307,702
312,711
308,496
308,756
307,753
306,783
307,703
311,779
312,731
307,626
307,724
311,725
306,680
307,590
311,598
306,747
307,725
310,707
311,722
314,636
307,608
309,671
309,685
307,732
307,694
307,748
308,615
308,708
311,715
305,750
307,748
310,722
309,699
309,690
308,764
307,749
312,686
309,734
307,632
310,690
304,630
307,761
309,669
305,796
310,702
307,676
310,696
312,702
305,669
309,717
307,620
308,737
306,703
308,750
308,785
315,712
310,771
309,722
306,710
310,727
312,645
309,711
310,688
305,649
312,720
309,736
306,701
309,720
305,759
307,727
310,691
304,644
309,717
312,708
310,599
308,733
307,787
304,740
308,676
308,742
306,755
307,719
305,378
314,695
308,679
309,719
310,699
310,758
310,750
308,705
306,640
306,736
308,747
308,647
307,688
308,742
309,654
306,762
310,695
309,794
309,762
308,492
311,733
319,727
307,739
309,707
307,728
306,710
308,664
309,704
308,715
310,706
308,756
309,744
308,646
307,654
305,540
310,658
311,714
313,632
313,738
311,722
309,641
308,716
308,711
312,650
308,733
311,663
307,599
305,573
308,640
308,371
308,752
306,642
309,653
311,776
305,750
312,575
307,653
308,697
309,689
308,719
308,629
308,728
309,717
310,646
310,772
304,699
311,679
310,728
311,724
305,692
310,682
309,715
312,653
308,341
308,627
310,719
311,695
309,746
309,762
312,749
311,754
308,682
313,705
307,716
308,717
313,653
313,682
307,745
308,682
306,764
307,696
306,676
309,637
311,742
308,722
308,694
309,725
306,737
310,722
308,692
306,689
305,723
306,749
305,695
307,789
311,726
308,771
305,754
308,682
306,747
311,736
308,713
309,620
307,719
309,702
310,710
306,684
306,675
308,604
310,704
304,726
306,578
307,716
315,721
314,692
305,673
308,700
307,712
307,679
311,725
312,808
309,660
312,675
308,698
309,669
309,699
311,705
306,645
308,717
310,668
310,750
305,726
306,676
307,603
306,681
305,647
310,707
310,712
308,750
310,647
309,696
309,712
310,689
309,690
311,763
309,758
309,748
308,751
308,767
308,704
304,674
314,412
307,675
310,622
306,762
304,730
306,695
308,667
308,713
307,691
314,702
309,695
310,668
311,756
311,728
309,291
305,668
305,669
307,740
306,631
309,658
311,717
307,713
308,712
310,763
309,674
305,757
310,698
308,735
308,722
307,738
305,700
310,729
309,727
310,748
309,520
304,709
306,682
308,699
310,672
308,741
307,747
305,713
306,760
307,672
306,712
313,717
307,693
304,716
309,646
307,735
309,748
307,331
313,670
309,688
309,735
309,735
307,685
310,654
307,651
306,770
307,706
307,687
308,756
306,658
306,602
309,712
315,724
308,670
308,481
310,759
313,683
311,742
309,642
307,494
311,676
308,703
308,696
310,759
306,574
307,749
306,746
308,782
311,704
312,751
312,661
306,626
309,441
306,746
306,744
309,778
311,287
306,710
311,601
311,747
312,677
308,734
311,713
308,575
305,680
306,705
309,675
312,665
310,739
307,694
311,707
310,635
308,818
309,749
310,745
311,730
308,700
308,753
304,721
307,677
308,686
311,668
307,379
312,650
312,763
311,692
310,678
311,723
309,707
309,747
307,728
311,719
307,641
309,672
306,622
309,728
310,681
311,675
316,345
307,707
311,739
307,700
317,691
308,692
307,797
307,723
310,595
308,664
311,718
309,718
308,659
308,720
307,755
308,705
307,598
309,723
306,682
308,673
310,680
307,728
310,630
307,683
308,704
307,547
309,763
313,773
308,610
306,819
308,710
310,730
310,717
310,715
305,696
309,804
309,574
309,654
307,684
309,723
308,712
309,766
310,679
306,704
306,789
309,667
309,744
306,665
308,639
309,631
308,727
307,533
307,739
306,754
310,624
309,669
309,709
311,725
307,683
310,751
302,660
306,683
307,722
311,729
307,681
306,634
307,622
309,696
309,611
307,688
306,711
309,680
308,752
308,721
304,686
312,728
314,732
305,708
309,689
309,758
305,687
311,719
307,655
308,677
307,604
310,660
306,758
310,763
311,712
307,694
305,752
310,712
309,712
304,627
307,744
309,610
307,622
309,778
312,610
310,700
305,671
312,648
313,746
306,720
306,723
309,715
312,689
310,739
305,710
304,781
310,738
308,658
307,625
306,721
305,728
309,684
309,739
307,787
305,630
306,663
310,696
309,655
309,718
306,768
311,766
308,712
311,734
308,751
313,743
307,714
308,723
318,679
312,726
309,731
306,655
306,692
309,754
305,467
309,659
311,698
311,716
304,553
305,751
312,680
307,639
305,711
306,730
306,698
307,705
308,752
310,753
311,720
307,697
303,306
309,624
309,690
307,631
306,712
309,606
307,706
313,669
313,733
308,709
310,714
308,663
315,659
310,678
312,699
305,665
304,691
311,692
306,675
307,718
312,697
310,666
311,713
307,700
307,555
308,687
303,739
309,662
309,642
310,524
308,754
311,844
308,316
309,667
309,769
309,607
305,670
313,762
310,626
310,741
308,719
309,733
307,691
321,789
307,652
308,593
310,710
309,707
306,684
311,753
306,712
305,689
310,727
305,704
307,717
309,725
306,738
307,785
309,717
308,689
311,715
306,704
307,709
305,698
306,682
309,536
315,695
307,734
313,770
304,681
310,756
304,730
307,735
306,678
312,662
311,756
309,753
317,763
309,789
308,685
312,773
313,732
309,782
310,721
308,276
306,696
306,682
310,635
308,669
310,672
308,756
308,702
307,718
311,808
309,698
305,678
314,736
311,798
309,658
310,678
310,690
310,739
307,601
307,524
307,685
309,724
306,663
307,741
311,691
307,725
303,685
309,641
305,731
307,511
309,659
307,302
307,696
309,738
309,643
308,755
311,746
307,707
312,710
307,744
310,815
309,743
310,727
305,736
309,705
310,748
305,645
306,738
313,719
303,689
308,719
311,635
307,684
309,637
307,750
310,694
311,713
312,657
310,731
306,719
318,738
308,539
308,766
306,769
302,675
307,751
306,699
308,703
308,759
309,738
309,738
304,670
305,691
312,709
304,682
312,717
311,705
307,640
307,651
307,657
306,650
305,690
309,566
304,732
308,655
303,652
306,715
312,751
309,709
309,666
311,400
310,686
308,734
305,687
312,697
308,689
311,798
307,697
307,703
308,693
305,609
308,652
310,751
309,698
307,716
310,639
306,671
313,459
310,725
311,755
306,753
309,743
303,744
310,694
310,660
308,714
312,756
308,671
311,746
310,752
308,735
307,740
308,717
311,717
311,693
306,651
314,703
304,603
309,639
311,774
312,730
306,668
308,761
306,811
309,692
311,632
311,727
311,705
308,627
311,694
307,681
306,704
310,566
307,672
306,749
308,707
312,832
311,754
306,670
308,715
305,719
308,704
311,742
309,712
306,741
308,664
309,728
307,681
310,766
307,508
308,704
308,708
310,756
311,726
308,710
308,666
304,707
306,730
309,676
308,788
309,670
307,303
312,679
308,724
309,735
309,704
309,650
316,762
307,393
313,429
308,776
311,780
306,696
307,685
306,711
313,668
307,743
307,681
313,711
307,669
309,719
307,618
307,691
308,654
310,704
308,685
304,775
305,742
307,726
305,668
306,594
309,731
307,628
312,655
308,757
309,685
309,696
311,700
320,776
305,679
305,737
311,732
306,718
308,748
308,657
306,625
306,702
309,724
306,488
307,619
303,650
306,695
308,705
309,784
307,798
307,699
308,705
306,663
310,703
309,681
308,738
306,687
308,752
307,728
306,687
312,682
308,701
305,706
308,744
308,668
307,725
308,712
306,668
305,737
313,677
309,701
309,743
309,767
313,745
308,701
318,730
307,480
307,674
308,759
308,544
308,728
306,589
308,692
308,688
309,687
306,645
306,676
309,701
307,615
313,727
307,684
317,644
307,719
305,770
312,679
310,724
308,726
308,672
310,695
311,780
306,701
307,753
308,685
317,605
309,725
309,715
308,782
312,771
306,709
306,793
313,709
307,661
306,699
305,711
309,602
310,645
310,678
311,529
310,646
311,736
308,627
308,721
311,762
308,697
308,661
308,678
310,633
307,613
304,679
309,684
309,593
316,704
307,695
306,712
308,716
313,729
307,719
308,736
312,690
307,718
311,777
312,691
305,653
310,720
307,726
307,715
306,667
309,688
307,737
311,690
306,708
314,743
308,767
307,656
310,574
312,606
308,709
310,740
307,568
313,740
304,657
312,681
307,722
308,720
308,753
307,721
309,735
304,685
310,687
308,794
306,701
307,668
312,686
308,637
307,700
306,756
308,738
308,664
307,714
309,764
305,668
304,694
307,695
307,792
307,681
309,665
307,642
308,634
308,715
310,778
309,715
307,638
309,696
310,637
310,716
307,622
306,695
309,731
309,761
306,642
311,698
312,724
310,787
306,673
308,671
309,703
310,717
306,725
310,517
307,704
308,750
306,713
311,715
306,655
313,728
308,637
307,725
305,666
306,715
312,718
309,680
307,730
313,751
309,709
308,722
308,740
313,672
304,715
309,659
310,637
308,656
310,765
308,645
318,746
311,788
309,744
308,753
308,706
311,677
305,346
308,603
308,775
312,732
308,748
307,707
314,573
316,689
314,800
306,707
306,652
302,733
311,615
306,416
310,735
311,738
308,725
306,727
310,706
310,597
310,687
310,685
310,755
311,678
310,738
309,688
304,711
308,635
309,737
310,763
306,711
308,757
309,681
309,686
303,747
307,780
310,638
306,713
309,682
306,674
310,708
309,660
309,778
307,766
306,680
310,753
308,692
309,723
311,682
306,794
312,716
310,733
305,717
306,735
309,709
308,716
310,746
309,308
311,720
310,746
310,751
307,755
311,715
308,732
311,684
308,654
313,747
306,758
310,695
307,769
303,736
311,652
309,687
310,757
310,718
309,695
305,723
308,684
307,704
308,752
307,638
309,729
309,670
307,709
309,679
306,653
309,689
311,730
308,673
309,726
308,512
307,781
307,667
307,684
311,670
312,716
310,696
311,704
307,637
308,582
306,697
305,682
310,752
309,714
308,717
306,683
309,778
309,742
313,771
310,715
310,712
307,695
305,587
307,684
307,704
308,670
306,724
308,630
315,726
307,667
318,692
307,776
312,652
309,743
308,752
308,676
313,737
308,700
307,674
311,669
310,562
310,670
306,719
310,720
304,727
308,524
309,713
309,774
308,538
304,697
310,706
310,738
308,665
306,630
310,440
309,614
309,755
309,700
306,682
309,737
307,787
311,642
310,657
307,673
309,701
305,733
306,735
305,695
305,641
314,729
309,706
306,752
310,743
310,718
306,561
306,777
307,680
307,646
306,662
306,713
308,670
308,726
308,736
306,697
306,636
303,702
304,684
307,752
308,709
312,697
310,711
308,711
309,764
306,701
315,705
305,666
308,780
310,719
309,727
308,654
308,741
310,770
311,702
306,746
308,734
306,669
307,678
307,694
309,606
308,595
312,499
312,436
308,791
309,669
308,517
307,669
305,697
309,755
314,697
310,661
308,701
309,781
308,680
305,729
313,699
309,541
309,707
307,672
312,668
309,702
315,744
304,601
308,742
306,668
307,748
308,632
306,301
311,769
310,727
306,709
311,626
309,737
311,729
310,758
305,672
305,618
310,628
312,694
309,714
308,512
308,755
308,748
312,740
308,712
309,683
314,580
308,664
307,639
310,703
308,592
307,725
311,712
308,695
308,685
309,687
305,776
308,717
305,740
306,713
304,645
311,674
309,661
308,701
311,702
309,750
309,716
309,739
305,748
309,619
307,642
309,700
309,690
309,753
307,676
310,744
312,726
312,710
309,675
309,676
310,747
308,713
311,721
308,682
310,644
311,673
308,679
306,690
308,693
308,773
311,622
309,543
303,751
309,653
313,676
309,754
304,737
304,706
309,746
307,672
310,745
311,688
323,694
313,747
304,651
308,671
309,755
305,735
304,725
309,770
306,768
309,738
309,700
309,771
307,686
307,714
310,746
312,724
308,699
306,671
307,657
310,694
309,710
308,297
309,714
308,741
314,747
309,681
308,674
305,710
306,713
309,777
310,749
308,700
307,649
310,746
310,602
304,681
308,668
312,741
310,681
308,765
308,721
308,717
309,688
310,727
309,687
308,658
308,720
306,721
309,731
309,765
308,692
311,721
307,703
313,658
308,701
311,703
308,724
309,664
305,608
308,706
307,733
306,703
307,711
307,732
308,703
307,727
308,679
310,725
308,552
306,733
308,744
307,743
308,704
304,728
306,734
310,760
306,654
308,428
309,603
307,728
308,714
307,723
313,689
313,543
306,657
307,706
308,714
308,712
311,717
306,696
309,692
309,742
309,714
310,736
313,710
306,702
309,697
309,711
306,573
309,700
316,649
307,682
309,697
308,632
307,740
307,806
308,656
309,588
306,675
306,621
308,726
311,726
305,727
312,725
330,743
306,616
307,730
312,625
307,642
307,705
310,721
305,754
311,717
308,651
307,734
306,723
312,748
307,716
306,589
310,786
310,769
315,705
306,724
309,645
308,673
309,726
311,798
306,723
304,657
307,697
311,707
309,604
308,679
308,695
306,646
307,545
309,666
307,740
305,589
307,660
306,634
305,452
306,693
307,675
305,289
311,506
307,623
316,723
309,715
309,692
306,768
309,730
309,688
303,649
309,679
306,619
311,637
305,657
310,750
305,724
311,639
307,729
307,637
312,773
311,628
308,685
307,705
304,698
308,671
312,494
311,668
307,672
312,624
309,647
308,731
308,698
312,744
304,683
308,640
304,559
311,536
308,774
309,678
308,716
307,720
309,777
307,727
308,747
305,501
306,698
311,691
313,691
311,713
308,712
307,602
308,686
307,715
306,708
307,723
309,684
307,647
311,758
309,701
308,708
310,733
310,733
309,721
307,679
307,658
308,790
307,652
308,655
305,660
309,731
307,679
308,485
309,697
310,680
310,669
310,701
307,741
308,673
307,695
309,729
308,652
314,744
307,674
310,558
309,732
307,663
303,655
307,627
306,741
308,440
306,745
308,691
307,756
308,738
306,701
307,672
316,583
307,707
307,708
307,698
309,746
309,645
303,638
303,760
308,687
311,667
309,673
306,763
307,725
307,675
306,709
309,738
313,724
309,770
310,784
312,723
306,702
308,711
308,470
309,682
308,639
309,752
307,695
313,713
306,689
310,748
314,708
307,673
308,660
309,655
309,733
309,686
309,750
309,763
316,682
306,746
307,664
308,664
309,714
310,708
306,664
307,753
307,669
313,749
308,642
308,687
309,764
314,749
311,728
308,722
308,776
306,659
308,718
309,771
308,704
308,701
307,665
305,664
308,676
318,709
308,685
312,744
309,694
308,671
306,706
307,731
310,779
306,647
308,681
306,667
306,692
309,480
306,752
309,744
309,522
307,660
309,711
307,745
314,723
310,773
307,698
307,729
311,684
313,677
308,665
311,741
309,722
308,648
309,729
303,662
310,709
311,622
310,730
310,709
310,613
309,765
308,660
309,678
307,755
307,794
306,752
307,692
315,726
311,725
306,699
305,555
308,699
308,708
306,728
311,755
304,749
306,717
310,681
309,687
308,682
309,629
308,700
307,697
310,742
308,715
308,629
315,782
306,583
309,698
306,689
308,691
305,765
304,650
309,712
305,740
309,678
305,735
309,665
313,724
312,714
309,714
309,717
307,644
307,694
305,660
310,665
310,711
310,724
320,698
306,716
307,679
311,769
308,409
309,751
313,671
306,633
308,672
311,755
304,727
308,713
303,673
310,721
309,711
308,736
307,724
307,729
