"BL1-A","RL1-A"
308,306
306,310
307,307
314,306
309,306
307,307
306,304
311,305
308,305
308,305
307,307
316,307
310,306
307,305
307,308
314,307
317,310
308,306
312,309
310,306
311,306
308,306
308,309
306,303
310,307
308,308
308,304
306,310
305,308
309,307
304,309
309,311
309,306
305,307
307,306
304,306
307,305
308,305
311,308
310,308
309,308
305,307
309,307
308,308
319,312
306,306
309,307
310,305
310,303
309,309
308,305
311,306
307,305
309,309
307,306
311,307
307,303
305,308
307,305
305,305
319,311
310,304
306,303
310,306
310,307
309,309
309,308
306,308
306,307
307,305
310,308
307,308
308,303
304,304
308,304
310,305
311,303
310,308
307,306
309,305
309,305
306,309
311,304
303,307
309,305
309,302
306,307
308,306
307,307
312,309
315,305
309,304
307,303
310,307
308,304
305,304
309,309
309,306
310,309
318,310
307,307
307,306
309,303
307,307
308,305
310,308
307,307
308,311
307,308
310,307
317,313
307,306
315,306
308,305
309,305
311,304
306,308
308,308
307,309
309,307
306,306
309,305
306,308
311,308
305,307
308,308
310,307
310,306
307,308
309,303
307,302
306,306
308,308
311,308
312,303
307,306
310,304
310,305
307,304
306,306
306,307
307,304
306,303
308,309
315,309
309,309
307,306
307,303
316,313
311,305
310,309
308,310
307,307
310,307
306,307
311,306
307,306
305,305
309,304
306,307
309,306
307,304
309,308
309,307
308,304
308,307
308,309
309,307
307,307
304,307
308,306
308,306
308,306
309,308
304,311
308,305
305,304
310,307
307,309
310,308
309,305
310,307
307,308
311,308
313,308
309,309
307,307
311,304
313,310
307,309
313,310
307,306
305,308
310,309
310,307
308,305
307,306
308,306
306,308
308,306
311,306
314,309
306,304
313,306
309,308
309,308
308,308
307,306
310,308
306,307
314,311
309,308
310,311
312,311
309,307
305,307
310,305
308,307
308,305
316,307
307,306
306,308
308,310
307,306
311,305
310,310
310,308
306,308
309,307
309,306
310,306
315,310
306,305
313,311
306,306
308,308
307,306
305,305
309,309
312,308
311,309
308,305
306,306
313,308
307,306
307,304
318,310
308,302
311,309
311,309
308,307
308,309
309,308
309,307
309,306
310,308
311,308
309,309
311,310
316,309
310,304
310,308
310,305
311,310
311,309
309,305
304,307
308,310
306,305
306,309
305,308
309,304
309,307
310,309
306,305
306,305
304,305
309,307
311,307
310,309
306,310
309,306
306,307
308,308
306,304
309,306
306,305
310,307
310,307
310,304
309,311
309,305
310,307
309,309
311,306
310,308
308,309
310,308
307,308
311,307
311,307
311,305
316,314
308,309
304,309
309,305
307,310
311,308
309,308
304,311
308,310
306,308
312,309
308,306
311,310
311,306
310,307
303,307
307,307
311,304
308,307
309,308
307,307
308,307
310,306
310,307
311,307
306,303
311,311
308,306
306,305
308,304
305,307
310,305
307,311
309,305
309,305
304,304
312,307
308,306
308,303
310,307
308,308
305,304
309,307
307,306
306,306
310,306
310,304
304,306
309,307
308,304
307,307
307,307
309,304
307,309
309,307
312,311
312,307
307,307
310,306
304,307
308,304
308,307
308,304
308,307
309,306
308,302
309,304
308,306
311,306
311,307
310,303
308,307
310,306
309,304
308,309
310,307
313,307
308,307
308,309
312,309
304,308
310,309
307,305
311,310
318,309
305,306
316,307
318,314
309,307
308,306
308,309
307,306
305,307
312,308
309,309
306,306
309,312
317,306
308,308
306,306
308,305
309,308
306,305
307,306
322,307
306,304
307,306
309,302
312,307
310,306
306,304
309,307
310,307
309,306
306,308
309,312
308,308
309,307
313,304
309,305
308,306
304,309
308,305
305,308
306,308
304,307
308,304
307,305
307,306
308,304
307,305
311,304
307,308
310,305
306,304
315,309
309,306
305,307
308,306
307,302
307,304
306,305
315,305
312,303
313,304
312,308
309,307
313,309
308,309
310,304
307,305
308,305
307,307
311,309
306,304
305,306
311,306
308,307
316,310
310,309
304,306
310,307
307,309
310,306
306,309
315,310
308,306
311,307
308,308
310,311
314,306
308,306
308,308
306,306
308,307
305,306
308,307
310,308
310,308
308,305
305,307
304,307
310,306
307,307
310,306
308,308
311,305
308,304
309,308
309,305
306,308
309,305
308,302
304,303
306,310
307,309
308,308
308,306
308,308
309,308
309,306
307,304
309,308
309,308
309,305
307,305
309,306
306,306
308,309
312,306
310,309
310,309
308,306
318,311
310,309
309,309
312,306
307,309
306,306
312,312
315,310
309,308
313,311
308,306
309,307
311,305
309,305
308,304
310,305
308,305
310,304
309,307
307,305
308,306
310,308
306,307
309,303
305,305
310,307
310,306
310,307
311,305
311,310
319,313
311,309
310,309
305,307
310,305
305,309
307,307
310,303
314,307
307,303
305,308
311,308
308,304
311,307
308,307
306,308
307,307
312,307
306,305
308,304
310,307
308,308
311,306
309,306
307,308
308,306
309,307
310,304
310,305
313,307
315,304
312,305
311,310
310,308
308,307
312,306
306,304
306,306
308,307
308,307
314,310
310,307
311,306
306,306
312,308
307,310
311,307
306,309
308,307
307,309
315,306
306,307
308,306
310,304
309,310
309,306
308,305
308,306
310,307
314,310
311,305
307,306
310,310
304,307
308,303
312,310
309,309
311,309
314,309
307,306
312,304
305,305
306,305
311,309
309,306
305,305
306,309
309,307
307,307
308,306
317,312
308,304
307,308
308,306
308,312
307,306
309,303
310,305
307,309
311,306
307,305
314,306
310,305
310,305
314,311
305,303
307,307
305,306
304,306
309,308
309,306
305,307
307,307
305,305
305,307
308,306
310,309
310,303
309,308
312,307
307,306
308,305
314,308
303,306
306,307
310,307
303,304
306,305
308,308
309,308
309,311
307,306
309,306
311,307
307,307
309,307
308,306
307,306
309,306
306,305
306,305
306,307
313,306
309,309
310,311
307,306
311,303
317,306
309,305
314,308
311,306
310,305
307,304
307,307
311,305
306,303
306,307
308,307
309,307
309,303
307,306
308,307
311,307
312,308
309,308
305,309
312,305
310,306
307,308
308,309
309,309
311,304
311,306
307,307
309,306
312,308
305,306
308,303
308,309
305,308
315,311
306,305
309,307
308,305
309,304
311,306
306,303
308,303
310,309
309,310
310,308
310,307
309,309
307,309
310,308
308,308
310,308
308,306
313,307
305,303
307,305
304,306
311,308
308,308
308,308
309,306
306,306
310,309
307,307
308,306
311,306
309,310
310,306
307,303
306,303
307,306
307,306
308,303
310,312
310,307
306,305
308,308
312,306
315,314
310,311
312,307
310,309
310,309
305,305
304,302
305,312
306,304
307,305
308,310
308,305
309,307
307,306
315,312
309,304
309,308
310,306
306,305
308,305
308,306
310,305
309,309
307,304
304,303
309,308
307,305
311,305
305,308
307,310
311,306
309,306
306,307
307,307
305,304
309,307
309,308
303,307
308,308
306,306
307,309
308,305
313,304
309,303
306,308
307,305
307,306
304,307
309,307
313,305
306,310
312,308
310,305
309,305
309,306
311,305
303,308
306,305
311,308
307,308
310,307
308,305
309,307
309,309
309,304
305,311
310,308
305,304
307,305
308,307
305,304
310,309
307,304
308,309
309,306
306,307
304,309
309,307
307,307
308,304
309,307
306,307
309,306
306,306
307,308
308,304
307,308
308,305
312,308
308,307
305,310
309,307
308,306
305,307
307,305
308,306
305,306
308,307
307,307
309,306
305,307
308,307
307,304
310,304
306,306
307,306
306,305
318,310
310,306
309,309
308,305
314,305
306,305
319,308
307,308
309,304
310,307
310,309
309,307
310,306
310,308
308,309
308,304
309,307
316,309
309,309
307,306
308,308
306,305
313,308
307,309
306,309
311,307
310,307
309,307
308,306
308,307
310,309
307,307
308,306
308,308
309,306
310,306
305,307
307,306
307,309
308,307
306,304
310,305
312,308
304,306
309,310
307,303
307,304
307,308
304,306
307,306
306,305
308,309
306,309
313,309
305,307
307,307
309,308
312,308
308,306
311,310
305,303
308,309
306,308
310,308
309,308
308,306
309,309
309,303
310,303
304,306
306,309
308,306
309,303
310,307
305,308
305,310
309,306
311,308
307,310
304,304
309,309
308,305
306,305
305,308
310,304
307,306
311,308
307,305
306,305
306,308
311,307
311,307
304,307
309,307
308,305
309,306
312,306
308,308
306,306
308,302
311,310
308,303
309,304
308,304
304,306
312,308
312,304
309,303
311,306
309,308
308,306
305,307
314,307
309,305
313,310
309,307
308,306
306,309
305,308
309,308
313,306
308,306
306,305
307,308
311,306
305,308
310,309
317,309
310,307
314,306
307,306
311,309
309,304
308,307
309,307
309,304
307,307
309,305
311,310
307,308
311,304
309,307
313,306
306,307
311,306
306,305
309,306
307,308
309,308
309,307
307,308
311,306
310,308
310,306
313,310
308,307
305,309
306,307
308,307
309,308
304,307
315,308
311,305
316,309
306,307
309,306
304,307
306,306
310,306
307,308
310,308
306,306
308,306
306,308
312,309
306,309
311,308
308,306
307,304
309,309
306,306
307,306
307,304
308,304
309,306
314,308
311,306
307,306
310,306
308,305
305,307
305,309
306,304
310,307
306,306
306,305
312,311
312,307
309,308
306,309
308,305
305,308
307,307
311,308
307,307
309,307
312,306
310,306
310,311
310,308
304,308
307,306
311,308
308,306
311,310
312,309
308,310
306,306
304,307
310,305
307,305
306,305
309,304
311,304
307,306
306,305
307,303
304,307
307,302
308,308
305,306
311,305
308,306
307,307
311,308
308,306
308,307
306,310
310,309
310,306
309,309
307,309
307,305
308,305
305,308
309,308
306,307
304,309
312,307
306,309
304,305
307,308
307,310
304,304
305,307
309,306
313,309
312,308
305,306
308,309
305,305
307,306
306,307
308,308
310,306
307,308
311,306
306,306
325,313
308,308
308,310
307,305
306,304
308,308
308,305
307,309
314,307
305,304
309,305
312,311
307,309
309,307
310,306
311,309
310,307
309,306
308,308
302,305
307,309
309,304
312,306
309,305
310,305
314,306
306,304
306,306
307,305
308,309
311,308
308,307
305,311
310,307
306,305
305,307
310,305
307,303
310,307
309,309
307,305
308,306
308,307
310,310
306,307
308,307
306,308
310,303
306,305
307,309
305,301
305,307
311,305
311,303
310,303
309,309
306,306
306,304
309,304
312,310
314,308
307,307
309,311
305,304
310,305
309,302
309,307
315,307
309,308
311,304
309,309
305,303
307,309
303,309
307,307
308,308
303,311
310,307
311,309
310,310
309,310
308,309
311,305
307,305
310,306
304,307
309,308
309,304
316,310
307,307
306,307
310,304
306,308
307,309
308,307
312,308
311,307
311,308
310,308
313,305
310,311
311,308
308,308
308,304
308,309
309,306
308,306
311,309
312,310
308,306
312,307
310,306
306,305
310,307
312,312
308,308
307,305
310,308
312,303
309,309
307,307
308,308
314,313
312,309
307,308
308,308
308,308
306,304
307,307
308,304
307,307
308,305
307,306
308,306
306,303
308,304
307,305
309,307
312,309
310,304
305,305
311,306
311,309
303,304
308,304
307,304
311,308
309,308
307,307
309,308
307,307
312,311
307,304
306,308
311,304
309,304
305,304
310,307
307,311
308,307
310,305
311,308
309,306
308,307
325,309
313,311
307,305
310,307
310,307
308,309
308,309
306,304
307,308
310,306
314,307
306,306
309,304
308,307
314,306
305,304
304,304
305,305
310,306
306,308
308,302
309,308
308,304
308,304
311,307
311,305
311,310
307,307
306,307
307,304
310,305
308,310
304,309
315,310
306,307
308,304
306,307
311,305
307,306
308,303
305,309
305,306
308,306
305,308
311,306
308,310
308,305
307,307
313,311
307,305
308,308
311,308
307,305
307,306
310,306
311,310
312,306
306,304
307,304
306,308
305,304
309,308
310,307
311,305
307,309
310,306
306,306
310,306
312,305
307,310
303,307
307,306
311,307
309,309
310,307
306,307
306,306
308,306
306,312
308,304
312,309
308,306
308,308
305,305
305,306
307,309
312,310
310,307
307,307
305,305
310,305
306,306
308,307
307,307
306,306
312,307
311,309
309,307
306,305
306,307
303,302
306,308
310,307
308,305
307,306
309,310
308,309
312,312
311,312
311,308
306,306
307,305
306,304
306,308
303,306
316,310
310,304
311,304
309,307
311,306
309,308
308,308
308,307
307,305
308,306
307,307
305,303
308,307
311,305
308,309
310,308
311,310
305,305
307,306
306,304
307,306
303,305
310,309
310,306
307,305
308,306
308,308
306,305
309,304
303,309
314,303
306,308
307,308
308,304
309,304
311,307
310,306
313,305
316,310
304,306
307,302
305,304
307,303
309,306
310,306
304,306
306,306
307,309
306,307
307,308
306,306
306,308
311,304
310,310
307,305
310,309
315,305
306,305
309,304
305,304
310,308
308,308
311,308
310,304
311,305
311,305
308,306
309,305
309,301
310,305
308,306
308,307
309,304
309,308
309,306
309,309
308,308
304,308
308,305
311,303
306,305
308,308
308,304
304,308
307,307
309,305
308,306
307,306
308,307
306,304
311,307
308,306
311,308
310,306
307,307
315,308
310,308
305,304
308,305
306,305
308,306
308,306
309,310
306,308
310,307
311,310
307,302
307,304
311,305
304,308
310,305
307,306
310,308
308,308
308,306
306,308
306,303
317,310
308,309
313,309
308,310
308,304
305,306
308,305
305,307
305,307
306,304
309,305
307,307
305,307
309,304
311,304
307,304
307,304
306,305
305,310
307,303
307,307
311,306
312,309
308,304
314,311
307,307
306,305
306,307
308,308
308,304
308,309
308,305
308,309
309,307
307,306
312,307
313,309
306,306
308,309
313,307
308,306
309,307
305,305
311,306
310,310
309,307
308,308
311,305
308,305
307,301
307,307
309,306
305,307
310,309
308,306
308,308
308,303
309,308
306,308
313,311
308,310
309,308
307,307
309,307
310,307
307,306
314,309
307,309
311,309
306,305
307,305
319,312
307,305
308,306
310,309
306,304
306,306
305,303
310,307
313,305
307,306
308,305
308,310
311,307
316,312
308,308
313,310
312,309
306,305
309,307
309,303
313,301
312,305
310,302
305,305
311,310
315,309
308,309
311,306
312,308
308,305
316,309
306,309
305,307
310,309
307,307
308,306
306,308
309,306
311,306
307,304
308,305
311,306
311,305
307,306
310,305
306,304
308,309
318,312
307,309
310,308
311,308
308,307
313,309
311,310
306,306
307,307
309,308
309,302
306,310
308,306
305,306
308,309
309,304
309,307
306,305
309,308
312,304
306,305
311,310
307,308
308,310
309,304
309,306
307,307
305,306
313,313
310,308
310,304
307,306
308,307
308,308
310,305
309,305
314,304
310,303
309,305
308,307
308,308
307,304
306,305
305,306
308,309
311,308
307,306
306,307
305,307
310,308
311,305
310,305
311,307
307,309
315,310
307,308
307,307
308,308
309,306
308,306
307,307
308,304
309,306
309,309
306,308
307,307
309,304
309,306
309,309
309,308
306,306
307,306
306,304
310,309
316,311
305,304
310,309
316,305
306,307
311,306
314,305
307,309
310,308
309,306
310,309
306,305
308,312
306,305
312,305
305,304
309,309
306,304
309,307
309,307
308,304
305,304
309,308
307,309
311,307
310,303
308,307
303,305
304,305
313,311
309,307
308,307
308,304
307,306
307,307
308,306
310,309
309,307
308,306
310,309
308,308
308,306
308,307
305,306
307,307
307,310
311,309
309,304
307,308
308,306
306,305
313,306
307,304
319,318
310,311
308,303
304,303
306,306
312,308
309,305
309,307
307,307
307,306
306,306
306,307
307,307
308,303
308,306
310,305
310,306
307,305
307,306
311,308
310,305
306,307
310,303
311,307
307,305
306,307
309,305
309,306
311,306
308,309
306,306
304,307
307,306
307,303
310,307
309,303
308,307
304,306
310,303
310,308
314,311
310,309
308,310
310,307
307,306
311,304
308,306
309,311
306,305
307,307
306,305
307,309
306,305
307,303
306,303
308,306
306,305
307,304
303,306
308,307
309,310
308,308
309,306
308,308
309,309
308,308
307,304
308,310
310,305
310,307
306,305
309,309
309,304
308,307
306,305
307,304
306,306
305,305
307,305
307,304
308,308
309,304
305,307
309,303
310,306
311,309
312,306
310,308
305,308
308,308
304,308
307,305
309,307
305,307
315,308
308,305
310,309
313,314
305,307
306,306
310,308
314,306
311,306
306,304
309,308
311,308
311,308
311,306
307,305
308,308
309,309
309,307
308,307
309,309
308,304
311,307
307,306
310,308
307,305
305,306
308,308
311,307
309,306
310,307
306,306
312,307
313,314
305,308
309,306
307,307
305,307
306,310
307,305
309,308
308,309
308,310
307,311
306,305
306,308
312,302
311,307
309,306
308,307
307,308
307,307
307,305
310,307
311,309
308,307
306,308
306,306
311,308
308,303
309,307
316,311
308,309
307,306
308,305
307,306
311,310
309,305
304,310
307,309
306,311
309,305
305,307
308,308
310,307
307,306
308,306
307,309
315,311
308,305
306,307
313,311
310,308
306,307
305,304
307,305
304,307
308,304
307,307
307,309
306,312
311,304
309,307
306,307
308,309
309,305
307,307
306,307
311,310
308,308
310,305
306,303
309,307
307,306
312,309
312,308
311,308
309,307
307,305
306,308
307,308
308,306
307,303
306,309
314,303
307,306
311,307
312,310
306,303
310,306
311,306
312,308
309,305
310,306
307,308
307,307
304,308
306,307
310,304
306,308
306,308
309,309
308,309
309,312
309,307
309,303
312,307
305,306
309,306
306,306
308,305
310,306
310,307
310,304
307,306
310,307
309,307
308,303
307,303
310,303
309,308
308,308
304,308
307,310
307,308
309,306
308,312
308,305
310,309
312,308
314,308
312,308
311,303
310,310
318,311
308,309
308,308
309,306
306,306
309,306
307,305
306,305
309,306
322,308
307,305
305,304
312,307
311,308
306,304
306,306
307,308
310,310
306,303
310,305
305,307
307,307
309,306
312,309
309,303
307,306
311,306
310,306
310,309
308,307
311,307
311,306
304,304
306,305
307,304
309,307
307,306
314,307
309,307
309,307
306,305
309,304
307,307
308,303
312,307
308,305
306,309
311,304
309,305
311,309
306,305
308,307
307,305
308,306
306,307
307,310
311,308
306,311
308,307
311,309
307,308
311,308
307,310
310,307
311,308
311,307
306,303
308,306
307,309
306,307
306,308
309,304
313,304
309,308
308,307
310,306
309,307
305,305
308,309
307,312
303,305
308,306
313,308
311,306
308,304
310,307
309,306
309,308
325,315
312,307
314,305
314,306
309,306
311,306
308,305
310,306
308,308
312,307
312,306
307,308
310,307
305,309
310,306
306,306
309,307
308,305
307,306
307,306
312,311
312,308
312,304
308,309
305,306
308,308
309,305
310,306
310,306
307,307
310,307
309,304
306,307
305,308
311,308
307,305
310,306
312,305
310,304
306,306
305,309
308,304
307,305
310,306
309,307
307,305
310,309
312,309
307,305
307,306
307,304
306,304
306,307
310,310
309,304
308,306
309,312
310,305
306,302
310,310
310,306
308,309
307,304
309,308
308,306
309,311
308,303
311,306
308,311
307,306
310,307
308,307
310,307
309,305
304,305
308,305
307,306
311,305
306,305
308,309
306,305
310,307
304,307
307,309
306,308
309,303
310,309
313,308
307,306
307,307
311,308
304,305
306,306
310,306
309,306
307,309
305,307
308,307
307,309
307,307
310,304
311,308
308,306
305,310
312,306
309,307
310,307
310,305
311,309
309,308
316,309
311,308
307,304
309,303
309,307
307,306
306,306
308,307
305,305
310,306
311,301
309,307
309,307
309,305
306,307
312,313
311,309
310,305
307,306
306,305
308,300
309,307
322,311
304,307
314,308
309,307
306,308
304,306
311,307
305,308
305,306
304,306
306,304
307,304
311,305
307,307
306,307
308,308
310,306
309,304
308,307
305,304
307,306
307,308
306,304
307,306
313,306
306,304
311,311
310,311
309,305
307,305
308,307
306,310
307,307
309,305
310,307
305,307
308,308
305,307
306,304
308,306
309,307
310,306
312,309
309,307
308,307
308,306
310,313
307,305
309,310
312,309
309,305
307,306
307,306
306,306
311,307
308,305
304,308
308,311
306,306
308,308
311,308
307,309
307,305
309,307
311,304
310,306
308,306
309,303
306,305
307,308
319,308
309,306
308,306
311,307
308,310
304,307
305,306
306,306
319,311
309,307
307,304
311,307
309,309
307,306
310,307
308,306
309,304
309,309
311,308
307,307
309,305
309,306
309,306
307,306
305,306
308,311
310,307
307,308
307,304
304,307
309,312
307,309
310,306
308,305
308,308
315,311
309,305
311,311
308,306
313,309
306,306
309,306
310,306
307,308
303,308
309,305
311,307
302,302
314,307
308,307
307,310
311,307
307,305
309,308
311,306
308,307
306,305
310,306
305,305
305,306
312,310
309,307
308,305
307,310
305,306
309,310
309,308
307,305
308,301
309,308
309,305
310,310
304,307
308,304
305,305
309,308
308,307
311,305
305,308
311,308
309,307
311,308
311,310
308,310
308,309
308,305
309,311
311,309
308,306
312,307
307,308
309,308
313,305
310,309
312,308
307,305
308,309
311,306
307,306
309,305
306,306
309,308
309,309
311,307
311,305
309,306
308,305
309,304
308,310
318,310
308,305
309,305
307,311
315,306
308,305
311,307
310,305
309,306
311,305
311,304
313,310
310,307
309,308
308,306
307,304
308,311
309,305
308,306
306,305
307,306
310,310
308,305
308,309
308,309
306,307
310,305
306,307
308,306
307,312
312,306
307,308
308,306
311,307
305,305
308,307
310,305
309,306
309,305
309,307
309,310
309,305
309,306
308,306
311,307
311,306
308,308
311,307
311,311
311,309
306,307
310,309
307,308
308,308
316,301
306,308
306,304
309,304
303,307
306,304
309,305
315,310
309,308
308,307
311,310
307,305
307,305
305,304
305,306
314,310
306,304
308,311
309,307
312,305
307,304
308,308
310,307
308,306
309,311
307,306
310,306
310,306
308,307
311,306
314,306
311,307
307,308
309,307
308,306
309,307
308,304
309,309
309,305
307,307
303,304
309,303
305,307
311,306
311,305
317,311
310,309
308,310
306,307
307,308
309,305
306,305
305,304
308,310
309,311
311,308
306,307
317,306
310,308
308,309
306,306
310,305
310,305
309,308
312,306
308,307
314,309
311,311
311,304
308,308
306,307
309,310
307,308
307,305
310,308
306,307
311,303
309,308
308,308
308,307
310,312
307,308
310,307
310,311
310,305
317,309
308,306
306,306
307,306
309,309
311,306
309,307
310,309
303,306
305,305
307,305
307,306
304,306
308,306
307,304
307,305
311,307
308,303
311,307
312,306
308,306
306,309
307,307
309,304
308,307
308,308
309,310
309,306
306,307
307,308
307,305
306,306
307,307
307,306
307,305
304,304
307,306
314,308
305,306
314,307
310,308
306,306
314,305
307,306
311,308
308,305
304,308
305,306
304,307
308,307
307,307
307,314
316,312
307,304
307,307
308,306
310,306
311,307
305,308
308,305
310,308
306,310
306,307
306,308
311,304
306,305
304,307
311,306
307,305
308,306
308,304
311,305
305,308
306,309
311,309
306,308
310,306
307,308
305,305
306,309
310,306
306,305
309,307
309,307
307,309
310,306
314,305
309,308
308,307
310,306
306,306
311,304
304,307
310,304
308,304
311,306
306,303
310,309
314,309
311,308
313,307
313,310
308,308
310,304
311,308
309,307
311,302
306,306
310,308
309,308
307,303
310,308
308,305
308,306
305,307
305,303
306,310
305,305
306,307
308,305
310,309
310,306
305,306
314,307
312,306
313,307
307,305
308,302
308,307
310,303
306,307
308,306
307,306
307,304
311,306
304,305
307,305
312,310
309,308
309,308
308,308
306,308
306,306
308,306
309,306
310,307
310,308
307,310
310,308
308,307
309,309
305,307
313,308
307,308
307,307
309,310
308,306
309,308
308,307
304,306
309,306
308,305
307,308
312,306
308,308
310,306
310,306
304,308
309,304
308,307
305,305
311,307
307,306
309,307
311,311
308,304
313,311
310,304
306,309
310,302
307,306
310,309
310,306
307,306
311,303
308,306
311,308
310,309
325,315
308,306
309,308
308,307
311,307
307,302
305,308
313,309
308,306
310,305
306,310
309,306
306,308
311,308
305,305
308,308
309,307
309,304
309,304
309,306
313,308
308,304
310,307
312,307
308,307
308,308
307,307
307,307
306,309
306,304
306,306
310,307
310,308
307,303
310,307
311,306
309,307
311,305
306,306
308,305
308,311
313,308
305,305
308,308
304,304
306,305
309,308
304,305
309,309
310,305
306,306
312,304
308,309
308,308
310,305
310,308
307,308
308,310
306,306
321,309
308,307
306,308
308,306
307,306
307,308
309,307
305,310
308,305
306,307
307,309
309,305
307,307
308,308
308,303
308,311
310,311
310,308
309,306
311,305
308,306
304,307
307,308
307,304
306,307
304,305
306,308
319,307
311,306
307,307
312,308
309,306
308,307
305,304
308,306
309,304
306,301
308,305
306,304
311,306
307,309
310,308
306,308
310,308
305,305
309,306
309,308
308,306
306,306
309,304
309,309
309,304
308,306
310,305
308,311
305,308
308,306
310,303
308,307
306,309
310,307
309,309
307,306
309,308
311,308
309,307
306,308
308,306
306,306
308,304
312,307
307,306
307,308
308,308
307,306
307,305
310,307
306,305
309,305
308,306
310,310
310,307
312,308
310,309
307,304
311,308
309,304
304,305
303,308
308,304
310,307
311,307
310,305
312,310
312,309
308,309
309,306
312,308
305,304
309,308
309,306
309,306
309,306
305,306
307,305
321,310
310,310
309,305
310,307
306,307
307,304
308,306
310,305
308,308
310,304
307,307
309,305
308,305
307,306
307,308
307,307
310,305
311,312
307,306
308,304
306,307
310,307
307,309
309,306
311,306
308,305
316,310
308,306
312,311
306,304
306,305
306,310
310,305
306,308
304,307
310,304
308,306
310,306
307,305
309,306
309,305
310,306
310,308
307,303
307,309
305,309
312,308
309,308
311,308
307,309
308,310
308,303
309,309
307,305
310,306
307,305
308,304
307,305
307,305
311,304
307,307
309,304
305,303
307,308
309,306
308,305
307,305
306,306
309,309
308,307
305,308
311,309
310,305
310,303
310,307
308,305
305,310
307,306
312,306
308,303
311,309
310,309
308,305
309,305
307,307
311,304
310,307
310,305
307,308
312,308
306,308
315,312
311,308
309,307
311,307
310,307
310,308
305,307
309,308
307,306
306,307
312,307
305,307
308,305
306,306
312,307
311,308
307,308
309,307
311,306
307,308
309,308
328,313
312,306
312,309
308,306
306,308
308,304
308,305
308,307
308,306
306,307
310,310
313,307
309,306
310,306
312,309
306,309
308,307
310,311
306,304
307,307
315,307
309,307
308,306
304,305
312,309
309,307
307,304
312,308
310,307
308,307
309,305
313,308
313,307
310,307
309,307
306,308
305,306
307,305
310,305
304,306
306,308
312,309
310,305
304,305
313,306
306,303
306,308
310,304
307,308
308,307
309,307
308,306
308,306
308,308
308,307
304,305
307,307
305,307
312,304
308,308
310,306
306,305
305,307
308,304
306,303
312,308
308,307
304,308
308,304
310,306
308,302
307,305
307,305
307,303
309,305
331,312
305,304
309,307
309,308
307,304
313,307
314,308
311,304
307,306
305,305
308,308
311,310
307,306
312,304
308,307
307,307
310,308
308,305
310,306
304,306
305,306
310,305
306,306
311,310
309,305
309,307
307,307
307,306
309,307
309,305
308,308
314,308
309,303
304,305
307,309
307,306
311,305
312,306
309,309
308,308
307,304
311,307
310,308
306,307
312,310
315,318
310,306
311,305
309,310
310,306
312,312
308,306
306,307
309,305
307,307
307,305
307,309
308,307
308,306
311,311
306,307
307,309
308,306
307,306
306,304
308,304
308,308
308,308
313,309
310,307
308,310
308,304
305,308
306,306
307,304
308,308
308,304
307,306
307,305
305,306
314,308
315,305
306,306
306,305
306,306
304,308
307,308
306,305
306,308
309,306
308,307
311,306
309,306
307,303
304,308
308,310
309,308
308,309
308,307
306,306
309,310
308,306
308,309
305,305
309,306
308,305
311,306
309,306
312,308
306,307
309,304
309,307
307,306
309,302
314,310
305,305
306,305
310,305
310,302
309,305
313,309
307,305
310,307
314,307
305,307
306,305
311,307
308,306
307,305
313,312
309,307
309,307
307,309
316,310
310,309
309,307
305,302
310,308
310,307
305,304
308,306
305,308
308,311
308,311
305,309
309,306
314,311
307,307
309,306
307,310
310,308
311,304
309,307
306,307
306,307
307,305
309,309
307,308
310,304
308,309
316,306
308,307
309,305
306,310
305,303
307,305
307,308
305,307
308,306
310,307
304,305
310,307
306,306
308,310
306,308
309,304
311,310
307,307
309,306
317,305
306,302
308,307
309,305
308,308
309,308
308,307
308,304
305,307
309,308
311,307
315,305
306,304
309,308
306,304
309,308
309,307
302,303
309,307
306,306
310,309
308,307
309,306
307,302
307,304
306,306
310,303
305,303
309,307
306,308
315,306
307,305
307,309
304,309
311,313
307,305
303,309
308,304
308,308
311,303
307,308
305,311
307,309
313,307
307,307
308,306
309,308
306,306
307,305
308,303
308,306
313,305
308,307
309,309
304,309
307,309
314,306
304,305
309,306
307,303
309,308
313,306
309,305
310,306
310,307
311,310
306,306
307,308
306,309
307,306
307,303
324,310
305,307
310,307
309,304
312,308
313,306
307,307
310,304
310,306
311,308
305,308
309,306
308,307
309,308
307,307
304,305
305,309
309,308
312,304
306,305
311,306
308,311
306,307
310,308
308,311
310,310
310,308
313,308
306,303
310,306
307,306
306,306
310,307
309,303
305,304
308,305
307,304
307,307
309,306
310,307
305,305
313,310
308,308
307,306
308,306
309,306
308,305
306,304
306,304
310,307
307,307
309,309
306,305
308,306
310,306
311,305
307,309
311,304
307,308
303,305
305,305
310,307
308,309
310,309
312,306
310,309
308,303
311,308
308,304
309,307
306,309
309,307
306,305
308,304
313,310
308,308
307,305
311,308
308,310
307,306
309,307
309,307
311,305
308,309
308,308
307,306
305,306
314,309
306,309
306,311
304,306
307,308
306,303
314,310
310,304
310,305
308,305
304,306
307,305
307,308
305,309
310,306
305,308
309,305
306,307
305,307
307,307
308,305
310,305
306,306
305,307
310,309
307,310
311,306
310,306
310,307
307,303
308,306
307,305
308,306
309,307
307,307
312,309
308,305
307,307
309,306
305,307
312,309
305,306
306,309
312,308
312,308
309,304
307,306
306,303
309,305
307,304
308,305
