"BL1-A","RL1-A"
653,586
706,666
531,600
553,728
565,291
676,682
707,782
300,713
716,668
709,590
567,721
638,552
546,755
581,732
660,691
633,761
676,684
592,675
578,723
593,729
640,709
428,659
522,699
593,679
603,639
649,667
689,699
735,728
643,788
535,719
591,657
560,695
529,716
671,693
684,628
604,778
599,717
707,643
667,705
581,652
556,715
584,677
620,671
629,678
443,703
563,707
641,713
594,628
601,730
440,715
605,650
572,680
546,699
532,545
593,696
690,618
616,725
677,705
646,732
424,686
618,718
542,656
644,728
437,761
659,641
547,758
581,661
621,674
659,738
748,762
557,695
616,704
642,706
575,718
616,706
617,686
528,709
624,654
627,702
608,681
629,702
665,660
381,523
569,731
638,719
504,703
587,749
595,620
632,693
660,687
296,656
544,681
673,744
527,687
708,713
673,682
623,712
671,767
617,750
652,727
623,733
566,585
584,740
590,700
495,705
577,743
665,750
698,752
612,778
674,713
576,671
531,683
615,695
509,705
691,732
634,736
542,723
561,759
592,775
671,802
653,725
639,699
630,695
462,634
627,699
607,704
692,749
526,681
736,697
618,704
636,707
681,751
552,724
449,690
705,735
635,697
541,689
586,731
584,725
607,691
563,731
473,702
551,654
602,694
651,735
684,641
575,706
615,709
651,778
370,728
297,668
535,705
302,716
727,716
641,721
554,657
637,769
398,718
601,707
664,684
599,662
639,731
647,760
580,734
639,703
711,709
692,742
631,728
658,737
684,729
639,642
606,273
545,755
531,670
327,680
617,739
431,725
593,737
598,692
578,665
625,615
611,647
626,754
600,670
623,726
461,704
549,711
311,676
630,630
597,652
550,679
664,757
502,682
560,610
520,733
476,765
499,671
623,695
671,775
554,774
666,656
617,699
568,726
510,626
636,744
297,671
609,620
655,608
626,730
684,714
640,714
488,660
611,742
589,724
573,741
686,686
654,696
481,712
494,685
573,740
586,690
610,688
688,623
304,707
292,705
537,694
639,698
620,645
329,711
447,708
574,714
626,781
529,678
594,655
535,731
741,752
569,698
584,718
684,690
640,628
553,741
658,762
443,601
659,718
541,698
585,733
722,698
699,616
584,617
642,727
587,699
642,675
766,721
664,782
606,771
566,742
601,773
585,720
742,271
305,615
518,735
647,717
586,687
625,761
600,571
339,760
633,763
687,727
631,676
719,710
563,601
494,654
590,710
295,754
588,709
580,758
611,783
692,777
633,717
573,743
708,764
716,691
624,741
632,739
657,720
559,736
632,726
624,694
573,697
508,703
636,678
634,654
593,718
538,639
613,775
564,732
636,736
496,696
666,663
682,731
627,699
563,694
367,637
547,727
521,733
687,702
390,659
638,775
632,616
667,741
419,646
674,766
595,719
651,715
617,683
300,637
665,660
634,295
319,636
341,739
304,780
551,713
633,725
612,765
616,689
661,727
633,695
640,286
297,729
638,581
619,591
646,719
605,715
483,586
600,686
600,355
659,695
474,676
749,701
654,728
619,721
619,649
382,741
565,662
612,674
544,660
294,628
570,730
480,744
649,739
505,710
535,714
652,693
756,648
440,672
696,776
652,768
596,665
646,666
660,756
540,667
647,713
544,714
391,678
545,681
572,744
611,716
590,654
554,717
570,689
483,726
625,728
583,645
598,689
681,690
716,705
539,663
629,663
586,444
563,673
639,728
707,746
722,822
587,662
623,739
555,682
670,731
601,764
609,733
615,714
508,669
604,708
329,693
511,732
627,742
642,678
663,759
528,720
639,694
447,719
617,630
528,668
596,738
641,682
737,686
618,652
640,706
496,697
587,714
627,689
736,693
614,670
623,537
654,753
736,739
705,603
582,716
511,686
737,758
456,754
573,676
650,717
515,716
655,703
585,675
690,762
634,717
629,752
620,689
458,663
569,649
473,691
619,707
614,707
601,570
631,741
674,730
607,632
694,672
674,748
647,746
651,739
665,733
506,666
650,657
460,734
579,671
629,726
554,725
694,763
530,702
659,692
303,655
566,689
508,617
546,695
601,644
681,731
408,764
578,685
713,725
524,731
408,759
612,718
692,769
662,644
691,654
556,705
586,662
650,719
426,654
632,652
554,717
568,705
470,643
655,657
602,703
647,697
620,641
640,623
526,684
680,749
525,622
655,717
567,662
648,744
603,752
523,655
636,596
469,710
627,671
605,693
687,736
650,715
628,688
648,786
579,669
490,694
670,711
666,730
582,704
591,696
687,797
636,754
568,661
631,688
708,679
597,716
506,661
614,671
573,664
292,672
606,718
629,738
622,752
565,721
645,687
583,660
362,630
787,662
533,640
509,652
541,714
640,664
618,660
616,683
622,689
526,655
674,734
532,653
602,709
695,728
650,695
700,743
597,698
296,690
665,796
594,712
629,701
613,752
589,686
700,677
482,737
591,694
589,690
596,727
648,772
549,697
513,640
578,701
718,720
674,738
596,748
545,698
653,681
600,627
612,722
570,721
529,722
624,752
561,483
711,702
301,696
598,580
655,771
684,738
392,724
646,741
659,718
542,706
523,533
590,662
688,689
656,669
701,699
665,711
644,697
547,687
525,690
635,738
671,686
715,693
608,724
582,720
730,748
615,684
686,738
678,699
552,660
622,684
631,647
632,736
536,677
608,706
637,687
678,754
643,721
594,718
629,707
640,704
498,678
718,750
630,709
674,714
453,719
662,742
613,644
497,730
687,740
555,651
634,708
632,722
563,708
604,348
615,704
610,711
527,712
501,667
602,715
623,736
547,731
593,645
663,740
615,727
456,707
588,740
616,687
337,723
559,659
619,604
498,663
757,737
624,689
612,723
614,721
530,660
389,671
694,752
552,677
628,681
742,703
700,685
573,722
635,772
667,721
682,781
586,719
604,718
603,772
286,676
595,673
607,679
382,650
460,640
533,693
579,664
585,651
640,685
586,670
558,691
652,704
280,675
619,672
603,766
664,698
688,705
657,718
582,671
633,725
617,705
606,441
349,760
590,738
593,652
677,682
613,716
600,687
565,704
293,675
555,688
594,742
484,745
681,712
292,663
570,722
637,631
690,578
724,719
604,570
591,651
604,723
679,686
612,769
543,626
613,675
698,682
640,693
711,687
677,754
632,736
586,701
663,724
580,741
427,654
662,699
378,660
634,738
508,727
678,702
634,657
588,674
460,751
739,707
523,673
583,657
538,740
674,669
642,679
619,612
473,758
695,720
663,725
652,746
484,693
519,727
408,660
623,752
619,699
628,694
696,747
656,745
603,753
553,680
599,717
635,726
563,726
613,647
622,695
641,703
506,683
329,697
486,769
617,692
583,660
663,697
657,687
553,703
692,731
571,711
629,771
612,760
638,710
629,740
675,686
544,693
692,679
663,758
503,609
542,712
608,699
573,743
625,673
650,739
644,701
387,676
686,652
623,758
673,727
502,595
293,680
557,582
532,702
670,759
621,728
671,698
695,712
602,665
710,713
638,694
552,714
553,744
598,756
476,652
594,712
658,767
452,779
653,720
553,734
492,549
648,731
529,696
424,742
619,721
589,710
602,730
532,676
629,726
615,725
583,685
581,600
617,773
652,666
615,707
554,695
565,668
607,742
557,683
630,622
442,705
636,742
598,680
554,710
661,711
554,641
337,737
566,688
429,710
567,696
636,683
524,674
613,696
599,701
639,649
671,648
727,753
443,696
687,772
264,696
751,715
524,666
594,606
546,656
620,723
701,752
615,724
535,671
450,496
432,761
578,660
555,671
636,710
563,696
680,692
587,696
617,767
559,732
686,686
626,701
647,627
435,712
632,658
559,668
621,647
622,702
687,612
682,746
743,761
701,724
475,613
451,692
327,730
712,765
667,684
641,701
542,778
591,660
324,721
670,759
569,708
715,725
667,666
612,703
592,728
585,708
536,632
658,680
671,706
572,750
541,743
586,722
655,573
613,713
630,752
634,699
661,707
593,686
397,691
684,712
626,691
558,683
627,683
482,702
627,661
463,737
542,706
551,666
555,518
610,727
586,753
470,620
529,686
579,726
469,583
521,646
430,635
753,755
559,674
638,667
568,677
587,674
579,728
689,732
571,603
607,654
336,734
634,749
598,612
582,687
679,743
298,695
498,705
752,658
579,742
611,721
558,704
692,730
624,707
475,653
695,714
628,747
688,738
590,716
522,744
608,668
664,789
708,709
529,750
593,745
517,707
624,703
612,680
581,651
655,683
681,730
664,675
643,737
739,695
572,745
567,614
285,719
562,719
642,770
637,709
519,660
612,643
622,661
609,729
503,647
623,689
695,697
562,697
640,700
552,648
618,711
568,682
634,598
555,722
534,670
648,722
587,729
703,676
611,702
529,695
501,718
656,638
600,729
636,729
574,624
697,715
665,680
558,686
308,672
597,715
688,793
401,692
567,710
642,768
508,636
627,684
568,681
295,673
560,717
570,720
513,726
635,628
606,732
648,678
604,709
546,731
640,703
594,679
621,703
589,741
638,719
519,692
608,645
324,643
315,715
631,323
564,588
512,668
559,682
663,731
673,698
612,680
656,708
601,718
561,682
509,694
661,743
590,688
317,651
636,770
712,707
596,704
639,742
454,676
629,706
530,674
567,705
514,699
670,753
637,704
590,711
721,652
581,641
586,699
608,750
650,760
662,628
604,741
300,681
677,666
555,716
680,716
556,714
690,688
543,699
579,697
633,604
653,635
693,669
584,729
652,751
665,553
580,634
615,746
672,764
649,703
644,762
592,706
627,693
656,712
622,652
571,698
643,733
680,709
534,685
750,674
682,743
690,631
623,628
569,723
572,684
546,703
688,718
660,750
655,739
628,653
618,741
719,697
479,682
663,726
578,699
574,701
647,708
476,664
575,718
583,699
643,700
360,697
585,650
576,688
658,655
271,684
664,730
617,565
442,612
609,646
342,729
585,740
612,712
678,754
609,738
697,764
561,639
559,710
666,747
602,766
694,685
663,683
590,723
640,711
662,692
673,707
635,690
639,766
714,694
530,629
535,614
641,683
636,655
626,786
511,724
597,635
594,666
573,739
610,726
580,607
329,675
563,728
625,725
579,703
664,635
629,647
401,754
471,750
536,721
541,740
634,692
654,758
690,658
536,666
662,698
679,664
556,284
593,627
610,728
570,682
628,726
569,674
520,639
306,652
576,709
636,633
483,646
628,720
660,691
689,688
573,741
670,685
623,780
662,751
532,695
684,739
610,732
466,670
599,608
684,725
634,654
570,681
506,663
594,718
558,779
599,708
606,674
562,632
318,689
676,742
491,647
643,759
302,691
677,749
672,729
541,686
647,760
719,742
441,693
628,754
476,701
607,729
689,715
299,763
554,648
652,771
687,688
685,662
645,749
680,678
663,748
637,601
592,701
616,708
811,692
638,723
585,649
688,732
605,588
381,685
618,766
599,590
645,746
304,756
630,703
633,724
545,603
618,691
499,719
659,757
649,722
645,763
323,720
702,773
645,752
479,717
298,693
649,729
657,771
619,730
606,689
327,719
331,642
633,649
305,716
396,657
626,680
580,659
676,717
596,690
518,738
722,712
669,702
518,559
708,750
621,717
592,738
657,679
561,615
363,708
702,775
560,646
364,683
606,644
684,716
669,692
550,726
627,685
635,772
380,655
643,627
607,739
567,712
582,659
634,667
583,759
579,727
665,757
471,718
648,681
620,725
662,720
642,709
601,700
606,729
631,727
586,718
625,695
638,665
663,716
526,652
698,737
292,713
553,304
303,621
623,541
663,711
691,649
624,711
302,709
708,748
656,749
740,632
645,674
662,737
626,754
608,654
657,745
599,676
595,725
610,744
633,737
621,740
628,683
499,726
583,733
316,723
624,714
650,725
736,751
634,639
671,706
596,702
661,732
581,763
577,735
513,669
637,693
613,788
592,704
597,656
563,686
618,754
371,365
582,566
395,762
613,695
620,715
568,691
657,628
417,721
600,640
603,740
561,733
354,613
617,754
589,761
577,748
656,781
551,668
652,662
586,629
687,683
575,753
575,674
513,648
615,755
590,678
585,701
477,705
555,699
467,670
613,691
593,719
659,738
552,675
629,657
629,747
639,741
683,680
611,661
574,655
747,742
598,682
569,623
621,621
650,664
630,687
624,656
466,779
687,672
617,686
611,703
616,714
679,724
707,648
673,683
440,743
496,673
631,760
529,713
596,684
617,746
572,686
656,722
692,654
469,621
696,639
434,781
550,732
602,739
292,689
660,693
372,703
591,669
580,598
628,674
571,691
596,665
644,738
611,670
600,738
628,753
727,713
509,728
677,766
311,659
510,677
653,720
607,710
707,664
648,669
711,751
613,685
554,670
451,635
621,723
512,570
685,580
564,673
427,686
519,675
658,734
579,654
570,683
606,620
451,669
320,661
650,678
564,688
627,728
533,738
571,649
589,686
641,710
657,715
575,732
692,737
451,655
512,591
698,734
643,686
682,762
682,630
670,689
575,781
640,723
572,681
648,698
675,773
634,672
581,676
660,755
666,718
598,660
629,293
404,656
630,696
598,680
372,674
599,706
633,734
631,707
571,729
723,729
537,645
683,708
622,692
605,715
592,678
686,705
617,691
670,640
739,704
614,736
610,729
509,629
648,764
546,761
599,776
626,729
662,721
543,695
647,707
286,725
590,650
520,649
517,672
672,706
596,671
628,694
635,725
557,608
620,711
594,692
619,694
475,652
633,770
552,628
659,728
497,706
456,689
530,753
625,691
648,661
668,671
542,656
636,692
584,715
579,549
376,756
561,663
637,683
623,689
570,637
648,662
575,676
583,762
645,697
528,650
708,727
641,746
628,723
632,630
481,642
563,700
667,672
633,701
703,713
677,632
656,758
523,682
572,716
680,720
584,681
606,721
493,678
576,655
749,557
810,731
628,715
628,771
347,688
293,732
600,763
640,727
661,766
624,700
585,701
652,701
498,666
624,715
692,663
696,667
649,667
707,381
703,764
339,734
659,722
438,727
501,696
603,700
608,754
286,718
654,710
638,763
621,700
590,700
556,670
601,747
535,631
488,704
604,673
592,681
541,659
542,705
778,719
679,808
589,651
534,646
579,699
624,666
664,696
576,665
489,689
614,629
648,711
534,697
670,723
518,608
655,694
494,692
668,765
666,787
565,715
599,730
674,675
624,664
626,701
551,563
562,780
577,712
509,702
615,719
288,535
646,677
726,681
739,562
634,783
590,681
537,670
696,689
598,702
589,724
596,742
664,733
456,574
625,721
628,707
666,667
569,652
528,731
521,585
606,670
515,706
304,703
615,729
621,777
488,674
330,666
655,810
627,717
558,638
666,629
562,676
630,754
635,759
587,755
587,658
660,718
627,706
650,696
585,726
624,766
579,648
596,678
738,760
700,665
597,739
646,612
681,718
683,741
299,756
635,661
728,685
623,743
695,744
471,439
630,678
577,749
673,717
470,722
631,716
702,705
668,733
548,697
632,753
329,674
682,742
593,700
662,715
501,667
668,676
683,711
599,731
646,715
491,637
595,721
648,664
575,680
635,674
574,705
658,671
296,690
609,701
683,766
700,667
635,672
502,714
545,709
302,757
617,639
678,682
511,668
609,723
628,678
601,640
634,700
686,625
621,759
547,701
338,717
653,736
473,604
531,675
655,662
764,699
612,739
648,678
622,743
560,701
577,641
666,715
615,739
594,737
542,625
676,670
674,675
740,697
492,691
614,720
636,667
675,735
611,628
612,647
618,726
621,683
330,616
673,563
538,705
560,730
635,764
670,736
730,691
524,718
489,725
708,701
609,673
681,679
564,712
639,760
302,644
665,731
482,671
613,699
584,734
638,551
595,656
625,691
359,726
644,728
593,666
598,742
628,728
648,740
282,728
569,758
277,694
568,656
625,703
573,775
587,729
729,720
691,704
680,739
591,693
638,710
532,750
575,749
594,610
564,711
614,723
680,707
616,703
538,680
731,604
628,799
682,676
572,615
683,718
622,744
728,721
694,774
644,718
585,703
727,752
492,715
558,652
498,681
672,665
622,779
587,635
615,516
524,685
477,678
567,739
667,708
613,603
593,663
443,738
679,699
510,740
638,734
604,669
598,745
636,777
561,725
606,661
716,764
638,738
628,715
672,740
341,656
640,708
736,772
653,700
626,758
641,626
643,675
673,686
629,671
539,766
677,771
647,731
437,694
619,762
591,660
527,644
661,702
609,678
597,737
557,646
524,670
600,693
638,688
625,752
591,739
605,636
526,735
537,686
699,633
579,705
675,773
520,708
699,691
641,738
399,404
643,748
514,688
607,688
563,643
514,696
478,680
612,687
724,732
649,756
493,709
627,708
551,646
640,737
307,702
287,702
287,628
286,629
574,742
568,692
613,695
470,567
543,616
621,759
544,620
664,717
543,636
648,528
681,707
654,705
618,705
304,662
620,685
739,708
408,697
477,704
671,617
542,691
688,690
321,626
665,774
620,702
566,665
641,707
472,687
697,724
668,749
604,673
713,707
627,722
676,750
706,732
587,707
617,711
644,661
619,621
540,692
652,698
595,711
570,703
330,699
595,752
617,679
606,769
571,717
584,623
538,701
630,580
663,712
574,637
642,704
394,733
612,729
727,727
598,655
607,593
632,677
546,624
614,707
518,696
631,677
667,699
604,593
653,643
641,721
561,707
630,717
603,661
650,768
609,719
638,783
532,723
680,527
401,698
588,738
646,747
482,720
602,671
728,682
614,773
645,663
595,617
615,717
653,786
639,705
499,654
599,707
469,586
697,733
588,723
576,717
554,672
630,612
519,694
693,693
554,637
496,298
706,691
675,583
561,683
657,658
577,657
573,639
645,713
591,718
608,761
542,687
656,578
608,727
572,753
581,715
585,739
366,662
553,719
656,690
292,689
616,697
595,594
538,725
540,657
617,778
682,702
636,715
636,744
609,670
670,758
531,658
309,708
633,746
628,719
650,667
657,777
622,770
626,762
548,631
629,694
300,649
579,661
413,376
653,710
638,691
612,703
380,312
650,697
635,702
572,314
555,454
607,655
426,761
627,698
624,739
741,575
535,707
626,559
601,736
630,675
651,734
630,729
655,756
558,660
622,761
695,721
581,629
676,645
550,698
787,668
684,742
522,654
541,699
468,762
569,762
533,722
635,655
550,686
666,731
647,552
578,736
687,674
729,710
633,679
641,704
619,736
571,634
666,320
553,721
558,701
541,496
606,729
696,740
599,603
663,767
667,721
570,669
621,721
671,669
652,671
560,761
665,730
692,755
692,727
295,740
643,616
631,663
438,707
604,716
598,677
632,531
563,720
607,732
686,705
576,704
741,699
539,724
669,644
535,625
617,681
636,599
598,748
609,709
597,729
659,645
746,774
647,675
589,683
615,786
636,713
707,712
627,721
660,710
590,622
673,783
612,689
430,740
576,694
644,687
594,721
606,747
628,706
353,689
630,742
608,632
584,667
598,735
445,666
617,726
643,719
448,257
371,748
313,614
662,691
496,743
349,670
627,688
670,809
656,706
616,719
532,678
503,630
614,713
629,670
482,672
520,675
544,642
637,724
600,734
293,654
722,664
699,727
610,736
528,658
296,649
557,722
532,709
593,696
565,702
601,693
612,653
504,672
347,767
612,713
384,755
579,740
582,692
593,632
503,643
619,701
582,690
584,671
608,689
508,671
606,656
295,662
675,658
562,705
689,750
495,656
575,695
687,715
746,766
600,669
434,665
715,716
604,690
642,686
445,663
670,678
572,733
567,671
513,721
473,540
562,725
687,755
549,758
713,650
543,738
613,663
623,719
679,727
550,682
511,680
405,698
672,598
615,677
561,726
590,690
663,714
514,700
688,678
679,701
703,684
589,746
569,683
571,685
617,713
603,740
629,700
545,735
599,678
726,662
440,716
642,664
538,677
573,667
566,750
595,662
659,652
534,715
468,699
606,696
585,650
668,726
552,732
669,704
599,673
576,681
654,713
576,703
583,715
405,655
611,700
607,693
581,743
323,608
568,725
503,692
632,755
580,715
356,763
566,673
628,705
616,733
340,674
684,730
575,622
607,717
516,726
566,662
578,724
566,712
643,633
564,675
631,710
641,754
574,687
536,597
643,722
426,629
627,770
677,701
524,671
637,729
579,685
698,754
582,727
579,706
527,612
640,630
451,706
528,625
511,719
640,742
623,706
617,704
479,689
613,693
778,714
500,698
649,731
572,715
716,665
679,691
665,743
628,255
502,558
702,729
633,678
592,745
545,664
671,758
613,719
625,771
612,705
558,602
612,726
619,727
510,713
687,735
543,719
546,578
480,672
564,696
679,722
606,695
386,738
584,658
582,563
711,681
573,643
573,703
602,679
541,727
643,748
615,692
629,761
539,696
519,697
544,672
652,745
573,687
587,641
629,726
594,767
643,687
611,692
687,707
521,729
336,721
590,779
630,720
541,686
540,694
638,717
574,678
697,722
636,743
656,709
304,704
553,685
617,711
595,699
602,691
643,664
589,706
667,738
550,683
643,760
566,679
687,669
400,721
364,755
670,682
581,719
647,725
653,709
625,701
613,777
541,709
603,674
677,743
724,777
665,683
541,743
697,679
645,740
590,610
604,620
629,706
670,724
326,723
606,610
531,618
535,573
583,706
596,704
327,627
607,637
553,647
616,707
500,695
673,659
589,681
622,681
608,741
611,690
609,683
620,711
618,628
585,689
517,668
611,724
546,687
629,684
492,589
414,642
649,676
668,661
637,731
609,709
614,778
638,440
603,716
673,726
574,694
651,738
601,710
554,712
531,656
567,698
527,714
682,731
512,753
553,675
550,642
620,728
603,710
625,616
660,713
545,698
583,689
656,679
326,679
642,745
613,722
456,273
620,688
626,735
553,745
579,752
290,693
616,664
657,745
653,685
613,610
434,662
660,771
564,697
626,694
712,743
615,670
648,772
575,588
527,658
548,722
697,576
634,709
539,673
539,748
571,730
589,700
642,644
663,604
586,708
598,715
338,705
573,637
612,714
475,707
630,766
528,690
506,721
741,659
669,659
603,735
599,736
684,685
727,722
554,708
646,740
602,533
497,759
625,734
630,712
600,682
587,708
602,782
556,679
565,628
670,659
625,673
540,696
687,706
294,697
573,285
570,673
618,639
657,692
768,704
587,727
692,740
644,654
662,766
412,644
606,737
608,678
508,701
468,727
608,705
740,687
632,725
709,706
652,720
631,696
675,710
676,712
581,694
695,721
535,691
642,784
589,790
583,282
656,673
594,667
688,669
566,666
605,680
619,708
658,748
651,667
610,749
631,719
617,702
672,756
494,723
604,749
660,726
617,718
619,722
572,704
591,668
605,668
406,662
647,690
559,738
661,612
583,653
666,706
601,680
551,617
607,679
631,564
305,672
687,670
421,682
621,654
631,647
619,739
588,699
571,703
518,704
698,548
671,741
636,734
568,756
563,706
626,626
634,742
482,724
648,763
581,758
546,720
673,679
600,607
310,682
563,731
623,746
740,724
662,730
615,741
653,745
291,259
629,718
516,705
658,700
628,707
602,713
648,669
700,743
508,722
555,679
645,655
641,623
344,667
681,665
319,730
534,676
600,773
568,663
651,691
605,734
566,738
637,736
662,703
530,689
593,764
594,703
662,781
572,613
449,714
622,732
628,715
689,751
460,706
735,742
599,718
721,690
640,712
525,745
560,691
638,669
596,711
678,673
518,682
631,592
619,729
681,759
643,646
295,705
663,640
577,611
456,639
475,709
584,711
497,637
636,713
521,563
337,759
516,554
572,729
627,727
557,671
624,657
302,659
524,691
601,665
601,668
639,741
578,716
577,647
592,733
540,695
291,725
612,749
630,736
609,672
652,733
671,678
651,762
607,727
633,736
681,775
545,570
564,695
627,691
619,716
590,705
668,754
559,695
684,725
298,707
633,768
632,759
305,716
362,703
651,735
636,599
552,759
504,660
545,291
566,722
658,690
545,797
662,712
685,717
658,663
636,689
652,772
488,709
325,676
298,671
657,723
705,723
625,655
361,691
351,694
672,697
611,728
723,734
686,664
596,661
631,685
647,753
493,587
643,735
673,739
626,703
292,685
620,710
597,685
598,709
732,713
577,729
780,320
582,429
636,757
571,735
638,664
626,626
542,612
630,707
694,763
633,325
577,702
567,730
656,767
563,711
616,639
639,713
621,726
569,711
637,742
655,733
586,697
536,713
629,659
719,729
562,722
618,694
573,719
626,744
489,618
584,732
692,719
702,767
590,732
392,567
593,659
578,675
515,710
633,730
597,685
511,696
628,730
654,758
633,709
547,754
487,648
454,625
663,679
577,707
550,609
640,647
627,666
500,735
753,724
408,730
606,659
588,559
592,725
690,720
640,717
566,711
636,744
557,733
538,743
582,669
605,735
599,569
556,723
618,694
652,719
613,650
699,677
595,685
603,653
603,706
613,618
551,712
575,546
529,715
662,682
606,575
525,713
648,722
450,696
588,666
709,696
630,694
614,538
618,746
624,631
382,669
610,668
657,766
398,650
505,725
678,718
607,738
590,687
542,598
522,728
518,769
646,727
567,736
632,707
713,749
612,719
583,709
587,793
566,591
615,650
633,730
634,737
585,748
629,685
682,725
522,676
628,694
587,730
609,615
638,731
389,685
630,571
498,682
607,671
306,739
532,727
675,744
582,714
586,738
609,717
568,720
595,689
600,726
429,621
681,796
623,689
294,661
607,708
704,674
723,757
606,638
585,669
291,728
544,724
486,696
529,577
622,685
618,721
665,600
635,686
475,684
610,624
607,634
712,728
604,712
601,743
549,684
678,700
708,684
575,634
593,667
478,663
602,768
609,606
616,694
579,678
609,661
611,671
553,689
369,678
608,696
525,729
323,648
581,727
639,622
539,699
673,658
552,676
398,669
402,751
565,713
585,642
296,693
653,735
600,654
662,674
430,640
601,710
612,739
647,650
420,680
680,752
625,756
652,652
587,723
634,670
515,702
631,680
638,700
642,741
656,718
678,721
651,759
686,721
659,752
626,728
519,720
581,745
599,695
541,619
640,693
560,745
611,718
642,758
500,691
692,700
624,727
648,641
524,627
532,706
611,683
611,650
738,750
676,733
505,640
646,667
592,637
602,765
583,682
513,683
595,716
472,731
481,665
566,670
666,607
635,656
515,660
629,720
614,635
555,732
661,675
623,669
643,679
305,698
628,711
566,724
656,669
355,726
627,713
586,690
624,659
576,657
452,584
587,753
299,677
782,708
724,707
511,653
591,744
588,650
612,699
297,606
603,754
525,739
742,693
509,716
644,715
586,655
621,728
597,714
736,671
659,648
654,718
474,626
621,700
397,703
705,703
605,707
595,740
532,754
461,686
532,718
623,692
617,678
659,680
623,753
517,695
619,744
633,653
654,727
689,588
388,679
578,694
548,694
638,752
648,738
674,773
524,664
658,734
305,679
578,666
648,683
537,687
600,696
592,708
558,651
622,509
571,760
504,709
586,715
303,738
714,682
615,699
433,729
646,713
641,752
691,706
591,688
546,721
573,592
590,699
596,684
451,707
492,738
386,681
656,756
506,743
670,714
696,733
616,701
698,725
460,687
293,747
663,766
321,723
605,692
617,746
537,678
518,656
638,741
648,622
645,709
553,566
289,677
669,642
587,699
602,636
690,697
616,529
552,700
626,778
658,735
539,669
580,711
590,651
477,645
651,664
603,746
568,710
523,753
306,666
646,735
637,682
672,703
608,677
617,662
624,663
735,730
639,758
470,632
599,707
725,644
651,722
579,699
549,665
563,694
589,746
607,736
594,724
690,797
608,704
499,610
551,719
699,750
662,669
631,658
702,669
611,572
290,692
609,709
594,617
596,716
622,671
602,562
593,564
605,693
666,768
724,742
595,655
642,596
687,708
664,685
332,740
581,749
275,688
595,670
556,789
670,741
701,768
605,729
623,703
704,748
596,694
610,712
455,688
310,709
660,653
616,734
572,743
693,599
667,693
537,728
517,717
456,714
546,639
718,747
663,703
519,716
520,720
561,726
553,681
617,714
514,662
622,681
532,735
673,746
646,716
467,696
617,755
515,714
646,748
455,744
522,695
587,714
658,705
604,711
464,629
486,737
681,789
641,767
649,771
563,724
574,681
541,714
296,624
569,653
705,717
538,726
564,685
537,683
652,722
543,684
590,733
644,726
302,707
588,625
617,706
307,724
592,729
664,647
579,702
673,702
630,722
761,673
691,741
700,755
533,718
295,741
671,751
653,724
585,723
623,698
558,734
616,740
603,649
576,727
298,727
604,705
610,717
609,657
614,685
547,570
575,691
310,628
364,669
334,685
690,790
516,672
573,365
638,743
610,666
547,636
516,713
691,701
639,717
635,721
550,681
618,722
305,614
676,763
589,715
652,723
710,723
708,585
613,697
632,775
584,713
581,691
630,711
654,783
649,692
595,628
693,695
519,671
617,662
753,635
597,660
294,568
645,634
610,748
585,677
684,698
558,686
512,602
552,591
620,624
639,649
371,766
639,708
733,736
515,738
492,677
486,716
635,744
419,715
654,694
485,696
653,685
594,731
636,639
584,740
653,723
654,662
633,686
594,599
634,715
544,663
688,762
615,718
587,768
593,700
705,713
517,694
684,687
596,731
600,674
533,734
593,697
616,709
624,741
477,605
638,429
630,718
541,692
594,705
506,700
519,677
604,588
537,565
609,684
694,740
462,706
657,643
470,678
521,680
653,761
648,695
622,728
289,702
650,715
573,727
296,704
549,732
685,651
628,727
703,737
572,641
607,622
594,749
476,673
624,672
626,706
690,666
622,656
616,756
558,701
580,631
423,669
599,670
578,696
670,735
572,653
669,718
476,659
526,673
591,699
629,724
545,692
703,723
324,753
681,695
450,592
733,621
576,766
600,681
460,541
562,722
340,693
355,720
567,717
286,743
623,757
634,721
671,671
625,731
614,710
610,643
619,764
521,696
564,297
438,615
678,730
524,696
592,742
504,716
642,681
605,551
573,721
689,685
836,585
630,727
630,771
612,741
655,775
588,686
635,713
653,684
314,690
561,655
312,624
640,743
650,722
600,590
336,737
645,685
460,660
603,725
438,658
574,653
629,734
572,707
632,755
565,730
571,656
576,591
570,675
529,722
452,676
648,612
619,690
671,707
414,748
560,677
514,743
576,640
673,724
683,694
718,719
569,732
673,691
617,676
644,678
644,758
648,679
545,553
616,688
572,721
300,709
474,561
546,732
648,771
728,718
632,714
585,659
633,719
565,681
688,708
600,698
574,671
583,715
539,654
608,676
650,752
562,728
564,494
669,654
605,728
534,672
636,717
654,675
739,679
612,736
669,749
718,718
635,771
713,777
594,736
674,742
597,729
586,690
669,715
584,718
762,760
621,703
649,664
572,731
565,324
377,721
630,754
661,727
654,726
651,680
657,714
553,651
618,667
573,718
414,669
616,666
610,746
688,651
651,736
553,674
583,709
625,745
566,656
647,674
627,732
662,709
636,730
646,781
717,664
611,618
624,731
515,671
604,613
666,733
651,697
650,716
662,694
616,671
680,718
603,713
578,734
625,769
316,745
547,667
298,706
636,752
556,708
600,686
646,753
573,396
647,708
649,720
647,716
585,642
612,646
609,743
404,697
469,664
758,721
665,619
492,686
672,690
532,675
600,708
631,674
691,751
575,752
541,646
505,723
