"BL1-A","RL1-A"
543,314
488,338
528,296
298,646
456,294
616,300
488,343
487,283
443,308
483,303
486,313
699,703
496,305
461,299
525,306
443,296
419,435
452,730
459,438
578,296
534,327
562,326
427,304
532,328
391,622
469,354
379,314
408,317
467,686
412,321
412,411
622,308
407,306
501,303
517,326
433,352
441,305
523,322
562,332
561,320
489,329
459,460
460,307
407,305
456,725
452,620
305,721
535,362
554,312
314,754
428,309
445,291
502,385
530,335
666,297
515,321
551,298
346,316
367,303
385,758
508,312
467,319
445,338
601,318
376,373
464,313
508,307
306,741
420,303
532,346
314,728
492,294
326,314
549,297
348,307
565,297
523,303
473,330
535,353
491,301
494,317
438,343
454,318
285,704
480,649
555,267
383,289
417,280
569,298
389,441
419,309
476,327
533,305
421,293
517,297
381,296
385,323
304,684
464,292
474,314
518,292
322,739
520,361
529,296
462,407
527,295
492,369
473,611
485,723
484,298
493,732
594,731
474,423
493,299
375,285
465,304
486,298
477,312
493,324
498,314
532,537
312,638
461,296
545,333
527,283
490,343
306,750
485,315
478,285
461,292
478,294
499,300
299,327
581,289
479,300
479,299
397,315
567,303
378,303
366,314
305,734
489,293
423,367
488,300
589,552
552,299
603,344
522,307
518,481
307,697
513,393
535,486
579,300
485,319
530,329
517,351
394,307
306,626
414,303
423,634
586,311
345,317
663,307
521,324
453,310
498,311
417,330
433,314
310,317
526,382
361,306
446,743
533,301
339,369
398,311
317,319
504,375
516,325
409,359
429,313
597,313
461,543
503,296
555,306
457,316
448,301
524,584
380,355
403,416
323,303
405,377
395,654
503,291
309,708
311,636
562,319
560,322
481,302
303,595
442,329
467,304
453,340
372,310
495,309
575,327
544,325
466,331
502,309
530,309
524,330
531,302
380,297
415,703
524,306
584,440
446,620
495,278
537,443
376,308
471,307
453,335
572,318
448,761
575,486
463,334
540,309
430,334
419,298
432,298
308,623
434,321
578,306
445,307
607,316
476,304
307,645
577,318
519,384
470,301
507,626
493,313
307,604
476,328
522,357
491,361
554,319
499,320
554,340
307,678
524,368
389,336
318,740
488,312
418,293
576,401
493,315
462,556
462,617
581,304
380,303
477,319
578,330
484,308
388,618
464,338
308,524
437,628
427,303
496,311
321,729
454,303
482,326
523,311
510,300
576,648
707,309
480,304
579,309
454,307
494,321
455,394
557,308
541,322
505,322
456,311
436,310
509,321
544,297
456,324
535,320
519,290
537,317
401,304
481,299
614,290
481,675
521,292
477,305
597,734
424,303
491,283
448,679
485,287
533,306
447,307
403,300
449,305
495,499
420,319
522,443
465,319
305,737
341,755
388,302
436,308
396,657
444,299
509,386
570,305
443,299
449,505
471,302
383,630
480,301
407,331
446,303
502,291
468,304
573,298
458,324
562,344
577,306
413,586
536,328
426,307
445,302
579,317
584,687
484,341
455,296
539,302
300,770
523,350
305,740
467,328
607,323
446,304
415,360
607,705
563,299
531,296
425,337
459,299
449,309
537,326
522,320
341,298
414,404
477,293
558,342
544,315
539,318
401,325
568,300
464,318
376,318
610,336
533,303
459,304
443,332
508,420
494,307
448,312
544,314
517,306
429,292
649,721
308,717
415,368
572,612
431,443
390,314
616,303
573,306
471,292
417,307
407,661
405,347
625,300
566,311
463,339
470,309
308,765
511,427
421,316
387,325
404,322
564,298
459,318
461,713
519,298
599,362
577,310
558,297
338,634
494,344
553,298
470,292
474,748
479,297
494,357
439,292
485,295
504,317
576,313
305,308
498,354
490,302
472,302
621,324
550,304
420,321
368,318
378,309
389,525
519,458
494,324
477,297
506,327
412,384
485,313
509,324
461,679
485,293
526,302
445,307
493,293
363,301
493,353
381,305
306,671
334,307
627,333
427,300
410,443
517,304
467,309
303,315
414,324
562,319
494,315
524,314
522,370
372,309
384,390
535,300
345,310
466,316
573,294
539,308
325,712
560,306
325,307
613,360
513,695
546,309
554,302
401,303
461,309
546,331
499,315
453,475
448,669
526,753
486,481
557,306
556,309
351,315
310,468
457,317
561,397
393,295
457,318
431,291
384,315
519,315
619,324
412,309
504,309
574,336
583,803
539,288
465,297
314,733
529,344
544,310
471,306
407,316
455,319
570,440
501,747
463,372
475,484
373,638
459,494
326,305
367,295
425,297
457,309
513,308
479,320
509,315
375,617
597,339
563,664
615,299
494,311
569,300
446,317
494,684
305,304
302,335
516,303
455,312
307,710
431,313
423,315
452,304
315,302
627,660
581,350
488,307
419,349
478,323
329,301
559,298
500,299
428,316
441,326
400,657
406,304
500,309
404,367
529,306
388,302
424,317
595,295
413,307
428,302
414,322
484,564
526,333
459,318
479,307
367,315
513,653
541,318
560,322
408,302
413,321
396,384
433,633
465,317
417,348
418,303
465,332
476,298
399,523
601,762
467,324
315,663
549,304
618,307
514,317
343,309
406,669
502,707
614,319
570,292
601,297
542,289
505,299
400,306
485,309
494,314
648,301
539,370
449,330
622,313
357,314
358,342
464,343
381,450
405,312
418,303
357,326
505,492
512,416
464,317
498,326
449,395
520,341
590,323
590,306
517,295
502,304
549,311
412,683
306,750
458,323
574,357
399,296
480,355
304,761
607,392
657,305
588,383
510,309
456,311
375,317
473,397
437,312
536,301
418,322
472,309
449,317
312,302
514,308
513,307
489,682
431,323
438,293
432,318
564,387
431,325
371,311
416,317
486,316
422,653
478,325
386,320
456,314
352,401
482,310
507,297
467,305
352,669
456,299
476,371
400,411
438,724
508,420
508,304
533,334
534,321
547,371
508,311
437,686
449,358
458,337
578,303
479,311
321,334
520,528
617,696
388,639
445,316
410,301
507,332
526,311
305,708
391,336
381,309
338,299
303,642
482,335
497,325
481,303
572,318
600,287
482,308
426,740
471,310
335,305
401,647
390,363
369,450
412,314
524,303
475,325
533,297
438,314
482,310
471,306
576,314
442,332
438,307
313,301
379,293
379,305
617,316
477,363
495,294
436,329
561,322
311,723
575,287
423,316
490,335
531,301
449,304
465,302
538,290
398,322
576,352
606,326
498,676
603,312
299,306
467,301
549,309
505,297
474,295
453,300
570,298
460,303
604,286
443,292
493,289
477,296
435,402
407,299
483,327
573,300
518,349
524,376
553,290
549,318
410,299
579,342
318,358
441,308
446,742
398,306
523,320
466,476
470,312
500,342
445,315
526,321
307,766
565,312
425,305
549,323
356,306
437,305
458,532
517,352
382,593
597,327
471,317
307,677
594,304
496,440
309,735
334,324
509,347
542,311
429,312
384,322
643,657
330,309
471,343
422,313
517,311
463,560
501,308
475,325
466,309
571,340
468,311
309,314
441,324
502,302
492,294
465,306
451,304
447,662
444,342
557,367
405,297
451,298
379,312
439,299
471,311
384,363
328,301
509,549
496,291
362,303
402,306
666,307
444,316
475,296
435,592
425,308
399,320
579,314
578,301
423,297
444,293
535,307
501,303
439,331
467,346
306,728
476,304
436,497
322,701
503,339
504,365
310,557
496,299
515,297
422,302
569,330
479,301
516,337
307,504
355,308
441,342
526,306
466,309
457,296
307,697
470,701
438,291
537,364
503,313
446,674
487,541
523,318
585,396
530,303
486,713
455,325
530,324
400,668
464,297
454,313
595,292
562,332
386,316
458,287
396,308
516,340
308,308
424,501
422,557
314,711
414,303
489,284
487,289
465,287
413,296
712,692
452,730
445,339
386,302
395,319
401,304
356,343
441,296
545,314
572,307
538,488
406,316
537,345
422,316
511,365
456,309
446,679
502,302
491,356
410,330
471,313
388,311
434,309
386,313
450,361
494,320
506,516
481,310
633,774
409,699
300,683
446,283
423,298
464,738
453,702
353,647
610,339
472,309
422,309
546,300
531,332
492,311
531,336
464,330
453,308
604,317
513,317
485,298
542,308
476,322
459,326
463,315
450,307
463,307
455,331
470,328
380,385
400,333
472,293
476,318
466,300
332,711
554,307
310,683
526,363
387,350
457,380
580,298
515,367
550,305
538,309
446,311
398,312
482,319
611,309
302,758
648,300
674,725
444,343
486,305
584,307
313,675
503,310
305,730
585,332
367,465
542,282
506,295
504,297
402,304
476,290
581,296
491,307
476,304
441,337
623,623
485,323
393,332
335,688
470,379
395,303
374,306
542,303
378,563
414,655
501,312
489,296
479,342
506,300
414,342
419,295
500,299
459,711
486,313
472,310
493,672
414,299
633,360
556,302
524,306
461,312
664,302
597,295
459,303
456,511
587,313
542,771
562,299
307,629
514,318
409,389
476,308
367,411
544,366
304,304
565,374
487,349
567,711
428,289
634,302
457,301
374,313
473,297
549,688
584,337
307,688
605,305
427,633
556,314
573,301
623,377
309,781
453,437
451,494
489,363
366,319
436,300
567,728
533,675
527,347
535,334
357,335
486,465
543,291
555,388
452,297
544,315
491,293
472,325
445,309
311,689
439,733
611,751
452,316
460,657
502,361
539,419
491,329
519,317
388,316
553,296
530,314
412,315
349,342
496,643
466,321
319,682
503,304
462,296
432,521
554,296
518,314
416,294
454,313
484,632
499,307
491,310
612,343
411,325
469,284
530,395
409,323
596,299
578,316
520,336
418,292
298,688
523,297
327,295
536,321
430,548
638,707
540,383
501,319
410,320
556,317
435,310
573,316
500,310
451,403
383,412
532,338
465,306
447,285
504,298
487,362
487,303
457,308
431,331
484,307
303,309
423,337
576,375
433,352
311,492
477,344
520,332
359,476
512,303
504,306
465,318
486,312
449,700
413,384
536,317
421,327
510,312
436,338
450,318
410,325
508,323
490,324
304,694
435,294
426,341
525,309
384,310
472,309
479,553
317,307
541,556
444,324
531,298
453,308
555,299
431,300
483,729
432,303
503,325
303,493
464,306
416,295
548,318
488,312
690,693
480,390
324,314
512,317
416,760
552,296
445,316
516,307
516,483
431,358
470,698
454,321
452,300
542,289
528,336
584,326
373,313
455,316
550,288
545,293
577,296
485,332
329,678
434,301
512,391
564,294
303,691
489,338
582,310
634,297
461,294
421,292
468,306
481,290
461,364
456,303
427,408
523,325
454,620
302,644
384,295
440,317
392,296
482,293
524,309
316,709
329,302
521,333
512,341
536,300
561,725
446,308
490,291
301,451
427,311
536,303
422,572
483,312
525,313
478,309
456,311
528,324
308,711
310,774
440,558
522,364
474,309
602,302
492,304
493,294
441,322
474,322
543,452
533,309
448,285
500,293
565,300
411,305
521,300
551,313
404,297
474,708
630,301
626,296
401,317
350,714
443,340
471,361
477,323
460,307
572,306
483,291
498,293
478,299
487,302
508,296
329,320
576,306
452,742
555,745
511,307
531,309
427,321
467,348
401,623
463,301
500,310
638,348
443,318
377,352
486,301
436,336
382,350
386,384
432,710
461,302
382,302
499,309
365,322
305,725
553,464
400,685
516,305
527,309
490,309
432,640
320,325
367,301
540,365
576,445
450,381
433,312
505,303
446,632
557,778
516,292
305,625
512,300
530,301
494,316
555,305
669,328
527,306
480,303
507,370
489,300
409,554
415,304
606,287
310,655
477,299
307,739
387,290
363,300
407,301
480,330
306,722
535,316
319,772
551,329
459,654
537,392
521,294
493,308
507,334
552,323
503,305
473,297
510,282
407,388
442,426
303,622
588,308
543,299
505,304
505,356
476,322
524,407
461,321
445,308
527,565
554,295
303,411
487,702
440,317
415,301
491,471
408,308
469,295
354,303
499,323
586,711
522,301
479,291
563,305
550,304
462,313
431,686
465,360
304,661
451,312
472,616
536,332
496,382
496,312
308,659
314,793
468,312
588,350
521,307
509,303
317,325
434,309
436,468
607,319
385,331
400,311
516,326
507,309
529,334
383,314
536,321
468,346
565,497
337,701
318,714
508,423
502,303
472,300
411,335
507,353
420,304
515,312
309,789
450,302
520,316
506,303
398,317
460,298
580,684
728,710
522,301
666,308
453,305
506,311
444,305
308,339
427,301
748,359
310,305
417,357
480,315
448,304
515,307
671,603
427,319
490,316
562,303
553,287
596,707
453,306
459,298
405,300
305,768
548,282
452,304
572,296
299,673
379,304
651,318
549,362
513,356
357,303
413,665
570,302
438,357
499,301
487,320
307,698
458,438
501,305
479,324
480,320
438,301
537,304
576,298
534,339
545,290
296,325
505,299
462,303
473,308
559,320
582,314
454,295
498,295
386,305
470,327
481,645
470,306
413,304
443,309
445,679
529,323
522,315
413,295
591,386
464,305
501,343
498,296
443,323
450,359
507,328
312,703
633,307
467,304
366,313
507,304
353,642
503,329
309,749
499,306
385,317
479,695
415,339
583,298
480,298
311,671
514,436
572,480
562,365
405,316
485,671
480,305
546,319
440,302
572,214
498,283
531,270
468,300
485,309
308,802
378,649
461,316
460,301
529,344
503,465
403,352
439,307
344,297
562,312
554,783
491,310
445,299
514,300
577,299
469,316
524,323
497,306
444,313
469,317
494,342
459,344
426,476
330,306
476,331
456,297
487,310
580,340
490,326
421,298
580,321
607,318
498,331
465,543
433,318
597,327
469,298
526,344
481,380
427,359
420,385
505,687
459,345
506,350
305,646
535,302
510,338
397,291
480,297
538,302
493,509
310,321
432,322
510,293
460,321
504,296
523,309
517,304
473,300
505,311
305,615
522,292
309,653
425,290
448,330
477,314
444,537
471,313
449,303
552,670
529,685
493,299
388,303
573,300
510,286
518,325
514,301
464,291
396,664
549,322
463,310
472,637
432,299
522,333
515,298
321,691
481,330
421,631
628,335
474,321
545,317
488,325
590,332
489,292
438,326
452,589
432,314
488,306
543,293
444,488
307,293
504,285
543,332
445,305
577,299
302,715
554,321
464,302
420,695
315,627
447,322
533,471
351,317
454,323
307,651
477,365
306,651
491,296
532,318
354,313
477,358
516,342
528,312
488,309
408,309
309,758
538,307
424,303
358,350
545,657
465,326
410,314
497,319
462,334
560,323
419,339
438,716
491,378
484,299
521,314
417,328
375,724
310,662
530,300
473,318
524,309
448,318
307,751
307,311
471,299
575,714
512,311
549,316
485,683
494,309
441,510
305,735
663,586
322,316
506,369
435,334
513,310
448,307
301,741
507,307
493,730
522,329
412,324
492,311
489,301
440,314
515,368
421,296
431,647
558,380
301,696
451,387
484,325
388,337
404,665
577,322
451,613
402,319
506,316
490,307
305,307
524,312
484,305
471,303
303,315
384,311
402,311
561,461
623,726
578,294
413,413
486,298
519,334
451,308
506,329
439,310
461,287
511,271
525,625
523,359
558,319
651,308
447,300
414,494
520,293
402,512
455,322
605,331
492,319
486,317
306,416
424,350
515,350
460,292
406,311
457,316
580,328
407,299
554,303
454,308
378,306
310,732
482,331
528,318
464,356
471,323
421,359
415,660
534,705
506,303
504,514
624,301
297,594
453,317
390,332
307,301
608,315
497,713
381,651
510,559
612,301
612,703
480,293
304,654
567,313
411,300
468,609
496,387
475,315
439,308
306,546
544,346
428,323
509,298
597,309
494,347
479,396
410,702
481,318
432,321
532,329
547,302
522,512
638,716
407,618
593,581
344,705
512,335
395,322
425,587
562,314
500,316
417,307
421,301
406,508
478,333
403,371
547,305
456,299
456,316
487,306
560,323
468,306
544,319
470,305
594,374
517,306
433,563
303,671
327,288
390,637
473,292
482,311
576,287
485,296
456,296
420,633
496,315
540,317
433,297
564,342
540,305
500,732
487,309
318,732
381,315
450,329
454,323
475,323
586,743
497,443
329,733
620,306
310,272
406,269
454,276
458,335
314,758
486,331
508,290
505,377
439,291
525,292
502,299
635,304
552,414
442,665
496,305
428,304
433,384
522,296
514,346
572,307
367,489
384,301
498,316
462,307
498,298
409,320
472,662
553,323
633,306
320,760
519,369
451,311
486,298
441,483
403,322
441,360
463,327
591,304
368,317
510,343
506,349
522,312
298,648
525,406
415,355
529,332
381,547
440,351
480,331
527,320
404,312
527,538
468,476
489,306
584,302
459,313
307,324
297,303
509,304
477,298
494,302
516,300
546,331
474,302
482,314
310,726
342,335
450,301
408,319
540,314
496,311
524,300
479,301
308,746
462,317
456,327
464,312
471,329
634,325
518,308
488,317
418,364
461,344
509,303
471,688
466,297
306,336
509,324
560,381
489,337
623,309
528,372
587,329
486,374
646,299
541,315
571,303
304,723
505,315
544,319
415,323
468,303
420,559
665,326
499,311
452,379
482,310
407,306
540,334
522,329
572,314
484,368
460,314
492,306
327,621
475,345
441,306
466,337
481,595
308,700
441,314
481,297
556,320
515,348
537,338
486,303
458,310
502,305
402,309
450,292
641,298
422,339
542,320
495,333
500,298
334,683
299,735
399,296
673,339
403,326
505,305
415,341
527,297
489,293
502,302
446,296
315,339
397,541
422,310
420,326
635,308
311,618
485,307
399,314
523,692
505,323
392,294
521,326
487,306
336,625
438,316
575,298
522,304
516,296
323,298
543,306
437,302
503,318
435,308
461,344
444,297
548,300
506,298
404,289
515,289
582,285
465,583
391,311
469,313
466,323
474,291
528,294
466,377
403,312
530,332
316,662
409,300
530,304
582,315
346,736
530,300
563,368
426,425
432,326
428,321
638,423
539,321
477,305
510,347
481,319
399,329
416,327
539,299
332,300
433,319
452,308
432,302
412,315
531,297
454,312
389,631
534,305
475,305
473,307
474,305
520,320
429,330
516,334
466,306
537,309
402,634
607,314
504,310
494,305
605,615
499,332
390,305
396,337
485,382
446,394
386,318
577,302
437,310
449,303
323,296
577,335
563,293
499,312
500,411
524,294
495,560
310,703
424,332
538,334
517,311
482,324
556,448
466,316
521,353
341,722
554,292
509,328
468,310
432,305
560,314
448,329
595,310
471,368
487,309
522,767
461,669
612,300
632,311
541,318
362,737
421,283
493,303
536,307
317,325
515,734
553,308
458,285
428,696
301,654
543,342
470,298
440,295
446,298
543,321
419,315
443,297
353,318
480,306
437,367
474,285
497,310
472,734
542,292
409,312
312,299
528,299
554,328
576,306
434,317
424,302
481,336
432,296
403,753
403,639
481,340
485,310
384,705
558,311
502,310
453,306
481,294
453,333
597,301
548,465
467,313
480,334
334,742
499,332
563,329
509,404
461,307
309,701
580,436
417,499
516,314
302,747
551,367
635,312
369,642
526,312
335,320
543,317
439,349
473,311
511,310
409,314
437,308
422,330
314,743
480,356
425,311
381,309
523,319
599,363
469,699
479,298
597,331
374,687
453,335
549,300
383,306
584,301
523,367
351,310
466,294
441,306
529,350
413,324
550,306
471,309
394,322
412,322
527,294
344,314
535,315
575,297
398,353
501,372
535,301
421,306
432,294
510,305
557,315
498,303
448,283
514,287
471,523
571,297
456,543
461,298
535,315
377,634
537,294
490,353
481,472
348,656
550,356
618,307
408,283
512,311
497,276
482,296
557,341
518,694
306,748
337,277
522,301
487,298
421,310
429,320
432,301
428,295
416,300
458,325
511,310
302,310
608,300
516,308
436,356
440,517
424,335
466,305
504,295
300,681
504,576
498,293
583,311
524,323
492,684
582,759
492,303
427,291
656,300
483,342
448,375
587,733
436,294
458,304
467,306
572,317
504,301
539,297
559,604
363,295
468,300
511,300
489,307
311,302
442,316
303,599
523,355
514,349
366,303
380,325
469,315
484,311
467,364
491,295
563,308
540,367
529,322
491,317
583,345
518,323
595,324
449,313
466,309
424,507
546,312
325,333
397,300
496,300
462,324
312,585
476,329
478,307
455,324
566,309
368,595
305,779
528,349
458,309
454,654
535,316
512,609
420,332
620,293
444,307
402,322
570,299
587,743
512,296
444,306
421,310
407,340
486,303
498,368
519,283
527,303
619,304
473,306
494,622
426,307
411,295
480,315
507,324
545,304
444,303
321,648
487,351
299,674
533,292
403,326
432,334
312,311
558,324
436,295
482,575
506,627
478,298
480,336
595,337
498,294
451,280
430,309
460,301
367,339
416,288
445,376
527,495
412,356
375,303
486,266
312,727
459,298
464,322
498,297
461,300
493,310
534,315
414,681
483,325
410,305
506,304
456,588
526,309
469,304
514,375
413,315
381,457
306,716
562,578
364,299
572,308
485,299
561,312
425,313
408,303
432,658
484,330
477,328
309,801
531,339
522,309
396,330
457,620
503,378
365,525
304,515
384,308
314,752
481,303
483,356
513,306
519,299
402,354
503,316
495,329
313,312
303,738
598,347
415,675
525,309
493,305
366,316
483,303
382,319
505,345
476,308
429,312
505,449
435,369
386,319
310,741
517,677
530,307
434,311
501,316
540,349
583,326
568,308
527,457
381,301
514,308
546,745
540,318
461,296
461,299
315,686
500,290
548,321
541,302
521,296
502,298
395,314
453,320
471,312
512,442
474,353
494,308
596,385
305,708
492,427
445,371
577,695
394,300
556,413
303,662
300,637
528,324
377,310
656,302
429,587
304,683
585,299
594,299
298,708
298,686
390,312
368,642
599,287
335,615
508,322
316,709
450,296
421,715
550,303
607,319
500,374
515,290
504,583
470,302
305,297
505,302
503,330
410,656
504,312
458,304
447,300
552,293
621,505
488,305
472,298
452,297
502,324
527,302
440,700
519,326
576,306
454,320
450,327
421,342
533,316
450,319
495,310
445,309
335,323
596,309
412,340
365,313
403,309
588,373
396,620
380,312
367,323
431,314
511,305
323,547
632,301
587,314
586,313
526,380
562,307
436,323
511,309
624,649
453,300
524,304
644,299
497,317
535,312
586,309
459,317
406,333
567,308
518,761
458,576
549,342
495,347
623,306
549,342
300,308
564,319
428,324
416,728
439,410
309,797
308,301
581,307
394,646
485,302
470,306
517,400
471,312
343,420
607,322
511,310
458,301
494,749
524,315
407,308
532,319
514,302
415,332
561,355
577,294
491,325
304,688
453,306
381,331
392,318
492,503
431,317
407,422
502,309
416,304
471,689
523,289
522,338
504,345
310,708
417,292
423,307
453,637
663,716
519,348
494,315
377,305
467,679
366,336
446,316
647,318
611,307
310,298
430,314
474,327
490,314
492,650
444,369
515,335
488,644
391,352
539,472
503,375
442,295
401,745
301,761
420,307
583,296
504,316
391,299
505,308
473,302
597,301
518,409
466,300
451,316
307,738
431,302
560,305
467,297
540,285
308,379
454,337
466,443
455,323
315,305
459,301
506,309
442,453
397,315
375,309
495,693
517,290
504,292
316,678
361,663
308,710
364,446
478,348
483,298
415,333
641,287
346,678
581,517
578,326
361,672
472,364
424,302
565,312
391,600
494,291
401,295
509,703
405,366
474,305
510,310
486,314
498,720
439,299
548,300
451,246
541,287
616,277
526,286
655,333
305,292
428,314
357,319
504,543
438,308
418,302
498,292
364,313
351,312
404,702
429,328
499,340
500,321
439,309
568,746
473,294
410,330
654,323
562,333
462,330
491,305
552,300
395,391
491,297
636,319
304,726
455,302
322,323
535,297
431,304
426,311
438,378
496,379
433,273
436,302
499,349
497,324
656,302
494,311
523,294
423,306
442,688
415,339
521,319
489,313
455,300
533,302
423,303
505,309
467,305
526,316
497,306
430,311
381,296
373,303
321,333
362,309
465,455
480,303
502,611
498,307
465,373
522,335
326,330
421,294
456,311
569,369
387,306
444,311
553,311
385,685
464,304
517,309
560,306
411,350
448,726
506,308
424,301
316,301
375,311
403,322
516,664
483,328
440,320
378,299
314,647
433,332
446,330
309,307
486,480
538,312
517,325
484,355
410,655
360,459
582,293
518,427
405,306
517,300
495,310
432,311
575,348
382,303
492,314
442,303
658,294
397,307
307,745
588,722
441,305
468,315
498,314
650,610
544,338
573,387
563,308
425,305
543,318
508,348
374,665
413,314
512,313
627,303
482,317
442,350
480,311
438,335
611,364
505,654
456,296
469,743
482,305
654,304
436,569
359,315
418,309
536,310
390,315
454,302
333,306
564,300
505,310
448,317
529,768
479,374
577,338
519,270
557,338
465,310
345,298
532,296
478,319
316,371
453,417
486,542
410,325
316,655
497,629
577,303
431,714
655,318
475,364
529,300
577,299
570,296
387,291
464,316
544,302
505,307
541,314
495,290
308,701
309,785
564,287
470,314
455,298
435,299
401,333
313,335
495,301
410,610
502,330
323,332
434,315
471,425
484,342
483,290
501,305
445,669
588,321
363,305
449,573
446,362
516,293
556,310
533,317
419,354
452,320
476,306
441,294
482,360
466,695
395,307
547,724
537,316
454,304
418,310
435,309
548,320
471,367
541,309
570,306
522,294
476,300
306,347
482,294
544,306
527,359
517,302
400,325
467,315
441,319
473,304
402,642
482,293
588,342
594,775
475,292
500,299
467,299
442,327
559,327
363,537
512,304
429,584
427,299
579,305
449,656
356,650
554,314
336,304
470,308
445,331
527,300
306,717
534,297
527,330
547,303
457,338
401,331
559,318
503,327
611,658
419,340
592,303
321,301
421,313
516,331
428,317
306,695
393,302
421,357
510,301
653,343
411,294
523,292
452,295
451,340
400,306
485,356
449,320
374,339
515,304
312,745
430,319
559,305
407,306
517,313
448,306
626,311
474,307
492,311
503,328
452,313
325,725
429,705
504,304
464,290
473,297
538,296
468,293
531,303
549,443
535,327
353,303
447,317
490,306
562,334
475,312
522,318
611,308
478,297
533,307
565,296
560,307
572,317
547,382
560,301
632,324
466,316
404,313
512,332
475,306
564,317
538,338
487,718
555,367
538,388
504,291
572,316
485,293
404,309
518,309
600,340
497,336
448,368
520,322
470,338
503,303
488,431
435,346
548,320
533,300
402,330
540,305
311,696
452,306
400,318
305,316
471,319
585,307
622,307
314,314
502,332
433,319
457,307
443,310
531,308
481,347
433,306
436,300
589,327
460,303
396,307
516,313
311,703
511,309
555,306
370,731
639,632
486,335
454,689
509,297
306,680
434,333
520,317
540,327
449,299
399,311
321,443
415,754
483,358
515,292
322,320
537,694
554,292
666,332
497,299
553,304
433,688
304,667
508,308
584,399
550,306
426,363
318,711
486,697
517,761
305,443
304,753
473,286
305,563
591,352
557,317
483,302
483,299
433,284
546,304
550,358
397,302
450,291
478,301
306,644
603,296
470,329
417,352
551,307
467,669
497,531
483,319
530,309
389,589
519,734
459,274
573,283
403,283
478,279
288,704
517,326
579,312
297,302
497,288
459,721
516,331
471,358
308,317
367,331
529,430
461,303
372,301
480,301
479,336
302,602
425,668
434,305
356,358
414,658
496,297
549,301
335,295
448,313
463,286
417,303
449,334
391,634
513,305
543,304
529,324
524,524
533,319
346,312
498,304
454,310
559,578
409,300
514,582
533,317
548,319
306,302
480,339
458,292
588,299
419,308
543,734
706,706
404,300
471,328
442,306
540,309
437,328
450,343
488,344
529,305
442,313
441,319
466,444
423,341
478,322
404,316
426,320
540,310
460,301
518,508
438,310
658,755
596,292
471,302
431,307
485,304
529,303
335,318
418,297
588,299
567,302
505,325
466,485
434,671
451,399
464,298
413,328
456,306
652,316
573,340
566,330
591,321
429,319
470,308
304,309
468,318
452,335
494,298
554,333
318,642
395,667
474,314
486,468
322,669
488,299
499,315
464,308
618,289
483,320
319,478
382,298
449,307
558,329
592,313
420,426
424,404
514,307
621,249
521,288
588,300
491,741
437,657
327,687
397,348
712,282
556,320
538,312
570,617
498,351
522,261
458,267
427,273
436,366
416,354
515,287
423,287
516,318
564,296
538,302
403,334
561,340
657,285
534,704
468,341
394,642
390,404
401,310
501,314
304,656
438,319
352,670
494,301
558,336
494,305
562,299
302,307
446,618
440,355
561,297
481,294
433,315
483,318
464,311
515,304
503,324
547,313
625,337
558,307
491,317
696,784
389,310
409,402
306,747
335,631
524,293
436,648
585,310
569,339
543,298
580,303
304,688
467,305
489,334
421,591
500,315
473,515
459,305
478,572
435,660
577,294
490,309
459,449
419,647
455,299
496,323
624,303
509,310
452,308
499,351
434,715
308,741
452,304
464,554
376,463
444,317
573,344
463,391
523,306
552,726
481,316
309,672
549,303
486,322
462,301
543,315
524,330
485,319
319,312
481,299
619,287
643,315
523,318
483,309
430,292
489,307
440,302
308,660
567,342
593,303
508,582
497,316
513,322
530,335
386,308
481,362
511,294
497,330
549,391
506,295
465,294
357,685
443,289
511,281
481,444
536,481
461,317
309,592
517,299
499,306
563,302
498,436
424,636
563,304
445,304
440,304
546,312
556,332
460,316
407,320
357,712
499,318
503,584
537,320
658,713
439,294
490,330
414,532
342,726
619,292
439,335
496,660
515,302
399,308
395,716
421,682
464,390
367,324
568,306
507,348
502,284
430,300
556,331
483,303
379,645
399,384
366,315
471,315
426,299
299,617
328,735
575,442
537,679
659,301
401,303
398,306
459,312
415,333
577,454
408,525
429,312
354,311
533,304
312,458
448,334
581,316
508,378
500,273
538,312
398,375
546,322
402,351
433,315
556,334
545,409
468,640
472,300
393,386
409,324
559,364
406,354
302,693
464,425
501,308
539,287
526,301
452,330
309,732
374,317
486,302
631,308
394,306
483,321
308,645
523,317
492,300
499,537
611,346
408,324
508,309
488,308
563,316
535,294
469,692
459,714
409,325
306,328
405,300
549,305
415,519
401,461
522,301
533,338
405,323
447,700
532,467
520,655
448,325
396,658
499,290
474,295
479,307
361,301
328,672
333,700
304,687
548,291
698,323
576,307
327,741
427,320
567,290
367,301
415,295
458,347
385,297
430,299
645,385
517,317
297,755
394,375
532,284
524,287
609,522
447,292
492,298
414,333
472,313
530,685
311,729
357,432
649,423
486,324
631,508
567,338
438,338
557,324
502,581
380,309
425,652
327,775
464,304
407,304
305,693
454,298
585,309
497,597
454,301
563,303
532,305
492,332
534,310
524,297
523,305
446,331
500,319
489,331
400,303
536,304
521,354
495,319
527,311
331,324
308,762
432,332
509,316
482,301
398,260
489,305
424,503
443,560
425,295
517,315
506,339
486,678
533,350
310,740
518,299
526,327
490,298
423,645
604,313
331,343
498,315
452,311
372,313
445,388
457,325
466,323
575,317
520,330
513,296
480,305
433,305
470,328
519,293
444,304
391,309
456,334
526,308
557,299
497,407
463,403
513,304
560,315
