"BL1-A","RL1-A"
310,660
242,577
197,449
255,491
247,556
216,519
201,631
231,508
239,570
254,591
193,430
285,533
184,416
273,620
244,626
205,474
191,475
232,510
197,595
184,510
203,425
242,557
278,619
199,548
238,580
239,652
226,578
231,597
276,525
205,534
194,406
315,544
246,596
196,526
292,543
303,519
184,579
157,410
281,571
210,489
169,714
210,425
197,614
206,531
299,642
204,559
272,627
238,590
195,488
281,615
252,457
147,420
234,625
130,363
270,552
261,644
215,384
153,636
280,566
207,640
305,568
268,622
329,557
252,559
180,523
223,597
230,631
170,518
146,600
247,625
220,632
297,605
230,555
248,572
228,517
176,562
203,624
203,609
250,508
193,504
261,522
220,672
216,541
193,382
333,616
312,660
138,514
189,380
183,627
199,629
210,398
193,483
248,547
179,512
215,475
195,468
218,536
177,658
160,510
155,521
218,509
221,565
249,577
256,582
247,672
167,599
242,455
174,565
225,558
197,553
198,571
151,541
238,593
218,452
188,470
205,584
188,518
139,366
280,553
266,596
242,672
245,672
232,423
229,523
219,604
191,595
302,623
261,458
264,504
252,543
259,600
304,588
303,670
187,555
288,642
203,520
233,706
270,666
321,695
234,593
255,591
193,623
271,609
241,586
322,559
256,623
172,557
233,619
168,464
264,524
153,525
232,419
242,524
196,538
278,590
225,660
238,510
227,581
184,648
227,558
215,505
171,522
278,548
287,636
144,460
231,556
272,590
198,546
266,669
261,596
265,590
156,565
234,531
286,581
230,574
224,510
198,533
229,517
209,542
279,667
223,591
277,572
191,471
242,540
221,558
161,513
257,385
144,428
263,534
171,540
131,468
210,615
200,643
263,632
313,557
249,487
267,554
254,567
193,599
171,560
205,495
236,536
238,586
220,647
290,627
184,515
253,455
251,544
254,628
206,530
251,462
146,574
239,507
300,623
275,567
256,540
156,467
234,588
182,584
198,638
231,639
188,544
239,476
352,628
241,363
224,637
249,580
212,565
211,614
209,536
236,539
251,631
185,526
289,638
240,515
225,637
260,559
230,464
239,645
175,367
190,580
278,668
212,428
222,572
235,497
170,589
235,509
247,613
211,464
189,563
235,533
240,599
205,442
245,529
159,425
272,501
231,632
212,609
298,580
173,407
232,554
240,574
228,628
155,372
298,670
235,577
244,555
162,513
152,507
246,529
288,646
221,586
183,450
235,649
288,670
242,568
155,583
210,620
163,493
272,654
209,601
251,630
178,541
165,537
245,531
278,542
213,583
266,544
212,501
250,582
197,577
180,585
243,525
259,585
209,476
187,647
112,527
279,617
282,474
233,526
291,430
245,568
197,555
228,554
208,473
279,562
210,633
290,559
282,692
273,706
184,502
285,576
195,509
275,532
240,539
235,449
207,644
215,566
251,554
213,586
252,541
273,527
300,585
237,630
226,556
251,491
265,625
238,645
205,625
245,517
187,492
219,477
304,592
227,522
190,530
270,603
234,621
156,494
156,546
325,557
198,667
276,465
267,594
216,606
189,542
306,537
211,555
253,567
314,569
238,532
298,572
266,568
245,566
225,441
260,594
348,676
285,499
280,608
246,560
151,553
267,589
192,548
185,614
211,577
216,575
246,633
212,617
264,555
184,474
237,690
188,573
215,559
203,588
180,500
155,368
214,607
265,452
201,425
264,613
214,462
250,579
155,509
255,622
166,518
252,619
353,702
221,554
307,515
181,543
253,581
199,504
270,565
294,634
227,536
244,530
285,621
222,502
224,570
253,563
245,605
213,506
241,522
195,366
216,522
188,433
218,647
250,669
184,459
233,543
165,390
209,600
193,591
257,656
251,471
245,526
251,704
296,574
224,461
211,655
194,661
273,585
236,568
223,609
282,604
266,532
247,544
248,561
221,606
281,703
244,552
259,392
231,506
177,465
223,541
268,634
227,574
257,573
213,559
202,617
317,621
273,627
266,583
176,380
212,522
275,515
240,601
267,558
230,551
216,539
221,643
200,534
269,655
259,511
255,494
184,438
272,541
268,652
186,478
245,654
263,636
252,668
323,595
242,597
267,619
284,649
221,499
231,601
215,470
264,598
225,586
186,446
235,471
207,528
254,598
259,568
218,545
238,513
215,643
222,530
225,531
198,401
242,538
232,641
138,427
242,612
290,618
263,560
180,568
286,603
129,454
264,593
395,605
207,709
178,668
200,543
176,541
234,643
263,586
283,628
259,575
236,484
214,457
155,400
178,677
183,465
228,519
181,482
260,664
225,631
206,541
284,559
246,582
162,409
304,652
172,509
220,567
262,616
218,551
200,515
267,613
199,473
207,613
218,604
235,503
227,604
189,525
264,540
297,610
295,581
272,532
231,612
268,586
98,480
212,517
280,609
270,652
157,547
307,436
244,535
137,387
225,516
253,669
211,487
285,511
255,514
296,593
155,416
252,529
242,529
226,667
214,530
267,578
212,498
218,544
254,617
232,559
255,651
257,479
231,573
184,490
239,588
214,561
247,500
281,616
244,526
265,620
246,566
247,594
316,538
240,586
191,541
229,477
142,453
264,461
300,651
211,596
236,614
228,604
244,629
146,463
259,610
214,420
223,471
251,653
220,435
250,498
168,425
169,564
201,593
239,449
227,508
251,597
258,596
301,563
283,577
158,378
197,495
236,606
207,579
261,637
270,567
215,547
205,387
282,575
140,428
260,583
177,608
273,552
180,555
235,492
199,574
207,570
286,522
233,513
240,522
189,536
176,558
160,432
205,452
239,557
314,626
249,441
189,441
257,662
176,499
269,520
218,594
164,386
295,619
243,479
246,580
208,656
205,633
283,606
288,571
245,548
196,614
165,448
206,558
246,543
283,522
249,627
230,530
220,562
223,521
248,631
278,686
314,633
271,597
244,557
267,609
197,443
242,590
260,516
242,613
196,556
265,599
270,540
248,502
256,640
246,572
274,648
247,488
213,651
242,553
311,625
208,571
223,503
275,555
138,442
160,456
184,463
199,621
307,629
264,644
189,482
218,557
204,553
313,594
300,546
163,560
230,384
222,439
265,489
184,624
230,538
276,558
203,549
218,618
260,559
260,623
272,702
222,527
201,558
216,580
252,635
184,507
205,512
240,605
267,569
128,509
157,461
195,516
221,464
218,494
265,622
254,606
261,609
262,572
269,631
194,546
198,558
121,597
283,570
236,607
207,575
272,568
211,603
309,675
206,537
285,593
286,545
303,550
202,519
191,730
180,474
255,633
252,588
281,576
172,564
213,506
174,474
257,555
146,547
191,539
177,497
261,510
268,493
280,646
183,444
253,542
239,646
199,529
295,534
142,622
248,502
209,542
272,583
217,611
281,658
157,522
221,503
227,646
278,622
247,583
296,602
267,575
228,639
191,456
265,642
210,546
138,398
211,614
223,639
241,635
192,490
167,541
213,544
230,689
269,601
284,585
223,551
205,648
246,663
229,534
171,472
209,476
227,506
222,634
209,473
228,601
233,503
256,553
206,531
178,548
287,649
241,473
262,563
229,520
194,464
203,535
226,577
157,424
180,606
187,551
194,532
252,548
210,570
130,533
316,642
216,470
197,547
181,508
212,523
247,671
169,462
249,555
335,550
252,481
161,511
205,527
276,647
260,523
258,474
216,591
199,619
197,622
187,581
286,548
247,501
200,624
249,600
271,602
231,436
245,574
259,547
190,573
220,487
198,625
239,579
267,596
307,614
206,404
232,543
226,532
194,454
212,476
293,635
290,540
213,473
220,535
209,566
269,621
259,623
197,590
244,468
225,687
256,559
202,594
202,584
191,519
172,504
160,541
201,341
277,436
314,654
188,537
276,528
216,453
249,443
323,587
194,512
258,532
271,648
264,609
197,617
236,482
251,572
226,481
198,602
174,480
241,621
231,595
221,662
200,598
285,539
298,654
232,588
156,447
235,602
327,653
290,645
224,626
264,632
159,418
255,570
234,435
267,629
145,546
275,624
257,515
246,631
259,649
188,552
189,517
226,616
186,536
275,674
269,507
219,559
277,532
205,452
280,503
244,493
210,526
261,489
175,420
109,517
279,603
230,649
261,672
231,524
242,451
238,555
261,542
168,482
249,562
277,605
220,569
263,576
278,626
276,561
235,604
298,563
252,535
202,586
172,523
224,493
218,491
171,504
234,492
190,647
259,597
273,588
194,571
226,493
259,451
193,568
220,557
159,563
258,611
232,574
238,551
304,647
238,471
298,585
185,487
209,556
152,533
185,544
225,641
214,545
126,500
201,434
247,635
192,498
198,588
236,511
293,489
233,611
244,556
298,561
193,538
251,667
208,624
178,578
243,560
234,538
241,568
272,647
255,545
253,652
229,405
186,608
245,577
217,406
228,470
269,609
239,574
176,476
177,619
207,591
213,512
220,494
171,498
238,502
218,550
196,521
179,415
118,422
194,523
217,680
312,638
205,576
282,387
191,464
196,519
262,639
236,569
296,597
187,630
297,591
238,398
284,582
328,628
228,547
254,586
222,510
278,668
287,598
265,542
215,525
163,423
205,476
267,564
212,617
245,502
307,475
231,583
257,572
273,551
214,578
279,672
213,594
216,567
166,436
187,498
174,575
199,421
199,569
284,602
254,536
210,491
206,592
227,629
259,591
147,376
292,631
197,487
219,511
235,551
284,524
224,438
200,608
192,469
242,567
174,611
278,517
170,627
240,459
227,559
272,634
194,632
221,426
189,500
269,603
224,581
175,660
275,660
273,660
280,622
283,496
255,585
282,674
133,420
191,592
247,569
267,498
216,535
234,551
216,567
151,456
258,519
200,670
247,612
206,463
181,533
222,562
184,534
189,422
243,608
262,565
239,458
234,525
231,617
241,682
187,492
281,605
272,571
244,546
239,447
248,528
237,614
185,585
251,533
277,628
190,543
211,626
288,662
200,599
241,622
188,555
218,568
194,518
226,572
216,437
208,567
249,426
187,544
265,600
214,569
242,714
265,497
193,518
236,492
278,606
209,578
230,673
215,433
241,676
265,550
227,694
199,632
259,483
280,519
271,527
244,532
217,525
212,518
229,553
205,634
200,443
220,462
243,478
216,462
231,589
200,482
192,550
333,445
243,566
254,531
248,601
234,588
151,677
213,555
170,570
253,569
245,614
176,565
276,587
188,588
208,577
270,548
104,540
215,522
184,369
229,641
270,656
245,622
197,554
281,503
288,519
242,544
297,615
215,520
227,557
270,503
213,500
211,572
215,581
247,666
174,623
250,541
283,531
209,519
300,573
182,510
187,458
216,524
265,546
172,538
239,513
302,479
260,558
199,543
176,565
272,601
212,640
238,491
189,559
264,611
209,472
267,673
255,520
173,498
181,510
199,490
204,472
218,599
275,664
304,537
302,598
223,560
288,556
245,630
142,432
116,410
170,511
291,499
220,656
158,421
264,596
280,542
257,583
189,511
231,560
242,537
224,644
302,564
196,616
318,481
200,606
296,631
250,651
269,662
247,537
200,563
260,660
244,508
235,595
279,517
184,625
209,538
99,543
188,622
232,537
291,546
209,672
242,556
222,566
142,359
240,664
238,456
229,545
184,443
287,585
271,494
271,585
231,492
238,570
276,692
111,492
136,421
276,579
217,623
232,530
262,606
221,558
271,613
263,360
248,526
133,372
183,462
229,533
260,518
273,546
270,601
232,547
171,424
176,577
300,627
215,510
268,496
173,562
244,623
168,471
215,576
196,548
241,500
172,619
233,590
150,517
224,546
220,566
218,462
311,489
131,646
281,535
223,588
244,486
253,519
256,555
232,596
264,474
264,550
234,579
262,618
235,576
298,648
230,595
290,503
156,557
224,533
161,442
271,491
220,559
279,556
292,730
237,536
273,602
276,688
235,605
267,570
225,592
162,589
187,558
255,534
163,500
259,523
264,619
273,644
250,698
205,489
208,467
172,400
258,636
259,533
284,589
285,428
184,527
155,442
293,610
202,383
281,565
242,571
239,515
255,594
245,469
282,575
258,578
280,559
265,614
168,395
284,553
263,555
211,625
230,564
256,542
295,662
198,551
318,648
197,508
263,528
276,604
223,555
221,521
187,599
257,668
244,593
291,635
258,548
218,555
294,612
207,561
212,570
197,533
215,669
147,489
232,540
217,586
268,518
210,460
222,565
227,396
254,559
272,509
221,524
218,597
282,638
157,546
238,563
279,570
199,528
157,464
230,445
253,627
157,573
310,621
167,407
277,504
226,503
286,686
213,574
201,386
297,626
186,662
171,396
220,683
178,533
184,484
171,444
208,587
294,652
237,628
167,576
191,619
142,438
245,661
212,511
168,462
183,578
285,598
163,505
279,597
265,574
264,566
211,439
299,588
283,571
266,604
197,587
218,535
225,546
260,638
226,532
223,526
253,578
236,577
259,605
260,573
206,525
213,550
271,565
272,594
255,632
204,584
208,582
228,534
146,518
239,594
269,562
246,566
177,580
192,574
237,489
187,386
246,548
250,643
239,588
220,556
231,557
282,614
295,578
207,412
207,479
309,606
173,443
269,511
277,566
222,473
311,618
234,571
198,537
239,463
251,649
278,509
230,513
226,648
180,583
227,525
274,479
171,581
278,573
219,557
237,486
274,556
174,563
252,585
210,535
206,538
258,668
257,630
253,606
227,436
279,606
205,617
206,560
182,594
240,604
241,666
244,493
221,422
283,552
250,548
237,567
253,496
194,550
166,602
249,514
251,503
200,547
253,675
257,578
235,551
186,487
292,704
226,435
260,568
256,595
236,657
247,472
263,627
235,640
252,513
254,480
215,585
255,580
286,543
310,469
251,551
194,482
156,541
188,471
212,438
275,630
226,599
232,518
188,541
263,639
202,506
214,567
259,656
287,538
249,606
274,628
248,611
243,434
300,683
209,444
207,546
269,526
247,550
184,653
251,592
267,541
232,535
171,578
254,499
265,571
253,587
276,526
202,642
263,571
226,527
251,598
277,586
263,594
191,547
306,581
193,612
187,520
256,587
251,578
196,456
215,582
256,639
252,440
259,520
138,431
177,624
264,589
206,588
222,614
194,486
163,521
247,621
220,511
229,466
276,600
167,330
156,459
200,444
221,546
154,381
221,570
194,512
271,469
220,506
246,578
307,563
218,540
225,599
294,419
245,685
182,502
264,554
258,596
173,431
192,647
190,543
294,522
220,565
190,442
194,628
140,402
296,652
229,581
177,440
216,424
174,440
273,592
281,603
251,546
211,626
280,690
207,655
208,506
317,639
255,496
262,656
224,443
228,465
283,590
349,489
214,569
231,490
202,494
279,599
232,524
256,531
188,564
250,579
288,478
218,406
206,493
252,589
209,646
283,604
245,592
199,545
175,440
223,499
297,469
245,566
204,550
222,638
183,506
228,576
221,584
232,651
209,485
166,450
315,590
166,474
247,643
246,501
352,660
243,599
215,606
207,562
209,480
271,601
237,576
232,587
231,561
205,486
249,521
220,552
169,566
200,516
182,498
246,557
223,568
233,483
167,468
247,406
232,401
252,487
307,422
134,500
231,581
208,523
202,471
213,559
245,674
234,405
206,561
212,579
216,656
209,523
237,601
261,573
187,506
229,558
181,521
271,709
240,613
276,556
258,570
159,495
201,392
108,409
236,456
271,499
270,609
231,483
248,486
236,515
283,626
204,481
231,590
233,649
214,542
176,408
231,575
227,556
194,669
226,442
163,513
235,575
323,624
214,561
221,543
282,563
214,481
285,615
261,543
272,552
219,487
182,557
188,599
281,503
204,500
298,618
209,550
238,614
212,491
223,521
268,562
210,630
180,486
200,566
185,518
197,408
179,589
210,433
343,712
258,479
242,553
242,515
183,527
217,589
171,487
333,489
276,602
242,554
239,602
228,528
268,434
198,550
234,542
122,568
254,518
246,612
181,526
230,525
281,419
227,500
242,500
176,503
278,587
220,611
283,527
316,329
202,616
164,554
243,441
254,528
273,579
226,622
172,425
184,487
220,538
239,572
237,615
185,522
192,523
229,441
249,683
230,494
246,455
219,438
227,428
286,535
190,550
200,534
231,567
239,576
303,660
210,606
191,624
136,397
236,594
274,571
235,645
207,548
199,483
218,357
192,627
233,543
273,471
141,470
274,653
233,583
253,555
261,679
207,655
222,513
218,499
138,565
204,394
237,558
213,602
211,487
251,531
217,505
224,568
204,526
201,732
152,471
287,494
215,541
194,374
287,576
242,562
264,590
267,583
232,629
188,437
243,702
225,550
211,469
235,565
223,572
219,564
274,635
262,683
231,670
247,486
209,626
167,599
221,599
209,557
278,550
217,647
191,547
202,513
246,620
189,654
255,558
280,605
237,577
209,659
233,537
246,545
248,533
192,508
237,490
256,567
254,513
256,521
280,521
287,628
167,556
260,591
172,548
255,708
221,533
284,590
232,525
232,493
324,591
224,544
205,580
267,602
184,557
196,342
153,439
231,574
191,629
196,608
305,570
193,557
217,565
189,626
274,625
200,463
183,549
246,604
270,562
229,603
241,553
294,612
219,632
263,562
274,687
252,621
243,538
221,522
221,618
220,552
192,571
200,585
259,709
238,642
236,680
263,679
207,529
255,548
209,565
225,513
225,559
205,469
231,505
257,569
279,595
168,587
245,607
244,587
186,540
267,532
184,501
139,503
244,582
136,468
196,615
211,584
227,556
185,556
188,496
263,531
225,507
277,598
255,530
210,474
171,477
254,510
286,548
267,587
284,558
216,596
190,581
249,514
186,536
269,512
188,479
302,615
270,569
209,621
225,455
290,577
178,454
243,558
246,613
201,526
225,601
267,567
212,503
271,529
215,593
217,672
299,656
293,517
232,595
241,682
204,564
231,494
216,547
231,666
191,477
237,645
283,648
182,565
321,630
238,505
299,573
212,600
219,415
251,507
196,548
194,515
250,659
221,516
268,615
215,535
215,598
163,492
228,571
213,566
267,681
208,469
200,589
239,609
286,601
285,644
209,566
190,453
226,492
235,474
230,495
198,636
232,589
170,444
260,449
202,540
156,481
246,508
243,532
201,647
209,476
233,563
216,470
273,656
344,616
269,641
254,627
221,539
246,648
165,549
206,534
252,553
156,445
270,475
181,490
319,571
251,551
200,523
237,503
194,575
263,489
273,572
132,478
203,458
162,447
265,635
264,496
244,569
252,454
306,559
181,450
256,547
193,510
188,533
282,605
267,627
250,624
213,589
259,560
254,526
180,607
245,599
221,519
209,571
229,566
241,487
191,547
187,538
215,604
226,509
202,569
200,587
123,586
244,594
202,633
252,551
229,592
195,542
271,614
289,611
207,468
247,544
219,570
183,586
230,583
233,538
171,536
176,636
220,546
213,494
281,612
189,553
214,603
210,500
164,580
211,384
276,634
266,528
281,645
182,666
252,661
194,580
236,328
236,589
232,597
211,503
184,557
254,674
248,630
211,614
207,451
271,527
203,383
225,573
174,525
179,529
241,526
197,497
232,628
182,657
254,647
212,653
239,558
199,507
271,576
284,499
240,491
205,635
251,600
249,632
169,463
253,551
117,359
165,414
194,554
260,516
291,562
219,499
265,675
249,562
214,634
234,557
184,419
257,530
166,483
303,601
290,580
165,562
268,562
199,602
260,505
236,471
226,526
257,604
254,630
199,604
222,375
284,601
231,551
244,672
228,587
238,610
295,565
204,488
235,505
289,680
194,483
181,469
273,609
250,624
177,493
228,584
166,594
188,567
232,616
193,565
239,598
242,683
228,539
262,579
237,587
136,422
182,412
241,452
223,495
194,680
201,591
195,558
255,639
213,597
298,514
223,587
249,605
214,522
206,448
285,536
275,483
268,578
236,607
195,465
241,606
262,496
294,628
256,516
231,431
196,564
187,612
275,695
269,586
232,525
242,583
295,559
205,671
218,590
305,576
237,501
271,720
205,479
267,551
203,459
254,592
207,452
157,545
240,551
170,475
188,564
256,497
161,571
221,521
283,660
232,552
272,615
174,637
213,586
233,618
209,335
276,482
235,587
257,575
189,551
283,640
271,504
254,515
203,540
193,538
286,631
174,417
250,609
243,535
263,542
218,686
251,576
202,568
249,611
212,646
212,561
199,585
275,671
283,632
236,529
261,546
255,610
177,556
181,418
206,511
268,511
294,633
187,423
232,639
145,610
184,494
289,531
217,574
211,528
218,494
274,536
321,639
175,455
241,555
113,392
191,504
223,557
205,633
298,646
207,653
239,586
277,445
181,496
234,511
311,703
233,609
290,585
168,537
204,534
234,520
234,571
210,559
278,569
250,477
177,493
276,508
249,555
235,581
179,429
177,551
306,571
253,652
196,531
207,601
296,570
194,355
164,351
228,556
221,568
273,579
265,575
232,513
237,607
201,543
246,519
243,531
239,489
214,510
263,529
209,705
191,412
307,609
207,665
228,487
208,415
251,499
219,550
258,644
257,578
220,655
324,652
157,639
167,523
216,522
273,578
205,598
210,597
299,578
179,493
163,429
250,628
298,677
194,520
310,616
225,490
204,568
267,540
244,552
263,661
284,640
164,452
229,643
281,527
216,504
245,565
210,523
184,571
188,504
210,600
201,504
202,420
247,593
232,439
237,583
177,514
235,511
144,584
220,663
250,505
215,522
188,493
245,629
179,361
174,508
197,459
261,671
309,530
220,464
227,593
220,634
224,489
288,518
275,530
237,507
249,688
211,364
161,520
163,496
128,629
192,452
200,547
269,690
293,618
193,504
311,721
207,558
226,571
253,560
219,549
172,466
213,543
159,644
253,600
173,476
204,522
239,678
300,614
268,457
197,573
188,447
165,426
172,470
276,545
191,515
212,540
209,523
245,594
265,457
217,520
250,569
248,537
250,538
304,541
181,489
238,619
218,512
253,534
265,592
197,675
227,570
190,588
243,698
274,576
217,527
219,560
228,510
222,597
178,371
200,507
233,556
200,460
233,593
202,563
207,525
244,514
191,571
199,507
210,603
262,579
146,465
235,482
204,637
161,391
188,520
255,621
226,640
188,450
202,558
156,554
198,397
200,502
265,547
183,441
243,607
203,396
217,661
206,417
264,469
212,629
221,527
266,546
220,608
249,662
207,480
259,500
211,539
260,588
231,635
162,420
170,402
261,640
260,546
232,404
200,462
102,441
272,544
228,562
312,551
287,584
211,517
138,477
184,440
237,548
226,636
180,485
209,542
215,625
234,524
152,580
182,438
283,538
252,562
231,569
306,689
255,619
243,546
216,451
238,519
200,635
223,609
153,519
313,641
251,574
175,403
214,459
217,541
345,694
241,586
269,642
307,530
217,586
321,606
283,635
241,538
226,586
230,517
236,574
259,529
201,604
236,623
128,412
230,545
183,590
230,589
240,628
237,598
245,610
168,556
160,520
252,623
278,631
256,614
208,511
349,641
250,599
253,532
226,556
197,511
205,551
260,587
259,638
231,547
157,411
272,541
187,496
189,479
231,565
220,501
204,587
278,665
298,669
182,583
309,591
190,545
231,584
204,525
253,592
283,619
242,579
202,505
275,612
203,451
128,526
298,643
248,574
171,314
291,594
240,447
225,480
231,481
299,691
163,386
300,668
241,596
264,536
215,481
182,538
249,534
189,579
315,531
138,480
249,657
297,510
226,514
122,552
237,570
309,572
221,627
231,558
196,593
226,533
268,726
282,582
281,642
204,529
203,556
227,553
171,517
198,545
167,473
204,618
309,629
253,474
213,533
282,642
260,560
278,514
182,574
241,616
283,633
228,540
281,636
215,548
162,501
238,577
303,550
213,436
263,556
250,585
151,505
144,560
250,592
220,434
192,596
203,439
126,543
269,565
296,518
193,620
205,477
178,645
224,499
195,454
256,613
195,563
186,591
212,572
228,553
207,485
273,706
264,660
213,484
234,564
229,548
271,524
222,487
222,479
199,563
185,495
189,524
323,613
184,414
300,543
268,578
231,373
191,408
181,529
261,682
291,688
321,628
216,496
255,508
211,532
226,443
223,540
240,596
282,544
268,540
254,483
293,509
268,673
251,583
267,442
176,508
184,397
235,635
203,511
223,522
213,529
302,629
252,623
210,546
255,525
197,484
249,514
171,351
269,533
253,647
283,613
263,593
315,540
290,509
319,612
199,339
272,587
243,487
236,585
202,576
263,604
235,567
221,605
255,634
224,501
176,552
271,590
186,565
234,619
282,611
241,603
235,581
209,567
186,558
262,539
238,505
154,563
163,378
147,463
211,538
224,465
143,504
194,501
224,571
244,500
209,608
164,528
265,635
211,549
259,586
247,639
204,534
265,509
190,612
209,459
322,610
271,619
213,572
180,420
244,597
213,521
220,492
244,533
209,530
215,556
183,518
219,516
252,465
211,549
249,617
189,509
209,519
241,627
265,578
215,635
233,457
165,559
181,485
220,556
264,580
224,590
134,458
281,615
278,543
170,417
239,621
199,488
267,628
209,521
188,488
271,539
207,373
241,421
248,583
277,621
205,530
285,516
248,557
236,520
212,488
201,548
255,678
196,616
300,610
218,389
202,633
216,576
184,516
194,531
218,602
277,609
165,525
137,392
231,556
247,660
213,648
224,563
199,499
269,544
199,485
239,588
167,579
192,594
158,574
239,497
235,671
284,544
140,453
241,614
237,623
277,603
202,421
263,613
242,568
258,627
178,591
238,554
168,441
173,534
213,589
251,653
278,633
198,530
162,532
259,619
243,557
231,526
213,537
242,623
283,639
265,595
261,567
248,652
200,530
232,622
279,628
251,536
239,641
169,520
186,527
252,526
191,525
233,536
240,560
261,636
203,606
170,496
200,459
266,600
188,548
227,635
160,386
249,415
319,638
203,645
248,559
278,569
154,439
221,615
194,498
219,557
217,549
304,490
277,574
199,549
335,571
267,614
231,567
232,645
282,653
172,519
205,580
240,435
243,550
347,563
288,624
263,545
269,606
177,478
276,596
236,532
223,636
155,459
223,575
197,513
258,561
171,494
269,593
143,435
299,630
219,648
249,538
199,653
199,519
259,597
195,572
243,605
236,639
188,424
259,489
133,384
195,418
262,572
266,588
289,687
182,555
242,576
273,635
191,572
231,534
245,671
212,470
246,606
254,520
194,513
262,526
251,606
256,580
231,589
238,647
231,504
181,585
224,441
251,574
220,582
220,522
194,631
273,581
210,624
278,631
273,535
235,597
237,606
215,550
238,539
200,584
202,437
308,522
276,484
254,554
256,500
209,540
232,508
219,623
205,584
231,511
229,554
249,604
171,484
245,665
191,436
210,640
222,546
138,549
206,559
215,557
263,565
248,589
183,509
228,430
247,446
171,582
189,616
237,569
233,633
168,493
170,415
195,564
286,595
255,540
244,594
177,368
229,519
210,526
227,593
290,596
303,522
220,562
230,473
198,576
240,592
297,496
238,602
281,581
135,490
197,539
257,530
205,630
269,593
247,543
247,573
200,564
158,435
223,613
293,583
318,614
254,615
260,583
118,519
218,694
266,563
190,552
218,574
198,602
148,553
208,601
269,639
263,426
165,423
229,578
198,547
187,473
181,347
206,507
208,504
226,515
230,577
262,538
143,388
238,574
170,462
227,564
148,599
116,484
220,602
231,570
359,515
225,627
137,457
159,527
225,499
208,545
152,537
220,474
207,564
262,591
253,576
240,638
244,551
316,724
237,474
214,637
282,634
187,548
212,460
216,602
272,552
152,523
241,395
240,580
159,459
258,506
249,647
210,587
265,581
156,469
307,691
255,598
186,452
172,494
218,492
221,502
195,614
200,591
227,487
152,532
200,568
218,657
290,593
238,528
191,575
240,528
166,589
211,614
241,599
228,437
243,563
198,462
166,546
153,386
200,588
235,502
232,606
213,586
228,553
232,622
310,493
236,551
234,557
180,602
275,582
267,573
203,549
185,488
184,549
219,529
257,602
262,568
192,641
186,562
205,502
188,507
247,503
294,466
97,540
180,416
269,572
270,633
188,713
290,595
240,642
237,613
277,709
226,488
220,535
176,374
246,540
174,583
264,494
228,645
192,551
228,502
288,573
232,561
130,416
295,510
228,651
211,627
183,589
234,600
132,391
236,552
194,538
129,370
251,629
189,440
250,534
273,605
254,551
255,584
197,556
231,624
275,699
267,513
276,668
325,476
246,570
209,480
189,495
242,401
261,611
208,580
275,585
258,546
239,587
239,600
197,453
197,516
234,675
226,530
147,472
271,550
260,581
263,513
211,600
166,616
203,558
262,598
254,497
282,620
212,481
202,568
229,631
257,511
161,579
227,594
260,507
262,624
224,551
255,630
291,475
255,611
171,419
118,617
186,482
271,619
323,566
188,491
242,660
239,515
274,511
177,534
194,545
255,570
151,626
197,510
228,651
218,662
241,489
263,528
148,510
184,561
186,461
303,563
242,565
274,540
279,607
208,475
230,416
147,382
235,610
274,614
238,698
238,612
219,476
163,450
232,519
242,531
253,651
271,588
273,629
297,660
201,554
251,564
150,360
225,602
287,456
202,436
213,508
277,503
216,528
248,498
269,588
169,435
197,476
211,604
219,554
239,642
276,566
254,518
269,519
243,541
267,612
215,594
262,560
260,662
143,597
279,622
155,552
270,617
277,485
226,476
240,624
215,548
217,494
240,596
211,567
239,563
187,524
189,628
231,528
249,587
246,660
198,605
220,625
225,640
263,512
222,450
230,611
170,514
173,416
280,492
260,578
156,462
195,612
282,618
253,561
276,532
259,561
248,686
226,520
223,612
217,541
182,457
264,681
237,645
186,477
254,474
158,543
265,650
217,633
268,512
203,502
118,542
270,560
180,465
228,557
239,434
213,488
186,429
267,574
269,596
278,575
327,642
229,534
234,569
270,554
249,626
235,597
247,642
282,566
202,611
273,519
220,440
209,555
136,658
177,389
284,757
237,494
226,647
257,564
149,399
243,705
204,580
312,679
258,580
243,533
188,570
228,547
254,534
197,618
199,638
174,467
239,590
197,484
205,549
238,501
268,455
240,633
180,370
271,597
301,532
262,702
208,380
344,557
236,404
254,473
239,594
237,616
252,638
291,592
249,619
221,442
197,534
191,562
350,680
257,634
174,660
191,600
250,635
278,668
285,737
282,635
230,554
185,616
215,626
252,548
223,671
270,600
251,661
181,632
168,471
232,492
265,542
246,635
226,513
192,596
220,591
214,530
182,514
204,586
205,365
200,499
243,616
266,656
208,595
261,607
242,545
191,519
251,504
247,564
258,597
197,447
241,641
188,559
209,550
215,613
216,479
300,552
191,571
264,660
135,385
232,580
273,513
241,347
266,497
206,495
202,592
179,398
211,404
167,396
207,602
263,506
210,508
166,634
246,656
202,617
188,562
297,656
265,462
214,584
266,543
252,629
251,579
240,647
242,637
259,601
199,532
223,656
276,609
217,537
262,511
204,523
241,630
194,650
245,628
196,639
208,387
250,548
231,598
286,500
207,554
158,532
169,622
252,639
120,394
204,590
249,597
232,511
176,652
264,520
254,511
281,515
240,569
263,570
204,543
214,486
229,603
188,404
211,536
248,639
266,628
279,611
233,595
217,560
222,615
264,657
155,472
171,406
170,533
234,571
214,488
252,491
199,372
216,631
214,533
232,677
186,613
247,663
180,499
238,521
202,520
197,642
169,584
