"BL1-A","RL1-A"
282,381
321,500
264,288
417,283
349,274
313,657
350,306
383,295
457,285
401,299
407,302
356,288
264,287
377,291
362,282
369,284
329,290
395,594
286,286
364,272
375,344
365,556
360,480
411,316
400,297
431,289
391,302
409,277
439,295
365,289
397,302
312,287
386,282
289,377
386,271
402,280
401,287
392,295
445,283
378,440
353,435
254,316
427,290
418,295
367,307
272,312
359,312
330,325
390,287
254,292
386,302
361,473
392,270
357,294
424,279
357,550
452,282
392,351
370,282
371,274
406,282
298,282
309,544
325,286
370,286
412,270
318,504
373,301
376,282
341,447
365,277
387,285
400,308
393,422
357,318
375,285
403,281
433,369
377,344
257,357
334,297
305,295
361,293
339,306
327,288
409,524
354,305
442,297
386,466
352,303
395,301
402,295
372,280
391,284
245,616
339,413
363,280
368,584
308,332
365,300
403,304
357,288
308,286
485,316
473,312
334,290
455,283
437,288
324,287
332,301
300,303
422,297
371,292
325,287
388,284
294,508
277,292
399,521
429,274
365,308
388,285
333,563
406,333
386,307
406,290
362,283
330,287
323,485
351,294
402,276
391,445
420,279
409,290
453,292
396,327
349,302
407,306
480,308
315,378
401,289
364,429
311,292
384,307
351,541
472,289
312,278
423,287
375,287
383,320
303,545
321,276
405,522
351,567
388,270
339,383
391,285
388,296
349,312
240,295
404,280
411,284
372,273
390,294
376,331
402,289
395,302
303,289
388,277
406,308
458,292
294,278
395,288
359,293
319,280
344,323
457,297
359,288
383,268
184,498
391,273
386,280
378,530
340,516
338,603
313,285
353,305
400,346
412,288
367,299
353,589
386,286
405,276
391,293
378,295
331,283
371,344
314,291
98,317
395,486
357,316
346,300
395,287
401,611
387,283
351,303
427,291
390,296
418,297
381,517
378,277
318,312
385,283
362,294
374,401
376,294
374,308
296,280
388,282
379,603
400,297
404,292
363,284
357,310
481,628
416,487
379,296
248,286
332,352
317,279
352,507
398,303
283,315
337,275
339,284
344,294
343,566
334,356
332,303
311,298
392,288
454,273
293,284
309,539
426,278
401,274
281,298
353,279
413,288
390,292
358,277
447,296
330,299
343,566
344,429
319,376
375,286
364,576
384,303
368,296
346,279
346,280
391,284
358,290
370,264
322,275
284,510
458,283
343,295
319,292
414,353
335,281
416,590
428,291
244,655
380,288
285,389
314,291
360,297
461,418
427,298
386,291
336,306
390,297
375,330
373,500
393,468
456,289
376,302
346,298
366,300
201,328
277,293
334,293
428,291
391,292
404,521
403,280
352,285
428,295
290,334
375,510
373,295
177,374
403,293
374,283
376,307
495,292
408,279
364,282
298,539
391,297
411,407
372,288
360,282
316,291
418,284
382,277
366,308
339,286
353,274
338,320
450,272
401,310
384,389
405,305
363,265
256,319
416,293
373,380
345,284
394,457
324,439
294,275
424,276
257,294
422,259
332,283
375,313
337,273
360,291
390,564
326,501
406,285
336,281
361,291
319,291
381,301
407,277
404,286
373,320
406,302
405,291
350,309
339,291
391,277
361,289
381,423
387,308
362,292
366,341
322,301
438,280
362,437
399,278
429,283
401,465
412,299
373,303
412,306
308,577
368,430
381,285
252,544
394,302
364,299
394,437
453,280
411,293
322,291
379,292
362,620
426,298
365,300
432,278
343,289
439,301
397,292
431,306
375,549
474,283
350,290
383,656
325,296
419,316
430,296
377,269
301,393
377,278
377,278
468,314
389,285
426,282
362,303
401,315
277,383
400,279
374,286
327,373
339,278
296,293
310,355
376,280
311,281
404,281
319,292
336,293
379,294
397,557
397,276
303,303
446,288
368,335
305,596
372,289
365,493
348,294
319,353
376,307
377,338
407,294
384,564
431,271
451,295
412,293
369,283
399,288
389,287
332,497
325,510
375,302
340,623
411,301
335,298
376,348
373,317
325,308
370,561
330,422
244,464
420,640
459,278
404,280
333,285
323,285
310,552
410,285
401,573
336,305
374,307
367,280
325,296
396,683
361,586
395,424
330,304
417,296
308,280
362,461
368,377
324,275
449,528
362,287
371,281
403,292
321,520
354,292
360,436
332,286
403,289
376,286
341,301
422,379
320,283
392,618
377,497
332,457
381,275
411,282
343,306
368,299
365,265
413,288
333,308
319,311
356,302
445,287
345,286
410,449
417,587
437,322
365,296
350,343
372,280
368,282
349,317
433,417
351,593
246,293
382,487
407,597
275,279
406,300
374,631
314,453
374,509
355,277
401,313
294,552
277,666
416,457
363,383
397,287
251,306
412,305
332,297
404,289
304,612
378,296
448,288
323,344
356,282
407,297
397,557
389,369
427,305
398,291
406,451
355,298
359,282
391,288
402,287
352,284
343,445
387,270
465,269
382,306
288,311
417,299
358,461
366,305
352,306
273,301
374,323
369,294
360,286
432,285
337,281
318,555
449,279
373,279
391,275
397,287
277,342
370,274
406,311
385,272
436,629
449,273
401,277
367,268
355,304
346,275
410,280
421,285
369,288
386,280
345,422
431,280
336,280
388,292
350,277
353,281
320,292
296,295
432,320
307,511
372,303
311,287
426,294
318,290
433,327
358,286
360,294
334,309
403,286
395,299
369,324
384,736
301,399
395,293
289,296
399,298
411,479
364,295
287,323
418,284
271,389
319,377
297,285
458,290
412,603
332,291
417,292
347,289
344,279
417,603
333,313
308,458
408,303
428,279
379,299
354,522
312,566
368,279
418,280
402,281
351,276
419,299
345,292
370,480
385,283
375,279
369,284
329,554
356,595
389,284
409,272
393,281
333,622
357,345
371,517
355,266
330,418
247,360
377,539
313,461
414,274
387,320
194,577
412,286
346,294
283,681
406,287
404,306
333,299
355,302
347,293
400,318
343,461
356,306
338,303
357,533
381,280
433,292
321,293
325,308
471,282
294,286
390,307
438,288
439,297
436,288
448,289
406,573
377,516
330,276
335,294
379,295
394,270
498,290
331,299
383,287
290,290
398,302
374,288
374,321
314,361
314,290
282,460
285,282
306,366
378,333
378,286
388,285
352,333
423,288
397,636
314,371
410,537
359,280
406,267
385,475
269,297
369,298
410,274
385,286
294,297
307,312
420,273
337,415
358,327
339,276
347,378
377,573
346,288
267,313
375,274
279,511
429,276
404,396
431,269
429,390
395,295
460,274
390,285
342,302
398,458
311,456
389,286
321,283
426,291
335,493
355,299
426,275
367,298
342,283
347,332
310,572
375,269
408,293
445,300
446,320
449,277
340,304
363,493
379,277
346,282
383,595
353,301
434,290
289,292
293,281
317,537
439,307
401,454
358,279
348,277
380,447
350,281
344,301
339,329
289,287
378,273
303,476
387,283
335,520
344,356
360,293
401,290
436,284
392,304
388,289
366,315
396,326
439,287
317,317
379,286
352,518
378,299
401,294
351,290
379,310
394,497
228,305
399,295
389,297
414,295
349,442
421,280
233,285
381,287
383,286
463,293
363,292
365,313
416,291
345,278
380,290
431,297
416,282
399,285
382,289
364,304
341,310
351,307
298,300
355,276
356,292
403,276
378,276
346,626
388,347
438,290
413,334
370,312
397,310
355,295
363,302
400,293
394,455
306,587
440,335
370,289
312,566
415,298
265,393
454,666
333,282
407,273
398,272
426,284
450,264
389,282
431,283
442,281
357,304
435,528
375,286
405,280
361,302
393,297
416,286
405,294
373,290
311,279
383,287
408,302
428,281
431,288
391,280
413,291
390,284
485,301
368,291
322,289
346,293
378,285
313,305
314,308
446,281
396,286
345,411
397,557
426,275
322,414
361,292
387,283
188,455
251,329
349,285
364,304
455,283
352,306
394,294
416,307
467,294
344,516
438,284
414,282
325,420
281,521
347,301
339,462
358,271
392,323
371,287
328,285
377,269
359,266
447,279
335,469
305,575
188,380
453,300
405,272
454,269
385,577
377,294
426,276
406,285
343,289
384,309
337,271
351,262
398,421
392,292
358,297
371,647
339,369
350,291
407,299
370,294
357,327
292,483
388,285
286,335
365,416
323,547
388,306
291,288
377,611
396,280
320,286
349,314
221,373
311,516
349,598
426,300
408,394
434,292
330,302
412,363
381,279
387,312
417,292
414,291
401,281
435,303
376,290
342,278
339,267
452,281
370,303
276,292
289,280
304,312
435,280
284,423
367,266
311,285
378,289
369,286
385,469
314,273
388,318
381,294
474,261
295,509
407,281
422,291
395,284
378,292
367,384
457,331
394,283
330,293
400,281
439,301
454,280
351,280
412,278
379,298
349,287
341,290
330,322
397,278
355,633
353,281
396,277
348,289
431,507
390,280
349,287
402,290
374,298
338,310
218,374
380,287
378,286
439,285
399,289
456,289
344,492
310,289
363,288
400,277
449,282
353,307
387,290
413,284
411,280
346,313
353,318
319,380
344,581
329,437
298,295
356,306
420,467
383,300
383,320
416,287
350,302
385,288
278,294
358,286
284,395
379,301
373,293
191,311
318,292
380,300
470,291
377,570
349,276
394,486
390,627
362,308
318,297
353,286
390,508
316,313
405,287
361,299
299,306
272,278
466,268
404,298
368,314
418,395
254,288
427,307
443,575
395,278
323,469
388,352
369,298
296,502
309,600
440,303
367,471
401,256
340,390
323,274
393,494
378,273
319,276
363,293
389,284
381,271
347,295
271,292
477,298
330,583
403,285
295,278
267,404
370,296
394,285
439,341
259,381
348,319
365,291
348,434
439,293
215,470
325,285
320,666
401,296
191,297
377,299
366,300
330,520
296,539
377,290
383,309
377,316
403,290
393,301
402,490
372,285
333,308
313,296
336,287
411,597
335,286
384,313
351,299
369,536
403,636
187,484
371,325
298,272
435,284
292,459
312,500
357,282
367,294
335,294
360,509
387,369
385,274
269,283
363,309
268,292
357,288
391,275
243,320
370,280
502,274
441,282
392,278
356,283
425,566
408,276
383,274
357,269
320,309
352,265
443,276
431,449
329,380
379,277
362,268
222,342
345,411
327,287
398,299
297,285
391,282
420,552
372,276
334,307
347,455
368,271
363,668
416,287
390,296
421,289
386,306
369,467
299,314
346,290
356,307
388,292
335,295
280,473
382,363
414,322
476,323
364,335
371,292
331,674
369,295
380,288
340,313
468,401
305,552
372,479
372,534
399,300
373,302
392,602
375,288
426,277
335,302
462,445
326,481
366,293
428,286
316,309
381,292
328,669
401,507
348,284
377,301
375,292
378,313
283,557
428,296
372,460
383,286
339,420
342,651
342,400
294,294
413,288
399,624
435,351
419,267
394,587
370,318
341,286
320,294
406,278
439,509
344,508
379,331
353,293
385,260
382,597
458,273
334,277
458,268
454,581
356,260
422,517
389,285
404,276
434,299
436,266
391,277
304,535
353,504
445,276
348,294
310,297
386,310
436,286
350,283
457,287
379,296
370,274
404,281
333,286
403,299
343,289
315,333
393,308
355,295
421,309
319,288
329,322
274,400
347,309
353,301
398,307
399,318
435,291
407,281
389,561
316,293
282,413
305,277
342,302
403,288
402,593
312,293
355,544
377,281
352,297
325,300
457,301
427,315
451,303
349,294
424,282
397,478
432,276
289,318
451,295
361,294
324,442
366,301
339,299
418,311
419,304
439,304
358,307
381,318
430,465
377,613
322,529
360,291
368,302
376,595
430,317
404,280
334,276
441,297
348,285
392,289
294,527
307,271
415,287
342,282
398,281
365,288
381,294
276,307
348,290
402,269
330,289
345,293
353,283
383,280
354,289
453,273
395,281
364,280
373,348
437,280
328,289
297,289
261,616
354,313
328,362
332,303
393,286
295,548
388,297
438,393
340,298
435,289
451,294
440,286
318,288
344,446
414,294
405,291
429,304
392,287
407,441
421,310
432,293
412,301
392,303
353,364
388,301
326,395
421,292
352,301
390,287
450,284
363,298
420,422
432,273
468,282
338,289
300,291
383,270
271,330
425,372
419,362
383,649
382,291
416,293
407,625
385,330
381,281
374,261
307,296
397,508
330,520
399,284
315,515
347,490
387,282
371,633
233,296
338,319
348,287
387,428
403,594
386,297
401,358
367,298
331,273
413,276
316,388
427,290
339,295
453,289
392,278
423,301
279,277
374,277
305,281
369,278
342,287
327,293
355,315
346,289
298,295
291,451
361,523
325,280
360,289
415,291
452,281
303,460
333,295
420,310
397,275
388,304
353,286
299,401
333,299
309,437
331,298
333,303
393,307
280,301
356,305
397,373
308,290
381,278
473,288
367,492
435,291
483,566
422,287
401,292
318,307
390,276
310,292
274,292
377,424
403,290
436,281
465,290
434,529
319,522
341,309
392,311
450,280
387,531
323,300
320,310
326,284
354,494
366,287
400,564
385,278
331,313
361,314
345,651
437,276
416,271
367,288
368,283
369,289
370,459
398,506
356,415
368,324
406,273
339,307
406,267
465,294
379,273
395,286
315,474
358,295
354,294
416,613
357,290
378,296
291,447
373,353
332,283
388,287
267,313
414,296
267,286
375,299
299,290
426,288
372,291
372,294
342,316
303,337
406,495
346,284
371,291
358,292
369,422
423,283
373,284
425,279
439,296
414,285
367,294
385,298
372,306
382,291
385,286
350,291
384,287
327,423
439,300
429,288
276,269
431,278
323,314
219,407
389,283
353,533
318,297
347,479
325,301
380,291
311,321
390,322
417,277
367,276
459,273
378,304
339,277
336,287
454,415
356,315
245,594
349,274
351,299
358,277
429,303
341,552
332,602
402,296
268,537
420,284
435,296
382,289
421,315
421,306
379,302
394,313
341,286
386,424
394,292
405,297
405,293
364,297
363,293
465,285
387,511
423,305
294,288
376,304
364,305
409,298
402,422
477,277
351,310
360,296
323,293
387,304
431,289
385,299
415,322
359,318
348,473
307,500
375,299
335,318
197,372
395,317
312,507
431,293
345,690
457,276
362,593
311,452
408,287
405,290
338,291
242,283
381,282
362,296
400,288
326,290
326,400
429,268
313,584
330,288
321,445
300,297
357,281
412,275
418,285
448,305
318,374
334,293
302,391
337,286
439,281
372,282
379,277
431,268
367,684
347,337
388,259
319,281
361,334
325,297
348,285
407,292
423,266
431,266
380,282
405,403
334,295
425,284
376,281
318,292
327,448
350,456
422,303
285,289
383,308
314,308
329,303
393,295
274,304
353,361
411,295
426,288
507,292
478,297
377,295
381,369
389,285
301,285
377,279
362,320
436,296
380,285
462,286
414,287
379,305
322,293
342,311
298,291
318,296
405,298
439,277
399,278
295,406
401,290
491,305
409,318
337,356
419,294
417,304
328,422
357,288
321,390
391,287
316,543
419,285
393,298
323,289
355,540
384,283
425,285
387,295
381,495
361,294
287,292
462,314
433,561
441,295
402,288
393,338
400,289
269,276
337,281
386,267
323,282
362,285
437,310
195,301
362,292
315,296
428,273
333,276
433,304
283,483
406,281
350,289
329,293
486,264
365,281
357,291
378,269
355,277
352,294
288,279
431,277
410,311
282,591
317,446
310,300
382,274
401,314
389,287
277,437
351,436
318,579
410,289
408,289
368,278
224,411
326,622
367,647
399,281
357,298
396,306
377,298
434,549
346,314
298,341
398,290
435,332
360,470
418,324
363,389
377,297
360,279
386,294
404,289
386,528
433,276
336,307
383,289
328,294
428,288
335,290
444,311
399,305
357,271
291,294
414,499
383,284
367,285
318,645
298,409
324,282
367,294
380,301
397,487
399,322
338,436
414,301
400,542
362,505
340,289
460,285
315,300
379,281
405,279
411,278
443,275
485,355
347,288
323,361
390,280
361,283
330,288
369,288
443,293
421,291
410,277
317,288
437,279
333,301
398,274
405,272
268,287
354,289
233,307
349,300
290,455
319,456
323,277
394,285
362,318
349,285
380,584
333,284
391,281
295,280
389,288
437,284
375,302
429,295
337,293
358,283
275,489
297,556
467,554
366,497
370,290
303,288
357,292
377,295
298,300
338,307
357,302
436,281
387,325
356,524
376,333
379,315
336,313
358,307
364,343
418,287
332,293
407,286
431,295
332,315
354,277
412,305
264,636
432,279
372,297
328,288
419,361
348,320
343,300
430,302
424,271
348,274
427,277
475,278
321,297
450,294
387,298
231,267
272,361
436,276
220,295
396,299
416,324
379,281
413,301
423,297
410,580
439,637
321,262
432,264
356,314
371,323
400,336
302,577
449,282
335,318
416,324
360,305
432,284
438,296
436,292
336,371
415,301
318,592
377,278
329,291
318,393
342,565
382,312
371,304
404,284
333,298
402,283
379,294
306,506
251,473
394,284
353,294
374,281
380,341
396,282
327,305
422,281
431,294
369,499
429,294
371,287
393,297
471,297
403,307
358,312
354,301
305,300
390,288
415,290
361,278
287,436
353,295
365,297
422,485
394,354
260,293
314,299
453,268
333,298
418,273
429,306
351,293
358,567
381,487
366,521
302,297
357,274
294,271
394,273
220,290
302,296
414,274
429,387
343,301
331,484
373,310
382,281
309,342
458,288
358,513
291,526
382,399
317,313
415,281
399,356
417,294
315,296
357,283
410,286
363,308
401,280
248,518
336,292
337,304
343,289
186,430
374,309
386,398
373,288
325,545
374,445
273,535
376,281
388,539
338,380
348,287
364,304
420,320
273,290
314,307
408,288
306,297
374,296
364,282
304,294
370,322
402,280
450,300
429,297
299,353
380,291
398,291
324,451
380,293
342,291
397,312
271,499
347,293
371,331
375,282
403,275
343,278
318,313
441,610
383,278
379,285
426,305
399,316
300,407
214,277
349,293
359,279
381,272
359,380
423,276
396,289
384,535
339,527
316,275
425,290
383,282
364,650
395,289
371,280
390,280
383,465
447,300
355,270
292,286
415,293
297,431
342,384
384,278
329,305
403,301
412,283
423,280
346,285
377,349
400,316
345,287
470,266
467,288
310,289
415,294
370,298
410,466
438,302
319,285
387,293
388,449
412,288
391,447
431,278
439,294
232,319
340,302
395,281
356,288
319,528
325,307
360,453
306,322
336,281
426,278
356,289
412,300
440,661
412,290
366,282
389,640
313,300
329,298
385,306
296,284
370,299
415,285
271,304
386,285
363,494
436,278
401,307
292,339
348,287
407,277
450,477
299,469
451,274
354,299
373,555
372,346
334,608
390,292
325,314
327,284
376,322
383,328
427,639
395,284
410,291
294,309
402,282
367,724
387,281
331,411
395,282
425,306
370,280
486,273
348,297
346,287
395,496
386,572
194,288
274,507
410,282
338,277
351,562
348,309
437,331
408,297
430,306
395,635
360,315
367,466
332,393
448,483
319,280
355,286
464,292
284,289
365,331
342,551
330,298
395,305
393,281
378,289
373,292
353,485
356,647
457,286
372,313
319,302
364,302
378,279
403,287
344,624
439,287
363,307
338,290
370,299
327,293
419,327
309,272
346,290
293,301
372,288
328,300
348,290
358,281
319,297
392,301
382,301
357,281
299,400
346,291
338,304
397,302
424,306
388,283
366,276
326,553
336,281
266,302
339,285
364,289
321,295
369,278
271,290
326,333
440,273
404,278
324,349
348,490
368,266
341,285
397,277
411,345
402,283
355,291
391,304
395,282
404,301
502,288
449,658
443,302
424,284
395,294
361,295
407,288
395,300
375,389
316,281
409,282
328,297
379,293
124,295
274,470
466,277
393,618
421,297
331,282
390,308
382,307
358,295
317,304
377,458
354,291
283,588
441,290
264,302
345,294
287,290
375,575
375,401
254,478
380,297
316,296
336,299
390,486
333,509
327,642
406,290
441,295
388,289
211,360
446,310
395,327
415,299
366,590
328,277
354,295
366,302
359,273
293,279
178,413
326,303
354,304
379,622
376,452
347,325
376,299
327,269
428,281
382,310
393,286
379,299
388,280
349,276
327,283
392,294
393,263
404,272
249,563
456,279
371,545
381,294
363,282
313,282
446,279
379,303
401,276
350,288
369,284
402,283
391,281
311,310
363,279
385,286
366,315
419,276
342,282
428,286
371,282
336,287
419,310
418,278
393,288
350,297
368,607
391,557
322,308
415,277
428,303
289,285
372,294
392,300
382,579
356,300
423,298
323,311
446,579
343,299
426,285
318,286
332,297
315,320
317,332
350,314
313,299
262,297
410,290
417,310
313,287
402,283
448,293
300,461
432,311
473,284
369,326
352,300
425,289
420,303
361,297
369,284
360,306
248,306
334,304
365,623
412,325
370,318
329,295
329,288
371,290
433,288
430,439
375,283
447,290
367,284
339,288
377,278
429,278
417,303
384,290
431,275
392,279
409,315
327,464
431,295
395,289
329,271
319,286
335,461
403,290
346,277
362,291
406,281
352,296
410,257
417,279
443,277
366,356
333,298
415,275
383,292
420,274
431,298
386,486
293,276
283,397
455,292
336,289
334,279
376,565
343,272
242,598
370,291
364,285
404,297
376,298
353,296
279,295
383,305
402,442
297,542
339,288
328,297
349,296
412,297
323,367
391,521
385,292
320,295
341,318
249,467
213,320
374,284
405,303
259,296
385,293
452,299
385,288
448,289
403,322
345,503
335,293
414,290
325,292
386,587
325,488
351,429
315,283
360,304
408,285
392,289
356,289
396,282
309,399
378,316
377,287
339,291
443,340
401,288
383,651
358,304
394,272
409,289
337,656
395,290
398,301
363,278
391,304
400,283
385,281
370,281
360,327
348,269
387,415
360,281
381,484
361,281
382,297
323,280
369,280
331,351
323,289
396,308
419,268
443,601
396,362
374,277
436,285
391,279
308,292
425,312
358,286
389,288
417,607
410,326
376,499
267,278
308,279
263,406
311,283
402,284
310,284
386,290
465,286
344,304
315,641
196,358
402,283
382,296
312,286
398,314
369,637
329,477
300,291
369,280
382,290
378,290
327,293
397,286
363,561
391,294
426,287
371,284
373,295
313,301
306,489
330,276
430,454
371,280
345,290
433,275
365,284
443,317
472,298
296,333
391,596
488,487
406,537
378,327
327,287
275,552
404,287
346,310
325,386
408,644
328,292
265,487
279,288
373,290
442,276
343,554
357,662
252,640
400,275
338,443
411,304
336,489
319,295
374,307
357,423
320,292
308,275
369,275
414,271
385,267
388,284
273,412
421,277
329,278
396,445
392,571
444,314
413,402
356,286
380,289
333,321
390,295
366,277
340,530
362,310
448,283
388,286
351,302
298,278
423,291
431,347
331,359
365,290
376,554
352,287
387,294
386,290
370,465
335,285
385,295
371,358
347,299
379,312
356,427
421,329
287,301
384,411
381,294
406,294
409,322
402,290
386,309
364,291
313,299
411,312
421,281
282,299
365,315
356,428
470,290
339,664
368,285
339,548
385,285
417,304
371,309
327,294
382,278
366,567
230,603
368,297
397,515
391,287
358,376
424,279
375,273
289,287
378,286
406,285
406,302
429,296
417,454
300,339
371,492
398,288
406,294
307,269
356,315
293,307
329,625
382,519
254,582
423,282
369,290
317,291
313,287
336,473
354,319
393,290
438,391
365,288
369,514
363,601
374,287
342,537
427,275
412,285
285,425
361,273
435,265
420,272
328,493
381,291
228,281
339,285
395,291
373,288
361,298
408,315
356,293
335,281
481,286
350,285
356,304
329,294
347,394
390,301
366,284
375,286
393,289
413,303
327,471
377,289
404,312
370,304
396,282
398,304
429,689
299,284
362,412
450,527
384,296
367,454
410,308
359,279
378,280
411,324
378,502
314,475
402,279
409,299
379,291
381,296
398,284
435,285
400,388
332,482
408,292
427,297
347,290
288,502
366,280
406,542
352,292
370,267
342,310
371,283
319,315
308,593
338,582
450,307
242,624
408,278
392,310
407,666
357,301
415,272
255,365
429,280
369,281
402,288
306,273
362,637
432,289
236,268
364,275
313,271
336,281
380,284
342,293
362,375
288,282
384,697
394,660
359,500
355,646
360,274
371,292
348,293
336,383
355,302
412,297
325,555
260,307
304,286
409,295
338,290
269,639
345,296
423,292
413,284
399,317
411,374
423,303
407,292
364,441
448,311
364,393
382,618
313,597
367,589
357,286
324,414
429,357
367,315
421,314
360,318
272,295
326,593
320,291
416,518
322,297
265,288
400,391
367,472
309,288
373,321
390,299
486,255
376,303
346,285
349,319
387,293
374,277
274,294
342,323
326,290
293,594
337,299
362,586
435,298
382,453
399,303
349,440
296,294
333,284
402,266
373,354
356,268
477,276
341,255
400,287
396,475
453,294
333,585
389,279
427,267
399,265
345,291
350,298
354,507
318,572
360,277
380,534
371,544
442,564
333,312
393,276
415,296
327,285
475,258
337,293
344,397
394,351
362,294
422,283
351,473
505,267
402,288
367,299
376,283
425,301
418,301
407,299
288,296
379,280
397,295
360,298
282,295
384,303
365,336
415,284
312,408
357,289
370,548
418,288
449,277
347,288
325,303
430,290
430,285
367,290
377,294
289,286
437,287
399,289
392,433
333,287
375,286
380,290
297,292
391,291
375,339
438,280
360,295
326,294
398,300
392,295
407,277
232,354
358,583
384,298
415,530
377,287
295,335
382,302
358,304
391,592
328,537
393,361
414,281
359,290
313,509
369,301
393,582
350,268
303,290
423,275
351,282
328,472
333,301
367,671
340,289
380,275
409,271
348,522
372,327
344,277
433,298
469,381
330,386
351,296
303,286
379,295
425,285
290,396
406,328
448,288
383,288
455,306
433,301
465,312
352,562
193,298
419,289
456,289
388,607
363,280
412,291
403,288
332,334
398,282
412,326
363,332
403,295
388,284
393,306
379,295
455,298
431,372
290,383
405,289
388,289
369,285
294,477
392,286
391,373
367,287
260,291
432,294
395,298
332,308
439,303
396,286
419,292
354,311
331,496
388,300
372,541
344,306
369,591
414,284
351,295
290,380
362,299
305,288
341,282
420,279
369,534
346,287
378,314
378,294
423,302
376,457
453,444
443,290
350,397
315,322
419,278
391,283
385,278
392,282
262,286
248,283
420,296
374,279
389,287
382,279
258,277
390,304
329,277
391,293
339,267
392,266
337,441
449,287
389,286
434,383
398,274
335,264
424,420
404,264
306,297
451,283
343,316
367,285
437,318
307,290
327,268
337,288
392,664
382,331
371,289
333,563
344,285
352,276
424,291
334,474
361,307
346,286
411,286
479,277
407,286
417,276
368,306
395,298
321,290
413,514
332,286
370,349
439,270
338,303
422,286
349,294
358,291
455,302
314,293
328,534
331,547
336,266
313,278
429,429
410,286
374,533
274,349
283,309
386,278
424,296
391,639
215,642
315,281
360,272
399,283
339,306
355,295
396,298
358,283
374,290
366,275
319,302
386,393
323,368
362,293
367,282
254,310
257,438
393,275
381,293
375,291
436,288
331,295
450,292
355,285
295,295
321,290
365,294
392,289
406,564
389,492
393,280
346,330
374,283
431,287
406,304
312,526
398,449
363,315
367,277
382,274
501,274
342,305
394,277
383,281
255,296
389,279
314,382
332,285
457,306
378,282
391,478
375,297
347,660
283,281
223,537
332,299
394,313
402,351
361,301
312,298
415,462
345,301
365,501
455,308
331,291
421,287
381,277
419,292
444,296
403,280
433,318
413,529
401,279
401,286
449,305
315,329
309,291
371,291
449,282
394,288
405,280
365,275
340,297
437,290
416,301
341,282
422,294
374,289
314,288
270,303
349,297
391,322
319,529
397,298
344,506
411,301
297,307
401,285
408,601
360,298
431,319
354,282
371,276
502,300
337,328
350,436
403,295
293,298
341,287
376,298
320,432
360,398
294,365
338,537
342,279
349,287
270,479
326,294
397,290
400,276
364,283
339,309
374,275
416,335
367,282
335,573
279,293
361,283
360,375
344,352
304,484
345,292
395,291
426,527
267,518
380,306
450,282
497,286
482,274
281,447
457,287
349,288
438,289
423,282
343,304
426,305
400,300
378,312
363,286
470,279
337,321
356,309
312,455
304,292
466,280
416,423
390,299
474,306
415,335
381,290
435,296
355,578
338,403
386,490
413,289
346,305
321,311
283,461
415,278
432,289
436,295
339,389
308,437
370,295
348,410
324,636
374,284
431,438
450,286
370,300
192,420
406,300
307,309
438,274
421,298
394,276
379,285
386,277
328,335
343,277
365,269
389,265
423,280
223,294
377,482
379,279
433,292
412,263
348,271
328,298
382,283
366,278
392,293
344,286
358,289
378,305
386,277
418,276
377,546
436,297
409,403
378,585
379,277
295,381
414,294
345,299
362,283
369,329
431,304
412,299
361,532
412,284
429,316
403,699
341,310
401,278
418,306
403,278
438,274
395,288
379,304
418,289
378,290
299,323
325,291
327,289
400,286
330,303
369,308
420,299
339,456
388,307
356,272
335,582
365,602
426,298
341,290
398,284
375,299
456,277
345,357
279,300
406,310
281,461
350,272
348,542
357,305
402,528
229,359
381,262
501,279
367,290
382,295
342,596
358,304
346,555
387,290
410,527
448,278
394,287
441,272
309,277
380,274
346,320
270,301
406,285
342,281
367,291
373,294
374,280
386,570
386,279
460,296
344,278
347,293
403,529
326,391
320,304
443,292
355,289
372,313
393,305
434,281
316,359
373,294
391,286
365,282
233,396
409,305
364,298
377,298
302,278
340,563
345,289
364,313
259,277
336,284
450,303
245,392
446,286
395,315
435,284
401,282
401,290
431,298
429,275
333,288
441,317
366,320
421,292
224,484
391,276
359,291
353,299
368,492
460,266
408,341
384,315
430,278
377,289
314,309
367,284
313,458
380,448
344,298
244,297
367,267
392,260
331,431
351,281
343,314
350,524
378,285
396,291
363,283
357,372
406,285
363,302
350,283
363,283
426,541
393,470
260,279
367,446
348,282
295,325
425,290
335,429
341,312
331,300
274,387
397,288
412,282
379,414
405,378
337,290
386,304
397,304
334,289
383,493
342,308
305,537
372,279
381,427
352,299
450,281
319,311
306,311
375,483
295,459
373,310
382,293
307,289
380,304
400,284
277,439
432,299
359,317
402,295
358,359
332,328
415,307
400,283
341,291
417,304
367,288
205,575
383,300
386,287
431,330
338,290
400,278
397,283
384,274
417,406
417,446
399,272
380,345
321,541
416,301
403,278
357,287
436,320
380,283
326,363
387,284
389,321
321,427
383,307
378,297
333,317
377,430
306,374
422,285
357,481
331,316
366,280
375,436
371,627
335,277
325,332
405,286
428,286
463,305
341,515
283,312
407,558
355,585
403,310
233,285
378,328
312,294
395,293
274,287
430,280
428,476
493,353
404,647
324,519
383,280
347,479
425,280
299,300
367,607
370,291
259,304
319,443
364,276
398,296
356,297
344,294
451,297
358,285
344,285
256,463
384,599
319,353
339,293
376,278
341,287
418,280
377,285
329,512
393,664
360,309
406,306
375,286
358,294
242,282
389,644
406,311
298,443
323,540
369,280
335,454
364,286
344,316
391,628
314,555
316,320
344,334
335,324
368,457
413,341
417,506
310,290
398,272
316,504
366,265
