"BL1-A","RL1-A"
250,279
171,415
207,417
192,307
290,621
237,282
249,306
250,279
156,398
278,401
245,305
246,264
230,279
258,311
213,439
289,301
305,287
259,296
325,288
243,486
197,307
240,368
236,322
269,296
244,294
218,319
238,312
289,409
256,420
302,297
308,275
252,522
230,294
241,322
230,407
216,294
240,304
256,510
227,406
212,459
314,426
270,368
212,301
261,347
291,297
334,512
295,393
290,502
215,303
274,392
269,299
258,326
266,500
216,298
255,294
292,300
231,531
295,342
258,302
294,475
181,374
272,461
306,540
267,391
241,472
309,488
165,309
227,313
260,336
310,307
279,328
307,603
206,464
188,380
214,288
260,535
276,291
266,277
262,321
207,335
181,302
278,295
308,516
275,288
242,394
332,319
288,320
271,559
278,406
227,310
227,442
242,425
233,287
273,318
300,365
226,282
279,441
236,438
340,414
269,323
213,295
220,482
260,295
275,291
188,299
224,280
203,292
246,283
237,303
260,471
226,287
257,572
269,549
282,490
255,273
233,302
203,320
245,332
252,375
216,297
242,567
310,504
235,307
225,309
264,278
250,289
179,406
189,284
283,538
157,287
239,297
221,388
283,289
216,410
291,285
188,430
321,560
274,294
329,645
269,442
308,279
362,488
270,373
249,287
237,351
206,407
238,467
211,412
206,327
283,306
229,533
295,604
239,351
259,401
240,299
272,601
172,292
238,548
266,420
231,581
224,291
337,294
313,474
265,305
184,500
266,353
272,385
259,301
251,362
217,304
202,296
327,403
230,310
300,445
273,388
230,300
249,312
268,444
243,550
223,300
278,425
309,491
188,319
199,306
197,300
212,348
306,298
310,287
261,345
279,425
299,369
295,299
230,303
282,298
318,343
219,395
235,397
284,338
308,678
304,369
190,300
252,306
254,293
257,288
232,379
188,347
217,321
303,308
297,337
264,303
302,572
213,333
276,284
303,360
288,295
238,386
240,513
282,514
185,422
327,301
305,288
291,512
295,347
170,300
237,365
342,509
283,310
271,295
276,607
235,292
110,575
258,319
176,289
271,299
228,490
189,299
220,298
302,296
233,331
237,491
254,484
277,294
197,293
190,326
227,344
257,489
236,286
198,299
287,293
282,314
203,293
258,323
234,388
311,422
296,314
191,455
289,303
228,450
223,564
264,286
238,288
159,297
271,472
276,297
297,333
249,292
330,405
199,332
184,297
219,467
229,297
270,631
239,606
281,366
205,450
260,469
315,395
226,317
234,614
176,286
184,292
216,300
194,312
248,306
270,293
274,293
238,398
262,561
176,335
216,288
250,294
285,475
258,300
249,356
226,589
286,297
164,309
207,557
212,365
276,411
238,306
238,533
252,468
227,464
254,296
314,306
241,317
246,305
166,365
272,442
296,457
218,373
232,315
247,288
313,655
174,295
270,287
272,281
269,373
184,325
252,342
240,360
207,309
209,302
197,311
175,515
303,493
205,534
285,292
264,323
292,479
279,437
262,312
200,534
248,455
274,554
283,419
195,288
330,365
215,524
278,315
207,384
237,480
186,321
342,284
251,465
236,512
218,310
281,375
260,577
282,391
256,344
239,283
266,302
294,382
304,285
235,476
243,395
332,399
290,408
293,437
283,324
242,287
309,290
287,502
184,594
341,413
251,284
247,283
249,407
238,539
294,420
241,584
252,291
208,277
258,488
222,290
291,291
268,390
215,392
266,305
290,556
257,283
177,388
237,512
276,316
211,382
237,355
286,292
314,566
207,284
275,314
218,296
230,299
298,580
244,295
225,564
201,286
223,443
322,285
268,457
255,287
312,296
254,575
219,363
276,368
301,618
222,417
286,487
178,288
234,424
217,483
383,554
244,554
184,300
276,306
223,300
223,493
298,532
294,531
293,410
242,300
275,416
256,545
205,347
221,399
228,385
325,414
243,328
255,345
268,295
221,315
224,300
274,486
271,288
214,391
284,384
185,297
242,353
287,291
284,483
250,294
224,434
228,303
201,323
259,428
269,603
273,393
278,396
233,531
285,363
383,282
245,511
273,435
241,460
230,278
233,315
231,433
310,313
258,300
213,308
260,293
259,491
208,295
319,446
336,453
248,310
218,464
258,543
233,327
264,289
165,294
249,608
316,358
174,307
251,298
306,280
255,295
220,301
164,549
236,293
218,418
292,309
268,410
269,506
192,297
227,281
316,499
193,317
221,298
179,345
279,296
260,299
229,293
271,428
225,293
288,290
262,336
315,291
257,292
223,551
180,288
217,370
273,471
284,290
268,367
255,355
285,342
304,326
222,470
257,307
271,308
334,617
222,285
233,413
222,491
263,565
230,588
211,342
249,300
277,278
296,274
180,335
232,304
262,639
326,291
218,440
190,304
260,280
231,323
258,316
270,377
181,420
264,343
199,293
208,396
281,429
167,327
224,401
231,328
253,358
176,295
281,316
262,288
232,384
189,278
230,315
277,296
166,296
213,501
225,297
248,369
249,488
228,485
212,298
219,277
202,306
261,286
279,296
155,300
265,295
130,315
245,482
307,286
212,319
297,317
223,352
252,418
264,306
258,400
261,324
263,299
275,294
237,520
283,314
322,291
235,401
246,327
300,323
204,439
197,304
211,311
278,319
306,587
241,371
241,395
263,374
323,311
231,401
222,536
192,305
343,292
232,535
226,292
273,371
310,306
163,549
282,299
328,291
242,436
259,465
304,532
291,421
227,372
130,384
210,295
254,397
239,308
194,371
281,607
257,339
325,298
210,296
273,288
297,343
280,311
218,298
249,291
275,305
284,409
269,467
263,371
275,382
200,354
205,365
183,284
258,336
279,450
226,331
223,298
262,374
224,425
261,345
236,398
264,502
289,526
226,291
237,297
238,309
280,289
241,296
323,323
230,337
283,295
186,370
303,300
223,315
193,297
173,299
262,302
231,503
303,300
293,590
322,304
279,316
248,424
217,373
255,298
249,316
330,286
165,324
251,418
272,316
218,527
238,659
259,275
237,376
331,385
231,336
246,323
235,292
238,602
154,291
250,414
240,281
315,550
277,294
224,287
268,298
261,377
219,391
318,286
268,351
276,391
254,325
331,626
309,286
110,486
279,368
234,376
258,360
257,523
265,534
229,448
247,454
313,287
188,304
294,481
289,291
299,293
237,365
306,279
171,284
202,491
263,383
256,299
227,361
250,297
191,286
211,291
178,532
264,322
309,522
238,470
278,523
273,299
264,302
220,522
309,287
224,299
270,415
283,294
263,481
239,310
170,339
379,520
198,299
219,307
253,450
271,352
229,308
288,470
281,295
215,314
281,336
227,399
264,559
236,501
225,432
292,527
184,297
250,405
311,498
293,590
166,608
239,326
251,294
209,288
275,306
238,291
232,299
204,408
240,386
328,367
221,307
226,497
201,307
195,310
258,507
252,289
325,283
234,314
247,409
259,350
149,296
343,293
336,322
297,297
258,302
298,500
275,286
233,515
277,314
233,378
304,442
336,314
217,293
265,467
241,379
208,299
209,288
249,280
267,334
222,288
155,290
235,630
307,342
261,289
305,418
284,332
202,384
240,286
339,617
236,413
265,468
208,301
275,359
239,434
231,536
250,395
236,430
187,443
271,350
211,300
298,487
210,299
311,318
216,316
216,298
190,289
204,300
230,402
237,313
241,392
299,424
183,287
268,471
233,306
295,599
205,365
226,604
244,304
207,317
263,362
200,313
195,312
202,594
273,277
231,454
289,405
325,292
263,271
272,289
228,349
338,331
236,311
238,286
271,496
249,313
212,356
240,580
275,492
192,291
246,282
281,577
308,308
279,286
247,282
301,648
220,288
259,301
238,385
130,282
176,432
199,286
254,283
231,324
221,298
209,382
256,569
276,316
206,281
245,396
220,290
218,478
192,327
202,314
241,384
304,423
196,296
295,312
230,469
251,298
338,296
305,411
237,305
269,302
262,522
240,465
212,415
241,299
257,301
243,508
235,398
179,381
251,429
244,477
264,430
255,445
227,331
244,291
264,347
239,300
261,318
263,493
271,301
267,305
238,363
237,574
287,401
286,371
286,562
291,297
235,304
168,366
236,281
283,307
261,302
246,292
200,302
274,300
292,477
345,290
234,370
273,423
205,295
207,394
280,485
261,587
215,443
206,299
241,418
244,428
255,307
274,377
207,291
304,342
260,296
234,307
255,299
299,600
268,286
255,324
224,391
309,292
273,290
197,290
354,288
221,423
277,303
222,315
308,405
305,387
268,302
186,298
274,510
232,308
246,290
277,305
218,297
257,312
265,493
283,280
190,296
293,422
246,536
254,460
226,294
276,500
231,513
256,314
231,424
293,424
299,281
248,295
244,455
223,313
308,644
286,289
272,316
316,407
253,290
243,296
216,326
297,569
302,346
240,368
290,286
235,284
248,282
213,376
263,271
260,312
198,375
211,296
254,478
296,329
294,287
325,500
258,288
256,385
287,277
315,274
194,364
269,301
209,307
151,286
249,300
244,506
258,423
287,581
203,284
327,358
290,525
310,319
275,335
247,293
311,283
194,332
202,294
264,479
269,491
239,321
235,613
221,358
242,378
240,560
220,407
235,314
228,290
151,300
311,568
232,500
267,320
253,302
202,294
267,285
224,402
289,288
318,360
257,321
176,299
267,295
259,300
302,291
247,534
241,452
200,312
200,309
281,492
302,296
247,284
269,292
253,441
203,316
234,301
293,294
325,643
258,363
338,303
283,310
244,282
321,297
280,285
211,297
243,486
240,316
286,529
330,537
197,301
327,293
199,294
209,295
251,299
233,305
184,352
251,287
186,637
316,450
161,450
282,292
214,367
271,389
203,515
305,307
218,498
228,308
295,526
232,334
341,538
287,295
197,319
284,292
231,313
297,281
190,398
266,289
304,584
193,331
177,550
332,316
267,437
244,298
282,294
164,292
252,406
252,286
287,367
270,503
289,372
299,301
290,300
206,310
223,584
190,279
227,295
263,308
255,422
226,333
288,498
189,498
277,276
277,301
317,288
197,332
241,305
268,416
265,418
253,529
232,287
223,354
161,347
255,301
214,493
242,295
294,627
234,297
264,362
191,344
297,610
193,575
244,314
280,568
177,477
299,535
268,609
231,357
241,441
281,449
249,445
254,328
315,291
245,311
212,396
294,294
293,398
240,457
263,438
248,558
175,408
283,289
275,422
198,293
278,306
199,304
252,390
277,287
306,309
243,429
261,340
166,321
233,300
162,297
195,295
261,641
289,490
272,389
211,341
275,300
311,313
220,548
219,437
251,297
262,293
204,348
282,303
299,298
217,359
218,401
194,298
228,379
224,312
290,613
200,304
199,397
178,293
216,409
154,324
191,318
257,386
207,470
242,321
245,299
249,473
248,578
136,298
281,386
231,305
284,403
254,403
258,443
255,406
283,363
164,294
251,379
242,302
308,356
266,604
264,589
217,290
283,599
302,295
275,575
259,592
253,293
273,367
295,289
251,391
225,361
257,292
276,292
218,286
288,382
237,472
306,349
242,313
221,292
226,429
288,290
211,292
252,322
286,347
242,280
231,280
177,302
253,304
288,528
191,287
274,291
256,291
213,363
286,406
286,277
264,286
277,376
247,298
215,295
253,400
283,325
240,331
213,590
332,493
209,520
268,379
207,429
223,557
235,323
262,539
250,276
278,421
266,447
222,421
249,320
289,414
224,387
323,466
250,595
187,298
269,398
248,443
307,302
196,330
300,604
246,289
180,302
215,501
283,491
269,369
282,294
283,360
255,350
249,292
224,346
239,512
273,707
250,294
246,388
190,312
344,372
213,304
289,502
192,538
165,280
253,287
235,524
235,479
299,360
244,301
254,298
224,519
229,639
198,329
255,337
260,286
207,310
200,319
237,320
293,320
290,280
217,310
231,632
261,577
181,450
284,385
299,309
282,311
231,306
288,285
268,301
243,340
265,350
263,563
197,290
210,417
292,321
153,483
286,294
209,302
271,325
194,316
311,288
268,294
298,302
229,672
276,329
273,548
203,315
286,393
258,308
233,304
274,393
206,520
261,303
305,421
241,300
182,390
268,286
273,304
207,295
259,330
214,401
245,323
270,451
220,302
235,392
231,448
159,402
287,327
266,304
252,449
273,348
322,695
214,413
200,459
216,367
216,290
259,280
204,294
281,615
305,592
207,318
309,364
249,383
235,289
247,494
213,291
258,308
214,364
201,453
167,284
287,453
219,471
214,330
236,474
159,308
243,295
278,306
217,294
191,336
275,296
298,341
338,300
240,325
237,290
272,444
184,289
272,282
264,293
275,318
210,285
194,294
149,427
210,333
272,462
266,422
261,292
308,580
260,624
305,309
261,566
252,295
264,279
185,290
207,422
263,295
307,317
249,307
221,477
310,405
261,281
275,299
282,443
192,313
292,335
265,285
245,339
254,302
277,407
173,344
282,480
148,348
294,628
293,539
286,464
268,608
198,351
294,550
264,289
264,428
197,355
233,319
188,295
273,291
195,290
240,492
243,298
219,505
201,394
279,560
240,287
246,386
277,290
293,505
257,570
275,417
311,623
277,414
201,466
224,299
246,289
227,305
253,471
278,530
265,536
186,296
249,441
274,301
261,307
230,316
282,299
200,298
201,293
266,291
220,281
309,368
264,405
262,287
178,428
327,435
168,370
283,286
200,298
298,293
268,401
242,285
255,280
281,408
217,390
263,299
283,285
208,456
293,428
253,295
146,312
238,296
267,288
228,448
316,515
261,612
275,325
292,472
245,372
246,432
264,448
246,472
152,301
331,304
324,293
221,514
234,289
205,363
254,368
241,602
236,346
276,326
266,460
232,306
207,288
189,328
252,594
250,373
211,307
255,407
253,379
316,514
274,303
227,305
243,540
255,311
255,292
244,355
238,367
307,491
262,423
282,430
216,283
319,289
233,389
211,288
133,327
236,386
258,306
348,288
207,452
294,291
184,290
213,473
248,294
310,461
170,298
256,288
267,294
213,285
303,396
291,655
273,292
240,517
225,291
238,429
261,427
251,293
289,489
221,503
286,401
216,534
247,357
204,420
204,442
263,497
227,550
226,295
311,478
236,441
235,461
239,313
256,302
282,290
255,371
298,288
290,296
241,467
316,582
272,298
297,540
253,300
234,335
209,299
254,293
197,364
258,342
274,409
283,315
364,304
253,292
275,424
188,403
304,463
241,375
242,540
262,298
268,301
304,403
259,290
284,448
190,295
233,324
250,400
290,289
221,341
291,493
146,348
227,303
263,304
285,294
281,291
255,469
231,306
176,537
309,372
242,290
184,405
230,286
285,473
219,289
306,298
193,307
176,465
225,465
269,335
248,386
341,547
148,304
249,330
220,289
179,311
170,498
264,438
298,344
194,398
307,302
269,512
242,324
215,292
205,611
240,306
234,289
300,449
255,541
224,303
249,317
223,378
312,285
239,304
242,378
219,293
240,291
227,286
223,280
264,508
217,307
288,394
195,314
209,487
289,293
235,279
256,496
240,317
307,284
262,281
220,302
308,366
169,281
231,300
191,286
233,295
229,311
303,405
318,435
296,278
273,277
303,393
304,345
273,291
272,340
218,290
269,287
219,286
184,389
305,527
248,398
282,281
280,312
121,280
255,390
212,405
221,313
279,611
177,283
190,299
242,294
267,283
230,291
256,305
249,302
256,349
237,291
253,303
273,302
180,295
256,314
251,295
319,315
314,515
288,372
209,298
310,304
249,282
269,415
200,412
295,493
263,649
307,305
265,450
202,571
161,338
300,430
229,292
326,351
185,290
266,283
259,291
240,281
258,286
248,312
259,295
171,379
278,318
267,291
307,394
277,511
245,306
270,311
210,290
243,329
280,424
293,288
277,526
121,331
201,308
169,559
249,298
198,281
215,286
286,284
241,437
376,516
181,295
251,378
220,549
228,300
284,352
234,363
261,439
277,327
267,301
236,512
222,483
164,444
276,307
202,322
260,298
268,511
263,460
198,368
214,304
239,330
252,297
259,302
309,284
287,382
286,560
204,349
353,389
291,304
226,317
255,608
273,388
265,283
290,414
224,308
242,448
318,324
202,535
232,523
274,540
260,272
222,293
242,281
319,463
209,297
268,340
270,298
194,280
199,421
137,300
279,515
263,301
242,418
265,407
290,284
274,364
278,359
224,288
294,276
310,286
266,464
276,334
282,502
231,290
319,328
184,298
262,388
219,283
254,519
215,293
235,342
291,366
216,433
265,377
232,461
239,289
208,281
276,284
295,294
235,356
255,551
235,293
216,344
270,556
224,556
244,336
234,334
330,612
298,355
274,301
180,288
274,298
251,294
216,302
303,540
230,441
218,420
234,298
220,293
206,461
194,402
236,299
271,290
244,445
267,382
311,324
249,326
281,303
286,287
189,543
230,390
284,301
307,290
265,442
207,481
191,521
207,297
286,481
304,504
173,302
192,297
293,422
223,400
195,288
204,438
260,319
233,298
298,296
283,514
218,396
265,277
301,293
231,494
276,300
248,302
302,511
247,434
278,288
264,422
231,295
200,293
213,311
232,341
318,476
230,280
263,284
276,395
229,403
315,609
252,291
261,285
260,303
228,586
285,428
310,534
186,476
241,287
267,305
289,341
244,302
217,466
247,283
247,306
231,366
234,467
251,375
262,284
221,420
233,339
258,491
233,572
269,301
198,281
269,480
324,284
222,583
295,382
231,431
277,406
195,290
194,285
186,276
224,504
246,299
265,322
269,340
236,290
228,505
270,415
266,612
225,467
244,293
202,321
226,285
226,478
237,431
220,295
223,451
229,361
263,322
236,319
245,377
255,430
240,323
274,290
183,293
253,290
204,577
272,382
196,302
260,294
256,294
263,488
272,300
261,407
139,294
293,647
299,295
285,296
205,297
255,294
287,600
256,384
240,360
233,312
252,434
219,291
283,307
239,489
224,410
278,412
244,308
137,328
203,395
248,509
200,404
257,356
228,294
304,481
227,376
224,287
314,289
260,532
252,423
290,475
266,301
262,295
245,293
290,434
232,500
253,309
206,304
242,284
242,489
237,332
320,294
251,296
258,398
226,298
275,577
232,444
341,291
309,386
162,491
297,286
332,284
215,369
272,473
278,289
259,301
281,468
193,295
239,289
350,291
306,352
131,388
237,463
216,282
256,328
226,301
283,289
268,288
274,538
305,498
204,301
263,447
164,522
223,335
328,624
299,284
271,674
246,334
308,367
255,288
286,293
283,294
206,557
215,297
204,285
311,449
267,355
211,405
279,568
263,277
252,546
255,414
284,366
171,299
221,294
209,503
239,310
271,298
191,355
288,419
242,470
261,542
249,322
280,353
215,302
293,643
226,289
285,300
252,297
252,417
218,311
211,293
284,331
284,425
263,393
230,405
253,296
218,460
245,331
244,303
231,310
266,302
251,326
260,348
291,300
216,504
258,305
271,303
258,293
300,312
241,495
159,290
205,569
188,305
239,290
286,479
252,295
169,297
191,448
227,480
248,301
261,298
251,296
207,466
192,394
213,305
222,300
247,315
159,402
178,315
202,443
254,424
167,309
246,333
250,432
230,549
271,473
298,543
229,388
240,295
161,354
281,310
226,292
250,299
232,577
235,293
278,327
239,298
254,301
257,380
265,287
187,307
223,428
224,329
202,356
223,457
264,300
172,399
254,355
282,529
244,345
268,412
266,360
182,499
271,283
289,479
272,353
277,319
277,635
254,559
209,283
238,324
199,382
230,326
296,286
246,419
340,275
294,287
229,337
241,296
362,291
240,302
352,465
240,290
243,426
277,445
292,300
267,401
188,328
230,292
233,305
335,526
227,297
215,288
325,309
229,301
261,372
175,362
165,294
256,288
260,295
221,283
236,382
221,288
243,295
182,457
208,307
292,290
303,290
261,282
265,566
206,339
228,366
284,748
275,295
206,285
256,302
259,671
260,356
245,370
226,516
174,342
196,296
319,429
275,287
172,404
237,302
220,300
225,331
284,316
245,311
286,578
319,301
292,578
295,284
244,277
255,285
310,375
212,278
280,285
235,302
214,292
293,332
227,309
259,550
278,627
211,353
279,293
284,325
265,384
322,556
261,311
218,380
221,317
251,291
205,295
259,397
303,321
158,303
273,454
272,292
246,443
239,288
240,371
225,325
279,395
265,289
263,288
275,293
308,497
268,437
240,288
255,560
250,446
260,284
248,648
280,307
178,343
238,294
271,420
235,352
239,544
226,309
300,418
176,301
244,300
271,402
248,298
252,297
223,430
164,463
299,576
311,612
288,342
241,305
183,433
212,459
181,567
234,360
330,301
290,304
284,359
141,370
286,291
278,609
294,280
254,290
312,424
313,323
266,460
222,278
229,347
228,306
194,378
247,351
246,301
147,417
242,304
267,649
202,320
198,307
239,298
228,578
286,282
172,296
167,314
173,294
215,287
294,491
187,453
227,321
246,363
174,290
188,396
221,288
207,442
238,391
201,347
213,430
176,305
296,281
256,539
209,551
297,284
230,548
219,435
183,299
225,414
297,387
259,283
302,324
314,342
211,439
264,379
235,270
258,284
207,299
290,432
160,313
242,294
285,292
265,303
316,291
205,420
248,278
180,457
202,294
239,285
272,646
251,409
228,321
272,348
251,307
247,558
236,325
212,289
268,299
224,284
310,294
209,282
272,462
305,457
237,290
253,280
299,374
261,307
266,439
245,287
240,444
256,309
148,403
183,325
237,302
278,315
263,299
227,531
175,297
189,374
139,298
282,359
233,296
223,299
268,308
152,300
188,291
177,308
251,476
250,603
251,293
238,291
258,297
227,360
232,454
252,535
218,354
200,291
271,297
227,314
324,434
200,412
271,321
249,292
305,297
289,297
248,524
236,368
246,286
182,374
235,454
239,348
234,295
289,487
269,331
230,296
270,443
265,378
215,386
213,284
209,304
258,286
283,294
306,514
271,540
213,287
133,302
201,294
227,289
277,329
242,359
251,330
272,388
193,289
310,385
276,288
308,473
223,289
273,327
248,292
271,300
219,351
196,312
111,296
245,296
220,332
256,486
225,314
227,303
183,321
202,302
255,280
282,531
250,457
241,591
274,283
228,368
232,479
300,298
215,293
222,523
339,488
289,311
274,452
224,498
246,286
235,556
281,407
202,280
274,335
277,415
238,313
295,374
269,363
199,522
269,296
212,354
170,281
189,396
226,621
244,578
173,426
258,306
298,289
280,382
302,478
254,567
252,405
214,291
306,313
321,291
258,481
281,302
255,286
254,516
272,338
285,306
254,343
317,590
254,490
251,281
268,617
257,406
279,542
349,581
216,284
188,274
313,289
321,373
299,334
223,324
228,288
226,317
226,527
329,485
249,297
223,290
289,376
258,294
288,448
203,496
249,512
277,291
259,476
181,328
267,298
237,302
206,283
312,383
254,278
269,592
180,306
334,354
312,296
304,293
233,349
178,449
245,484
252,430
264,481
215,370
234,308
281,317
243,336
322,456
229,310
262,278
244,323
205,300
295,431
256,302
288,311
195,294
229,302
279,334
226,402
187,307
212,501
191,284
222,329
245,387
282,292
218,309
295,592
345,553
286,458
208,391
331,310
269,514
283,323
246,292
244,408
173,337
238,447
223,291
207,288
315,359
286,285
165,479
234,314
246,331
251,522
277,328
260,294
227,303
214,299
246,398
270,295
260,377
247,288
274,532
285,446
235,292
244,666
297,709
259,397
260,286
289,286
295,635
225,396
283,281
299,338
262,305
272,324
310,354
206,584
238,343
205,283
211,425
285,659
245,511
240,326
254,311
282,553
248,450
164,374
215,443
295,491
224,388
274,284
231,383
246,399
193,308
261,408
326,460
262,280
284,442
182,401
249,280
236,291
209,291
205,321
276,296
245,345
337,542
217,570
255,310
238,473
185,307
256,289
353,568
211,627
250,424
306,462
241,309
297,288
266,447
271,460
305,433
250,310
302,453
259,288
235,430
208,393
227,320
233,431
228,330
222,353
302,336
197,547
235,281
315,542
254,396
259,401
296,303
207,395
241,370
239,426
278,555
297,436
329,336
214,304
227,350
326,302
245,624
282,416
267,292
258,499
264,383
233,353
278,420
241,512
255,289
246,445
266,293
277,485
137,281
238,300
213,295
202,310
255,421
218,304
200,430
246,297
205,300
281,392
277,339
277,460
324,303
286,531
276,309
206,386
299,387
251,552
238,299
248,413
194,292
246,306
317,454
246,311
294,458
227,339
263,303
300,294
280,390
223,590
293,421
192,313
285,305
287,410
211,282
298,461
259,281
223,285
244,372
263,326
348,288
189,281
223,283
272,282
290,410
254,475
143,506
311,656
277,574
253,286
218,277
310,295
287,476
233,500
155,289
218,295
216,512
159,278
258,284
166,305
260,358
274,287
227,301
240,295
221,438
224,301
315,447
219,446
257,297
202,298
258,312
161,366
242,471
187,327
168,464
266,573
255,326
211,294
231,559
213,289
239,332
162,610
223,286
275,311
245,294
235,298
249,298
242,298
244,301
157,419
338,414
170,289
298,299
232,294
147,394
238,409
245,298
264,314
260,364
249,383
257,351
330,524
287,297
303,313
235,289
271,305
291,290
208,381
261,300
219,368
246,412
209,454
164,426
255,430
207,304
206,301
207,310
323,497
223,504
198,520
267,439
218,405
243,298
192,455
271,328
304,289
153,334
337,304
267,399
259,447
186,295
200,343
207,283
263,302
209,291
265,300
220,311
190,606
238,344
261,286
280,305
211,524
257,430
190,300
285,472
191,345
206,293
118,366
289,492
287,300
284,447
292,294
217,384
258,313
210,355
226,320
284,464
375,667
237,443
300,285
230,296
245,300
294,299
290,396
179,404
256,500
265,397
215,300
285,339
213,304
267,444
277,410
232,449
266,288
251,541
305,288
276,359
237,297
204,420
232,425
310,340
351,425
257,290
288,486
238,289
299,295
264,511
336,548
207,539
290,328
214,329
236,304
255,292
316,273
347,305
215,471
235,372
222,481
236,475
210,456
251,311
276,355
168,286
265,282
296,608
230,312
257,409
230,485
261,376
281,278
160,317
277,289
255,300
264,371
210,304
199,590
276,298
232,370
216,589
304,305
278,355
289,505
222,405
257,553
190,489
191,397
259,438
289,444
237,297
306,442
216,457
192,342
181,326
300,290
300,487
289,304
228,285
237,289
262,502
230,365
294,309
246,286
264,423
283,403
190,428
287,308
263,345
245,675
194,401
261,307
242,384
273,482
245,307
289,301
235,293
233,363
244,307
252,306
230,420
262,289
289,298
260,302
258,357
218,298
257,622
205,287
237,325
242,388
125,281
256,304
289,556
258,299
260,307
300,549
237,362
273,296
244,302
295,285
282,284
272,295
231,379
263,472
266,296
240,300
274,460
291,371
231,302
218,293
239,450
250,297
286,560
212,341
204,422
295,302
284,315
205,299
263,411
278,426
249,290
222,473
234,311
309,624
296,322
191,291
200,294
294,290
292,302
243,300
313,296
252,316
294,329
307,430
215,290
244,298
174,289
264,591
177,311
259,374
238,552
255,385
285,371
209,381
197,421
170,523
176,311
241,284
211,289
278,422
308,432
253,299
193,297
211,304
232,472
213,458
303,316
280,431
223,289
313,349
227,517
188,291
225,446
299,335
198,467
238,289
270,523
299,346
189,334
244,363
298,377
248,437
176,304
280,291
230,282
252,558
254,304
227,298
227,283
260,293
275,293
216,283
194,281
288,523
253,296
206,552
275,338
242,355
284,493
230,373
304,295
241,439
303,482
299,288
218,519
259,411
288,406
255,505
184,358
246,305
261,287
232,295
231,400
331,537
278,298
262,515
266,303
261,387
250,394
244,309
393,324
255,326
325,503
191,343
138,320
315,526
249,425
297,467
280,404
283,589
356,473
224,287
243,303
286,352
222,296
266,501
236,544
297,483
253,412
241,511
171,287
265,297
257,503
249,282
283,591
306,469
197,321
182,298
271,288
226,305
195,486
178,469
205,295
225,378
263,447
278,519
295,308
267,419
216,294
250,465
321,569
289,335
333,322
270,641
218,343
318,282
283,301
235,314
247,313
252,303
268,297
254,292
210,305
176,375
318,320
242,293
279,300
140,413
244,358
230,348
227,371
303,394
209,393
274,294
285,426
263,303
298,296
233,435
321,612
258,497
209,319
286,388
232,316
215,293
293,669
258,303
243,293
267,407
309,281
325,356
236,295
187,548
303,306
263,326
250,292
252,531
261,472
260,445
190,321
207,413
313,500
218,312
236,292
266,301
338,290
315,508
260,431
236,337
302,447
256,412
230,308
306,471
251,408
289,316
329,539
248,278
272,418
296,275
293,279
265,291
290,275
264,370
242,319
251,387
195,313
217,405
197,279
246,512
191,397
235,284
281,281
273,308
260,279
209,407
235,290
268,523
310,290
260,290
244,395
252,555
244,300
258,303
238,304
172,448
256,430
214,532
324,292
191,371
205,311
265,295
256,290
196,448
199,294
316,470
283,567
237,299
208,300
304,666
236,448
256,548
204,485
248,289
308,308
246,335
241,309
275,314
263,374
254,297
277,353
196,339
271,283
261,396
200,303
271,306
235,400
292,327
197,480
258,295
253,297
229,310
276,540
221,296
237,514
248,371
204,417
251,308
255,422
284,564
365,725
319,501
240,311
264,437
212,312
202,303
190,353
193,338
194,512
251,553
237,298
246,385
241,302
211,346
219,527
253,301
268,481
259,288
209,288
265,385
250,434
199,290
250,482
239,484
230,296
251,294
237,414
252,294
279,418
234,462
160,291
276,422
254,377
205,529
296,447
224,294
206,532
205,305
184,427
251,321
295,290
266,634
258,317
242,299
302,581
248,519
243,309
275,302
225,287
256,325
293,301
205,287
238,353
329,297
281,421
259,399
270,292
213,281
268,559
141,283
323,281
285,423
209,288
291,431
258,412
312,312
272,292
244,296
228,276
281,292
278,291
305,281
342,387
307,510
274,316
272,462
319,339
302,344
298,304
266,295
235,285
325,287
209,394
272,294
267,289
243,520
207,285
209,294
243,362
340,412
233,345
313,299
265,285
234,296
245,362
329,304
208,315
266,301
285,385
277,467
207,313
235,447
194,293
255,317
249,608
304,586
232,299
235,303
219,286
269,541
304,294
217,384
292,346
200,296
287,284
165,535
267,289
254,293
287,529
227,290
254,378
248,309
289,420
240,460
188,430
176,533
281,292
237,370
243,298
215,674
304,470
238,287
221,489
334,553
282,312
258,521
272,296
224,417
254,295
244,458
279,293
323,287
216,526
178,320
336,306
270,395
265,288
228,325
249,302
315,541
255,295
311,300
231,295
289,292
182,406
251,308
257,311
220,499
237,304
264,505
248,453
326,286
262,286
321,447
223,524
236,344
223,485
205,288
247,453
298,455
281,449
288,298
246,296
266,302
241,605
208,298
235,300
255,389
117,495
209,350
161,310
210,291
271,434
194,385
302,407
219,344
313,420
199,488
196,290
256,308
287,308
270,524
226,598
283,312
255,432
234,301
287,584
149,285
254,285
259,372
174,338
254,312
297,535
235,345
244,529
221,377
177,318
255,287
272,483
292,366
243,308
262,356
309,435
279,461
261,283
298,437
244,313
243,293
263,363
235,332
254,289
246,308
246,355
230,301
272,290
325,548
223,285
274,279
273,293
253,478
237,283
241,554
267,425
245,535
238,294
196,621
256,312
