"BL1-A","RL1-A"
209,310
263,310
224,307
158,306
190,302
255,306
236,312
166,306
191,307
177,308
183,306
212,308
142,310
224,306
300,309
228,306
214,308
197,307
211,310
274,303
241,307
163,308
241,310
152,310
208,307
197,309
192,305
201,309
241,304
213,309
123,305
245,305
255,307
158,307
223,305
228,308
205,306
202,309
302,306
244,306
141,307
206,307
272,307
236,309
221,306
224,311
240,308
180,307
191,310
240,307
136,307
230,305
227,307
209,309
192,308
262,305
187,306
222,305
172,305
175,308
206,305
273,307
209,306
267,310
243,305
207,305
232,308
240,310
200,309
246,307
275,308
233,308
194,307
239,305
251,304
207,307
224,307
196,307
292,308
162,309
208,307
189,306
264,307
207,305
256,307
215,307
258,308
191,308
235,306
252,309
161,305
228,307
208,307
207,306
199,306
260,307
217,307
291,307
242,304
184,306
271,310
190,307
156,306
217,306
228,306
163,308
230,303
265,305
224,305
196,306
218,305
185,309
178,306
187,306
227,311
229,305
227,307
207,309
186,308
164,303
249,305
228,305
193,309
265,308
359,307
305,307
129,307
244,307
289,308
202,309
256,308
264,309
210,312
189,303
250,308
281,306
218,311
251,307
129,308
144,308
184,306
188,309
213,310
121,308
224,308
183,307
280,309
209,311
242,309
208,306
197,307
289,305
238,309
257,306
114,304
194,308
143,307
130,305
265,304
194,307
148,305
294,309
168,307
242,309
265,309
222,308
185,305
205,308
216,308
277,307
176,304
187,309
216,305
269,306
219,306
202,310
191,307
260,310
184,309
226,312
236,311
263,305
179,306
235,305
154,307
193,306
204,305
175,308
272,303
286,308
167,305
194,307
212,309
166,310
118,308
192,307
186,306
200,304
215,307
189,307
238,307
226,310
146,305
177,307
274,306
274,309
175,308
191,307
205,309
174,302
239,306
198,306
197,305
187,309
210,306
212,307
194,307
202,301
162,306
206,308
227,309
185,305
140,301
266,307
232,311
237,307
196,307
152,306
217,306
203,311
218,307
273,307
180,308
129,304
218,307
185,306
267,307
153,307
237,308
303,310
177,309
183,306
243,308
216,309
204,309
202,307
233,305
272,306
182,313
259,309
233,307
188,305
228,304
250,307
200,307
182,306
284,308
238,305
193,306
242,304
237,309
162,306
209,308
186,309
156,302
220,304
176,308
205,306
270,309
209,312
254,310
171,307
245,307
154,304
231,304
254,307
210,309
198,307
261,307
242,305
159,303
230,300
227,311
148,304
259,307
171,313
183,301
231,308
180,307
251,305
161,306
260,308
189,307
245,306
230,307
209,310
235,308
315,305
200,303
203,309
248,311
214,305
254,306
226,306
167,311
193,306
236,309
156,305
247,311
197,308
176,306
250,308
202,309
223,309
176,309
267,306
188,305
211,304
208,307
191,305
255,310
252,305
141,308
251,306
218,301
237,305
162,307
191,310
244,304
269,307
168,309
231,310
164,307
193,308
252,304
266,308
251,309
214,307
275,310
220,307
198,309
191,305
213,311
247,306
243,308
254,307
219,305
225,310
243,304
230,305
247,306
190,308
232,307
171,307
229,305
180,309
159,306
265,309
236,306
191,307
211,307
292,313
181,306
275,308
152,305
167,309
205,309
226,309
198,308
206,305
185,307
278,303
235,304
210,307
202,305
179,305
224,307
236,306
229,308
168,307
168,307
194,306
218,304
242,309
307,303
225,308
213,307
164,309
133,304
242,304
218,307
234,310
210,303
172,309
188,306
188,305
175,307
256,307
147,304
245,308
258,305
236,308
256,309
179,307
247,307
224,311
221,309
194,307
212,305
176,311
180,308
193,305
283,309
265,307
171,313
229,307
216,309
250,310
225,307
268,308
214,306
259,305
323,307
208,309
209,310
207,306
192,306
176,309
248,308
177,309
166,307
213,305
210,309
209,303
184,305
201,305
255,307
202,307
277,305
252,310
204,309
210,308
167,307
186,307
224,307
150,306
191,307
190,308
213,309
242,309
172,307
242,310
244,307
245,303
231,309
194,309
180,309
250,308
191,308
176,304
224,307
174,306
258,310
176,308
193,309
253,306
193,307
228,307
173,307
144,305
227,313
213,309
148,304
183,305
201,305
275,307
230,307
195,310
205,305
146,308
221,304
217,312
220,305
180,308
241,309
141,307
269,304
235,305
222,307
173,311
235,311
158,308
218,308
239,309
191,307
166,308
204,308
241,307
236,306
205,306
140,310
204,303
208,305
216,307
189,306
219,303
153,306
257,303
199,310
231,309
189,307
246,306
159,310
173,310
161,307
251,309
210,306
228,309
156,311
238,308
179,307
178,306
213,303
180,305
214,310
250,306
226,307
152,307
262,307
188,311
179,309
285,309
213,307
203,309
218,309
226,309
283,308
224,307
232,306
227,306
196,305
128,306
196,306
198,307
243,310
181,308
118,306
230,310
258,307
185,309
189,304
198,306
233,311
171,306
226,310
213,306
197,308
203,307
176,307
150,309
267,308
196,308
213,307
229,307
233,308
184,312
215,307
216,307
297,307
189,310
187,303
218,308
133,305
175,308
225,304
206,308
177,305
216,307
243,311
234,309
216,308
248,308
196,307
196,306
224,307
154,306
214,305
190,308
284,308
217,310
254,306
178,307
201,313
222,306
229,308
219,306
253,306
266,308
156,304
197,306
156,306
180,310
189,308
184,308
218,309
214,308
331,309
227,309
186,309
164,310
276,309
206,308
200,306
158,307
143,309
126,306
172,308
140,305
188,309
196,307
185,306
149,309
189,307
208,312
146,304
192,310
187,307
306,305
198,306
193,306
200,310
172,308
240,306
142,306
210,308
141,306
183,309
248,308
214,306
205,304
176,307
236,307
261,306
268,305
209,307
208,306
169,311
244,306
231,307
157,308
216,309
248,307
298,310
269,308
209,304
218,306
180,307
242,305
216,307
267,308
216,305
158,309
176,307
193,306
185,305
202,309
166,310
273,306
224,306
223,308
192,306
228,309
247,305
232,306
233,302
195,309
189,310
271,308
245,307
221,306
239,306
235,309
202,307
199,306
216,307
185,306
263,304
258,308
182,307
209,310
224,311
199,304
226,307
206,311
197,308
242,308
255,309
251,307
186,309
209,313
252,308
186,305
197,309
250,306
182,306
252,304
181,307
168,308
205,308
256,311
254,310
240,305
197,306
234,313
181,306
272,308
184,307
218,308
279,307
210,308
209,308
251,305
255,305
172,310
173,307
155,305
151,311
234,307
182,304
274,308
182,308
189,309
139,311
249,307
190,309
221,311
295,308
259,306
189,308
173,306
220,308
209,309
191,307
237,307
170,309
241,305
173,310
282,306
215,306
147,310
232,308
213,307
220,307
263,312
172,308
191,309
270,311
272,311
197,303
234,302
240,306
196,312
209,307
192,309
242,309
255,304
211,309
181,306
150,309
230,307
228,306
210,308
212,307
246,306
148,311
225,307
206,309
243,307
311,308
291,310
236,307
161,308
203,305
169,309
199,310
195,308
221,306
223,306
173,308
214,305
194,309
163,309
156,312
189,309
235,308
192,307
249,305
194,307
200,310
241,308
186,304
286,308
178,309
227,309
213,309
234,311
227,306
303,311
175,311
137,310
181,309
283,306
157,309
263,309
181,308
269,309
195,307
227,305
290,307
212,307
229,308
161,311
286,307
207,304
190,308
194,308
196,307
192,307
278,306
250,304
249,310
190,306
245,305
220,306
196,308
204,306
240,308
177,304
219,308
268,308
243,313
248,307
261,306
275,307
220,308
175,305
205,308
196,310
237,310
195,309
233,306
146,307
233,309
189,311
190,308
206,307
226,306
251,308
171,309
272,306
230,311
196,309
239,303
237,308
230,310
160,305
239,307
179,308
168,309
226,305
192,307
221,308
232,307
149,303
183,307
121,309
214,305
240,308
154,308
188,309
232,310
246,307
233,308
187,307
199,307
220,306
222,308
152,306
255,308
196,307
226,308
227,305
180,309
235,310
215,309
170,307
221,306
200,308
277,306
207,307
224,309
238,309
152,307
198,310
236,308
107,309
207,309
181,312
205,310
166,309
251,309
283,309
152,309
173,308
219,306
226,305
231,308
253,311
229,312
252,309
205,306
185,307
226,308
180,306
271,305
207,307
220,308
240,306
182,308
228,305
239,308
224,308
218,303
200,304
209,308
239,309
242,305
232,311
176,308
212,305
285,312
196,308
154,306
226,305
158,308
212,306
188,305
169,307
237,307
202,310
221,309
176,309
171,309
148,307
206,309
281,306
213,308
200,307
179,311
198,307
199,307
199,310
174,307
221,311
195,303
166,310
223,306
256,308
181,309
215,307
255,308
250,304
194,309
205,306
173,311
137,309
227,308
219,304
259,310
237,309
178,308
272,307
247,306
205,307
144,306
220,306
226,306
275,309
175,306
194,309
258,311
232,309
225,308
200,308
254,307
237,310
215,311
188,305
271,304
248,307
175,310
192,306
157,308
264,310
216,310
207,308
236,304
248,312
189,304
170,306
201,308
95,308
186,307
180,311
181,309
132,309
253,306
247,305
222,305
287,309
207,308
255,308
220,308
180,305
183,308
236,305
231,308
158,307
275,307
236,311
252,311
207,306
244,307
200,307
323,308
236,307
140,311
198,308
184,306
251,310
262,305
205,307
243,310
221,307
296,304
172,308
269,307
252,309
166,303
266,306
273,308
251,310
191,307
259,309
171,306
267,308
164,310
198,307
242,307
275,306
184,308
198,306
262,310
179,307
208,303
209,306
172,308
239,310
207,305
148,307
191,303
181,302
157,306
182,307
202,309
172,304
224,305
206,306
199,307
265,306
269,307
154,305
226,305
219,308
252,309
267,305
163,306
255,310
180,308
143,309
207,308
261,305
191,307
186,306
219,306
188,308
189,307
197,309
234,307
202,308
216,305
208,305
205,307
188,306
242,304
269,305
207,307
241,307
209,308
187,309
192,304
185,310
194,309
191,305
226,311
143,307
208,309
219,309
188,303
257,309
272,304
322,310
202,309
189,310
223,307
138,308
252,307
188,305
254,307
217,308
189,310
288,308
183,308
234,308
194,324
213,307
156,311
176,309
155,308
213,307
252,308
260,307
237,304
233,304
163,307
242,308
248,311
188,309
223,306
249,306
224,308
208,309
145,307
271,304
213,308
171,308
132,306
248,305
195,308
207,308
205,303
156,305
267,306
238,307
259,306
187,307
210,305
235,312
184,310
239,306
194,306
165,306
185,307
197,306
244,305
154,305
190,309
232,306
209,309
283,305
185,307
210,308
213,306
290,308
278,309
297,307
230,308
218,305
224,308
152,307
216,310
159,310
252,309
206,307
171,309
184,307
248,306
166,306
263,310
280,306
166,309
194,306
245,305
220,306
220,308
245,307
191,307
221,309
150,307
202,305
182,309
241,308
240,307
171,307
297,305
195,307
196,306
190,306
229,311
143,313
145,306
191,305
94,303
230,302
233,304
310,308
171,308
245,310
245,307
209,307
220,307
213,307
216,306
244,308
251,308
159,304
224,306
251,313
222,306
200,306
202,308
174,309
218,308
202,305
274,308
236,306
164,306
218,305
157,304
263,307
159,308
177,308
291,309
302,308
245,307
270,308
240,309
234,307
200,306
243,306
224,308
285,308
225,310
360,309
257,307
151,308
196,305
160,308
184,305
230,306
172,305
220,311
183,309
252,305
285,306
181,309
276,309
172,307
288,306
213,307
235,305
220,308
232,309
239,307
273,303
186,308
164,311
127,308
271,305
176,307
185,309
207,307
197,308
221,304
228,306
279,310
195,308
265,307
234,306
175,306
227,307
233,308
235,308
167,310
216,308
184,310
185,307
177,309
272,310
205,306
201,306
205,309
272,306
193,310
234,311
162,307
167,307
191,307
256,306
149,307
234,307
136,310
234,307
236,306
243,307
206,309
249,309
214,308
161,304
260,311
197,308
255,306
237,307
224,311
214,309
221,307
171,306
263,307
223,307
176,307
240,308
216,309
208,311
194,308
226,311
232,307
132,306
194,308
215,306
260,310
230,310
156,312
191,306
215,310
204,309
227,305
236,308
269,307
153,306
186,309
220,308
219,306
148,304
223,309
180,309
208,310
239,311
186,310
221,311
249,308
226,308
182,307
164,306
228,311
232,306
170,308
257,309
253,308
276,311
188,307
204,305
229,308
229,306
192,307
209,308
181,309
301,308
211,310
217,306
230,307
237,306
217,307
208,304
198,309
255,305
202,306
184,308
282,307
243,306
213,304
271,306
189,302
199,306
183,306
149,306
229,310
272,310
236,307
259,308
227,309
199,305
217,307
267,307
150,310
179,307
227,310
178,308
175,307
170,309
180,305
178,305
189,309
209,309
150,310
180,308
215,308
237,311
156,309
176,311
191,307
279,308
188,305
263,308
143,307
186,305
252,310
228,305
188,309
297,309
202,307
269,312
258,306
100,307
237,308
221,305
281,309
213,304
166,308
246,308
157,308
264,304
226,312
202,306
204,309
154,311
240,308
246,312
244,309
153,310
191,306
265,308
256,309
222,307
228,309
233,310
185,309
186,305
131,307
284,308
269,308
151,303
142,306
217,309
217,306
184,307
245,308
156,305
214,308
231,306
254,303
260,308
218,307
165,308
189,309
179,305
253,310
215,308
237,311
225,308
265,307
203,305
191,306
200,305
191,305
108,308
207,306
248,308
194,308
224,308
270,312
194,308
276,307
227,307
146,306
196,307
214,308
246,307
120,309
287,311
196,310
234,310
279,308
133,309
249,305
179,305
157,308
226,309
166,307
174,304
235,309
198,308
220,304
248,309
239,310
246,309
239,306
223,307
202,309
185,308
167,305
128,313
162,308
218,305
216,309
194,307
187,306
164,312
184,306
182,308
215,309
203,309
222,308
202,307
219,304
216,307
178,307
255,308
202,306
190,306
265,310
199,308
221,305
216,305
249,306
161,310
277,310
135,309
293,306
220,308
227,307
185,307
213,307
224,307
158,306
171,305
177,308
175,306
214,309
173,304
218,310
233,306
211,309
176,307
251,309
211,311
238,302
243,309
171,309
131,304
232,309
208,305
248,309
141,304
146,307
264,309
175,309
173,304
239,304
230,304
225,306
200,306
196,307
183,307
278,308
198,309
256,307
307,310
231,308
217,310
216,310
235,307
239,307
222,304
195,307
239,303
229,305
221,307
261,306
156,308
228,304
246,311
296,310
273,308
216,309
194,301
164,306
260,311
188,307
165,306
197,308
247,309
209,303
219,309
240,309
225,305
276,308
214,310
130,310
211,307
250,310
128,310
193,312
276,307
200,305
153,305
249,306
206,304
267,310
197,306
229,307
215,308
217,308
255,307
206,312
198,309
272,305
212,307
250,307
243,310
176,312
187,307
191,306
122,310
166,306
112,305
204,308
194,307
165,305
237,304
233,308
255,308
235,305
219,307
145,310
256,309
252,307
200,304
254,309
216,309
187,308
221,303
144,310
279,308
179,304
163,308
179,305
222,309
279,307
184,306
232,308
211,308
199,307
243,306
162,309
175,305
189,308
208,305
253,307
204,305
224,308
210,309
174,307
152,308
166,309
240,309
222,308
182,303
177,310
159,308
209,309
249,310
263,309
155,312
163,308
221,310
114,307
161,308
197,307
224,309
204,306
221,309
192,307
231,307
179,308
221,306
132,308
241,310
221,306
215,304
249,304
153,307
191,308
191,303
159,307
210,308
200,306
213,309
207,308
179,310
163,304
155,309
154,307
187,308
212,306
260,308
244,304
196,306
199,306
194,306
287,306
222,308
221,306
182,307
176,308
238,306
125,307
219,308
180,308
213,307
193,305
119,307
217,307
159,307
132,307
272,309
262,305
237,306
262,305
172,305
202,307
133,305
209,306
155,310
167,309
153,306
169,310
183,310
170,306
136,307
159,305
206,306
130,311
216,308
231,313
213,309
275,306
266,305
256,306
250,307
249,306
218,309
204,308
180,311
190,307
203,308
300,301
226,310
164,308
241,308
293,308
196,308
228,307
218,309
227,311
228,305
142,305
237,306
221,301
236,306
234,310
221,312
164,308
174,309
269,307
149,306
217,307
167,306
152,307
246,305
189,304
229,310
160,306
172,307
176,310
188,305
200,309
220,309
142,310
226,308
175,309
193,306
187,308
232,308
195,306
189,309
246,305
161,307
156,308
234,308
252,306
221,309
246,306
197,304
162,307
245,308
180,307
214,307
251,308
188,307
205,306
183,311
133,307
200,310
222,308
232,304
227,306
241,304
249,308
194,308
262,308
213,309
235,309
233,308
224,306
226,308
216,304
273,308
220,308
185,306
170,308
176,306
176,306
184,309
117,307
268,303
221,305
205,306
213,306
194,305
184,308
93,306
240,308
257,306
157,307
240,311
207,309
206,305
230,307
155,308
279,311
217,307
209,304
233,305
199,306
161,305
157,308
178,304
323,306
228,307
216,310
136,309
123,307
238,307
212,307
178,310
184,305
250,308
259,308
245,305
229,308
209,306
223,305
190,306
197,309
242,308
264,304
199,306
238,304
223,308
200,310
194,309
225,307
164,307
168,308
243,311
250,308
269,312
209,307
214,307
195,309
210,309
141,307
199,308
185,306
235,305
230,312
165,306
271,305
307,311
151,306
244,310
188,309
189,309
260,307
205,308
208,303
195,312
177,307
252,310
290,308
188,308
202,309
236,309
252,310
205,309
194,306
223,306
243,308
187,305
201,310
157,309
248,307
229,307
220,306
254,307
111,305
178,308
204,307
182,310
185,306
224,307
266,309
230,312
224,308
197,305
224,307
200,310
224,305
290,313
179,308
206,305
189,307
189,307
209,307
203,309
183,307
133,308
300,310
255,307
238,306
224,308
156,309
157,308
209,307
154,305
267,307
179,308
204,308
255,307
256,308
195,306
225,308
185,309
171,306
208,306
251,303
265,310
180,312
244,310
187,306
254,304
242,308
149,309
232,307
261,308
207,306
166,308
223,305
242,308
238,305
178,308
218,308
290,308
202,306
204,311
234,308
287,307
176,309
179,304
292,307
234,308
228,309
197,309
184,307
236,307
228,309
135,309
240,310
241,306
248,306
218,306
180,308
132,303
203,308
226,309
240,305
163,309
206,311
139,309
183,308
202,304
266,306
291,305
172,307
235,307
143,312
244,306
244,307
236,308
286,309
260,307
235,306
160,308
230,308
289,309
220,307
202,310
148,308
279,308
153,311
218,306
200,306
211,305
165,305
216,309
165,306
210,307
193,307
199,307
188,304
174,305
270,308
207,305
259,306
254,308
153,308
170,307
225,309
161,309
217,308
230,308
176,305
274,310
202,305
170,309
169,307
188,307
203,308
151,305
218,309
195,306
183,312
208,311
234,308
228,307
210,307
127,307
236,311
138,308
221,311
266,311
267,307
144,310
188,309
218,307
224,307
144,310
156,306
244,308
246,310
235,308
223,307
208,305
195,305
228,307
164,308
178,309
183,304
156,306
260,308
253,308
207,308
277,309
235,308
187,308
202,304
179,307
156,306
153,311
204,307
188,309
223,306
137,306
198,307
224,311
192,310
243,307
216,309
285,307
230,310
231,310
191,310
223,306
166,306
220,305
213,309
185,306
224,307
212,308
166,304
216,307
172,308
205,308
223,309
241,307
188,310
175,310
216,311
189,306
236,306
259,308
240,310
179,305
184,310
257,305
155,308
168,307
236,308
223,311
214,306
227,302
303,309
320,306
182,306
306,306
196,306
144,308
171,309
239,308
208,306
215,303
248,306
175,307
227,307
197,309
164,305
211,308
225,308
157,310
169,305
176,305
230,309
236,305
209,306
148,307
197,308
160,308
179,309
182,308
213,310
277,308
211,307
179,306
169,306
197,307
271,311
175,311
284,306
221,307
181,310
210,308
216,305
218,310
249,312
166,311
200,306
235,306
160,308
236,306
254,305
190,308
198,305
189,305
225,309
232,304
180,306
145,307
183,308
256,309
204,306
148,305
197,306
200,305
227,307
179,310
157,307
239,306
282,307
282,308
218,311
263,309
203,306
178,308
187,306
207,305
194,310
232,305
236,306
176,306
206,309
219,308
252,309
240,304
222,306
225,307
243,305
215,309
172,307
220,310
241,307
239,306
239,306
211,309
283,308
315,305
208,310
262,306
177,308
227,306
180,308
183,306
267,306
209,309
161,306
169,310
199,311
249,308
295,308
214,308
203,307
217,307
207,309
282,310
220,308
196,306
200,303
244,304
224,305
244,305
160,307
127,307
249,310
191,308
188,307
188,308
229,308
205,308
124,306
179,306
267,311
250,302
206,309
174,306
194,308
145,309
196,314
160,312
279,308
100,307
236,304
183,305
166,308
275,306
190,308
188,306
123,307
208,313
255,309
225,306
174,308
275,305
205,310
230,309
199,306
276,306
161,308
259,301
222,306
248,311
229,308
273,307
262,306
219,305
216,305
200,307
227,305
275,306
177,304
146,305
178,310
272,306
275,309
200,306
227,311
239,313
257,309
266,312
219,309
167,313
213,307
182,308
207,307
254,301
215,308
205,306
249,308
236,310
171,308
201,308
208,310
234,306
104,308
207,306
250,307
245,309
212,308
183,309
215,309
249,307
209,308
246,306
213,309
224,306
258,308
221,308
164,308
193,308
152,308
203,310
151,308
220,307
161,310
194,305
214,311
266,306
209,308
228,307
167,308
159,307
171,305
215,306
248,305
253,311
191,307
246,308
216,307
218,309
236,306
137,306
181,308
208,302
159,309
243,309
210,305
212,305
194,306
265,304
223,308
228,308
203,308
279,308
211,305
257,305
197,308
205,307
190,306
248,312
198,310
237,305
215,311
114,307
111,306
176,307
205,308
231,307
248,308
200,307
228,308
232,306
216,308
237,311
261,307
143,309
193,308
201,308
215,308
229,309
248,305
242,305
185,305
277,307
218,306
218,308
206,306
191,308
238,305
257,310
199,311
213,307
208,306
247,306
177,307
187,305
227,310
279,307
216,307
272,308
241,308
224,304
171,308
156,308
292,306
176,309
251,310
245,308
257,307
224,307
252,308
228,310
222,310
177,307
159,308
258,309
174,305
259,307
170,311
223,314
147,310
183,311
224,309
293,310
201,306
249,310
201,304
212,309
207,308
188,306
223,308
255,311
187,307
155,307
238,308
171,308
211,304
246,308
180,308
231,308
191,308
242,307
250,308
156,307
185,305
190,307
213,305
258,303
260,309
199,308
210,306
252,306
170,308
190,307
266,312
231,307
164,307
179,308
235,306
198,307
208,310
280,306
184,306
221,308
159,307
325,308
249,306
137,306
202,308
301,308
240,312
217,309
282,308
178,306
173,309
225,311
232,306
159,309
250,309
144,307
209,307
269,311
186,306
263,307
159,310
221,309
238,306
225,307
178,306
236,309
109,307
254,308
201,311
176,307
157,308
298,310
220,306
205,309
213,306
250,311
180,303
218,305
270,308
221,312
202,305
173,306
236,309
140,305
205,310
232,309
232,308
221,307
191,304
232,309
267,308
213,308
230,305
191,308
222,309
215,309
236,306
136,307
221,309
227,306
166,305
221,308
217,311
214,307
166,304
235,313
181,312
189,309
224,309
187,306
250,305
198,307
215,307
165,309
188,309
214,309
244,307
198,311
269,310
156,306
247,306
218,308
220,307
246,305
235,308
253,309
209,309
207,312
164,308
184,305
227,306
232,310
243,307
240,308
240,309
255,308
156,306
204,307
188,308
190,312
222,308
216,308
216,303
228,310
287,310
285,306
199,304
195,306
215,306
254,309
249,306
235,307
159,307
237,307
227,314
151,310
240,305
257,305
176,307
176,307
215,309
252,307
231,304
132,307
112,306
209,305
185,306
275,306
184,304
212,311
283,310
185,306
156,307
173,308
186,306
218,305
207,310
219,312
149,308
185,306
153,307
185,308
224,308
265,305
240,308
286,307
283,308
237,307
228,307
238,309
184,312
238,306
264,306
215,308
155,307
226,306
255,306
213,309
284,303
259,308
146,309
206,311
197,309
201,305
243,303
186,309
237,308
232,306
206,307
197,311
203,310
221,306
255,307
210,309
234,309
247,304
247,310
180,308
255,309
206,307
190,310
235,308
133,307
181,307
245,310
175,308
178,306
228,308
180,303
191,308
216,308
220,307
277,305
185,310
226,307
160,307
149,309
250,310
224,305
202,306
208,308
160,305
217,308
198,306
243,304
249,308
197,308
236,307
100,308
146,306
169,306
215,308
271,310
225,310
198,309
193,304
285,308
211,305
177,308
164,306
177,306
166,305
291,307
190,309
178,306
238,307
216,307
178,310
160,306
222,307
182,304
213,309
208,309
220,306
179,309
172,308
248,308
225,307
218,307
225,312
257,307
190,307
232,308
193,303
194,310
206,306
241,307
220,307
265,304
175,309
191,308
207,309
248,306
227,312
203,309
232,307
238,305
168,308
149,306
201,306
277,309
225,305
255,309
261,307
218,309
167,311
189,309
128,306
195,309
260,304
194,305
149,306
257,306
167,305
236,305
179,308
227,305
187,307
250,309
146,308
227,307
157,309
209,308
235,307
212,309
218,310
260,306
160,305
276,309
183,309
153,306
221,305
303,304
186,304
233,305
216,308
221,309
253,305
217,302
228,311
174,307
209,307
265,309
234,307
189,308
182,307
258,310
228,308
195,306
171,307
207,311
187,308
138,306
211,305
226,304
150,309
209,309
242,306
197,305
246,306
255,306
177,306
212,305
207,309
168,308
181,307
232,307
251,306
288,308
275,306
241,307
180,310
215,307
236,306
259,310
238,307
215,306
260,310
183,310
184,307
269,310
192,310
285,309
254,308
218,310
200,306
185,309
255,304
167,309
181,306
192,307
227,308
248,310
220,304
183,315
207,306
248,309
117,306
222,305
180,311
219,306
194,310
169,308
197,313
236,308
204,309
216,308
280,307
215,307
193,312
209,309
231,310
201,308
239,307
152,305
247,305
207,307
168,308
236,306
202,310
175,306
182,307
213,307
192,309
194,306
299,306
193,305
245,307
233,307
221,311
255,309
242,309
223,309
247,310
281,310
248,305
211,308
288,308
162,307
176,308
239,308
304,310
193,306
206,308
213,308
218,308
184,304
176,307
189,308
230,306
151,307
253,306
195,306
220,308
217,306
263,306
184,311
220,307
186,311
208,308
348,312
195,305
168,308
228,306
259,305
268,307
179,308
211,307
124,306
212,309
249,308
249,311
275,307
191,303
212,308
148,304
217,308
238,308
210,306
230,307
253,308
193,303
190,305
248,306
201,308
184,311
182,304
251,310
208,309
252,309
262,308
264,310
175,308
198,304
193,308
186,308
179,314
224,308
153,307
229,308
221,310
245,307
224,307
200,306
228,308
243,305
220,307
254,307
188,309
215,304
249,308
203,313
171,307
244,310
171,308
199,307
209,304
258,305
210,306
221,307
224,311
184,307
164,306
232,304
165,310
181,306
272,308
231,308
172,310
260,304
185,303
236,307
243,308
163,309
238,305
200,308
265,309
232,308
125,306
261,308
208,311
223,307
181,306
158,301
229,306
124,308
189,308
205,309
232,308
199,307
189,306
216,310
238,306
254,311
241,312
237,309
194,308
198,305
239,308
210,307
185,306
217,308
256,307
242,303
210,306
203,306
161,307
230,308
299,307
238,312
189,306
207,310
176,308
269,307
227,307
207,309
238,307
250,306
275,307
214,309
159,307
249,307
144,307
183,309
153,307
229,307
191,309
208,307
232,303
160,306
251,303
276,307
183,311
204,306
177,305
218,304
259,313
207,307
234,307
251,307
229,309
258,305
208,308
210,310
204,306
269,310
311,305
111,309
184,306
232,312
215,313
231,310
304,307
181,302
244,306
212,305
214,306
210,309
179,311
218,304
197,307
108,308
188,303
174,309
203,308
192,306
245,309
173,312
187,308
238,309
195,304
173,306
271,309
130,309
210,306
275,309
117,307
191,305
215,306
214,309
244,308
186,308
266,307
245,308
235,308
252,310
190,308
222,312
215,303
231,308
123,307
181,306
175,306
184,310
233,310
233,306
211,307
147,309
248,314
179,304
293,309
227,306
239,308
274,305
203,307
250,305
139,308
173,306
280,309
245,310
135,305
352,312
238,306
250,306
216,310
225,304
220,308
190,310
252,309
202,307
180,307
264,308
246,308
248,308
215,308
236,307
200,308
197,302
226,307
218,304
222,305
219,306
204,307
215,309
240,311
275,307
227,305
182,308
160,306
193,312
275,306
209,307
304,307
176,305
202,308
265,305
250,306
252,307
175,308
200,304
213,304
246,308
168,309
188,308
213,307
199,305
198,307
218,308
200,307
250,312
176,307
201,308
199,308
213,308
224,305
177,308
193,308
167,309
171,308
221,309
237,306
230,306
235,308
129,307
152,310
207,306
257,306
224,304
184,305
191,307
216,308
150,304
153,311
242,305
169,309
284,310
268,307
200,310
160,307
179,308
180,306
156,313
174,308
183,308
223,310
265,306
265,307
220,307
155,305
260,309
200,307
196,306
264,310
301,308
192,307
263,307
200,309
168,309
172,307
217,307
228,306
165,307
188,309
273,311
198,307
251,307
180,309
172,306
259,308
237,307
193,310
251,311
177,305
189,310
308,308
230,307
220,305
162,309
168,304
209,304
210,306
194,305
257,310
205,306
191,307
145,309
220,308
226,307
268,307
180,307
226,307
248,310
179,306
180,307
198,308
225,309
176,308
260,309
205,309
219,308
226,309
300,309
227,308
130,307
169,307
216,307
215,306
162,306
211,307
161,305
198,307
186,308
252,305
196,309
203,306
215,309
229,308
235,306
170,304
184,306
218,307
193,309
231,310
210,308
171,307
257,308
201,309
218,306
261,307
189,310
308,310
273,306
186,310
188,307
191,302
297,307
230,307
227,308
221,308
231,307
292,308
231,309
124,308
165,313
235,308
141,307
184,306
210,308
232,307
253,307
207,306
241,311
231,308
212,306
189,309
153,305
215,306
241,312
272,311
224,312
166,311
260,306
163,307
166,306
188,304
147,312
162,306
161,304
225,307
234,305
273,305
287,308
148,309
122,310
269,310
234,310
191,306
180,307
179,306
233,307
295,309
191,307
218,309
250,307
199,306
178,304
199,308
203,307
209,309
196,307
146,307
276,307
210,306
211,308
156,307
277,308
181,305
199,308
164,307
190,303
163,305
242,311
144,306
270,306
200,308
181,309
272,309
176,307
249,310
194,305
163,310
256,308
219,310
191,306
232,304
248,307
207,303
202,308
250,308
201,307
214,305
210,312
193,306
243,309
258,310
209,305
258,311
241,308
184,306
205,308
208,307
197,308
140,307
193,310
213,306
218,307
200,303
252,305
240,309
179,310
220,311
144,309
207,306
142,306
220,307
184,304
207,308
148,308
184,308
214,305
224,309
196,308
246,309
153,310
209,306
303,308
226,306
227,305
217,308
205,307
217,306
255,305
188,311
168,306
151,306
209,308
188,306
176,306
170,310
189,308
245,307
114,309
219,309
211,306
192,307
187,306
132,308
151,307
174,309
275,307
201,305
261,309
239,306
187,310
209,309
270,306
184,307
259,309
271,310
187,306
231,308
203,306
192,305
201,310
173,310
180,305
207,306
213,306
131,309
256,308
260,304
253,309
225,307
272,309
194,308
