"BL1-A","RL1-A"
462,511
357,522
387,414
358,548
366,484
393,608
377,533
340,466
367,558
321,559
415,560
379,548
402,650
392,422
436,620
402,558
360,510
354,610
310,499
433,573
432,585
376,483
379,485
331,532
363,701
340,434
405,571
340,555
366,583
423,542
389,509
366,581
349,549
348,541
442,491
390,439
455,637
443,502
342,560
390,420
433,457
326,572
345,627
356,442
368,581
456,338
310,574
381,492
354,612
386,574
410,461
482,588
308,482
388,389
434,673
302,348
331,508
399,404
349,549
375,636
373,550
433,518
265,574
430,548
383,543
394,649
379,432
277,499
350,597
403,713
403,529
310,444
387,552
428,598
407,537
394,531
378,570
367,493
432,644
367,449
404,634
420,518
376,634
360,633
391,631
318,570
343,435
255,481
383,525
380,524
334,585
373,516
361,478
392,529
392,494
382,375
392,409
385,515
372,483
337,461
446,574
324,486
428,525
413,516
392,477
402,573
375,635
380,499
317,488
441,421
314,367
367,572
330,478
371,505
382,502
379,512
411,641
355,629
464,572
353,405
406,622
325,693
436,464
345,566
378,465
432,595
350,572
405,606
405,551
362,534
401,571
372,726
348,562
384,370
365,547
379,374
352,586
383,475
414,364
398,517
372,470
382,519
412,478
334,502
374,580
346,461
409,509
341,676
410,550
379,528
466,491
450,469
349,514
378,442
407,614
382,525
356,608
367,359
341,570
349,398
381,470
341,607
361,456
420,537
331,387
317,407
353,464
390,469
323,443
402,584
391,678
384,612
396,625
347,596
373,518
315,766
451,581
368,538
244,624
493,537
226,431
321,601
352,540
383,434
403,661
412,530
423,444
465,576
395,477
330,562
386,504
429,535
318,617
399,574
441,558
184,399
232,431
398,407
354,574
373,501
405,502
347,369
393,610
329,456
344,525
359,603
315,498
435,570
409,577
372,582
280,605
316,536
386,649
391,696
341,599
411,528
431,528
436,600
423,544
380,621
382,594
409,569
371,512
438,496
344,504
280,366
415,608
362,544
310,483
355,606
338,637
353,528
323,554
386,505
376,527
407,493
398,642
366,538
405,443
419,464
406,600
376,582
369,522
367,595
430,687
390,470
378,566
375,558
404,482
348,552
310,570
404,532
475,594
359,659
398,567
422,560
259,520
350,482
425,436
430,546
397,454
337,495
420,553
381,512
407,551
401,442
402,451
359,531
354,465
399,518
310,615
404,463
359,465
388,633
377,576
380,510
382,440
283,568
400,628
350,456
399,637
359,616
431,545
413,505
394,480
397,494
150,381
365,581
350,396
400,609
381,466
306,498
385,591
390,522
350,537
337,416
347,432
430,485
291,404
378,563
431,461
399,485
414,547
374,510
292,578
371,467
447,647
420,361
427,448
382,555
292,633
193,509
394,583
349,556
358,520
352,532
323,384
292,532
390,553
387,557
350,599
238,421
435,631
485,588
427,509
348,527
341,596
400,572
314,453
369,465
360,628
328,596
392,619
358,557
162,399
411,622
363,472
468,562
393,419
422,578
332,466
382,493
382,495
348,427
377,485
373,617
331,434
377,336
348,541
366,594
344,614
310,486
502,539
451,719
456,474
350,483
417,537
390,544
327,416
436,634
367,523
420,597
364,490
328,631
405,443
445,549
336,571
416,544
411,593
393,461
355,357
349,427
442,632
475,433
286,573
380,507
408,482
453,428
243,530
349,554
344,662
371,368
253,490
398,486
345,662
371,543
394,501
351,555
300,538
439,682
423,515
359,547
350,454
339,391
396,529
279,536
401,552
410,551
323,469
352,471
169,325
431,582
423,546
363,470
359,589
401,496
337,463
385,483
396,550
373,652
466,511
345,438
441,601
362,652
263,539
346,433
374,501
263,564
332,444
392,591
384,452
342,441
488,493
324,528
402,526
452,608
357,480
369,558
361,539
391,455
414,553
427,582
343,568
406,494
363,633
423,479
386,572
369,513
344,414
395,679
402,487
432,444
373,534
417,480
350,647
380,643
278,659
383,539
344,513
315,574
248,506
372,443
346,593
314,475
365,532
378,386
372,484
397,484
387,611
413,570
350,383
439,572
342,583
373,680
381,582
412,551
431,626
337,543
239,404
251,564
173,522
317,457
284,448
391,592
336,547
421,610
389,616
407,600
377,501
366,716
391,601
331,480
362,591
349,581
337,546
393,394
347,428
396,586
418,560
423,665
358,563
431,473
341,613
470,607
366,528
362,546
350,526
327,621
427,611
357,650
380,363
421,580
413,579
375,624
391,654
324,481
373,522
290,437
393,513
422,570
400,537
394,435
482,469
360,486
442,537
443,422
388,435
402,581
355,559
355,558
386,580
405,484
381,417
412,481
457,442
409,673
432,708
411,430
385,482
362,588
390,481
463,620
420,562
407,450
395,556
353,584
350,554
313,447
355,313
364,594
372,411
414,538
477,731
382,559
367,603
362,395
348,602
363,515
454,456
358,556
401,611
379,572
363,553
400,584
426,643
403,486
360,485
365,551
276,368
378,588
364,509
388,482
343,584
426,566
360,465
412,587
324,522
350,564
424,460
427,596
353,603
397,505
265,580
404,663
338,551
387,520
223,640
394,481
325,505
358,494
330,554
382,489
363,480
389,480
383,489
401,477
392,572
389,467
340,427
411,696
367,527
439,414
420,630
419,606
368,607
271,485
465,674
206,388
299,525
382,461
397,551
426,649
406,586
419,580
348,499
398,578
338,445
466,661
391,450
422,528
393,636
450,588
326,534
378,515
331,463
357,388
370,513
375,455
371,425
370,427
364,425
416,566
381,427
379,605
427,682
398,431
442,612
358,530
257,615
360,615
390,454
319,539
461,542
228,395
452,571
362,410
391,464
403,576
365,477
389,485
351,370
364,586
365,491
473,441
368,518
476,540
375,529
303,480
418,591
364,512
413,401
377,382
355,568
320,494
384,588
355,469
372,455
319,532
400,366
251,540
359,515
432,489
335,416
372,496
387,450
440,595
497,529
333,638
369,609
290,549
367,630
382,557
274,425
434,539
356,345
402,540
484,465
375,376
357,507
351,345
407,513
394,464
323,415
335,474
403,512
357,626
376,503
335,450
390,357
341,516
411,545
369,528
357,527
393,632
430,511
424,679
335,506
192,425
364,566
132,403
368,536
385,657
422,543
287,471
385,505
377,577
413,390
385,558
402,656
394,385
457,619
412,529
277,603
394,618
399,486
316,398
184,365
410,498
361,621
426,535
373,444
335,448
391,594
324,547
363,574
407,552
406,472
400,540
371,490
306,529
396,526
330,515
364,571
370,580
372,517
370,421
373,673
349,519
402,630
355,614
446,582
294,518
358,616
321,511
428,330
341,357
192,612
358,520
420,592
362,472
355,501
219,410
428,602
377,421
266,585
384,523
304,719
427,522
383,613
342,461
436,716
423,637
307,440
356,517
444,593
366,633
382,573
348,576
418,616
385,589
364,382
221,470
370,395
499,629
358,570
458,595
404,420
351,603
371,615
343,593
230,546
380,588
417,614
372,531
370,540
303,487
399,503
453,529
347,617
374,599
345,423
390,615
355,475
413,644
400,631
425,546
322,531
358,438
418,618
335,600
332,501
383,524
224,489
403,727
345,539
482,626
318,657
336,504
291,508
370,497
408,534
392,599
428,574
348,454
416,546
339,529
332,417
393,538
492,645
449,558
463,386
384,471
303,346
393,626
451,563
197,680
377,584
214,510
356,457
386,643
285,566
490,431
430,484
412,506
353,404
401,609
397,373
458,550
406,580
299,421
346,561
382,464
481,542
443,497
299,568
388,593
398,399
308,571
423,489
339,590
361,520
429,472
312,560
395,483
373,446
353,486
358,541
387,580
312,560
409,471
344,459
377,557
400,465
389,595
388,542
348,644
332,549
393,560
341,618
387,535
378,573
373,475
393,551
392,550
425,495
377,635
315,615
395,504
394,464
397,563
402,524
360,575
345,496
341,648
372,529
397,652
274,408
335,610
389,490
427,646
369,657
429,477
395,436
265,418
414,725
387,644
313,490
429,600
304,442
383,528
398,572
449,669
378,645
391,551
357,720
399,529
321,406
447,527
215,406
369,493
363,394
334,514
345,431
395,574
386,544
347,514
391,464
356,497
186,442
344,651
434,481
386,395
392,371
379,652
377,644
365,403
363,434
376,681
240,439
399,650
395,458
403,500
339,546
365,589
460,613
305,351
441,399
354,453
362,523
372,580
410,675
404,410
342,445
371,565
327,393
284,659
409,503
357,542
386,371
392,568
387,612
379,548
309,457
401,529
416,501
341,600
360,621
236,526
404,357
391,552
368,489
368,411
360,507
425,507
360,604
295,631
315,626
378,571
406,723
331,355
412,541
375,493
396,495
368,420
409,563
367,536
437,666
349,585
400,601
437,650
341,544
415,496
431,374
356,536
380,552
418,632
259,620
455,535
345,642
381,443
367,596
459,665
424,485
407,444
387,519
368,527
316,532
448,591
375,450
396,627
354,592
384,529
387,439
416,410
376,558
411,568
376,572
332,443
401,387
385,532
354,578
268,575
424,472
380,386
348,378
392,534
244,557
399,615
300,447
468,634
368,551
400,425
430,616
379,524
399,543
375,615
376,519
433,513
363,640
436,539
372,439
338,451
308,448
342,655
454,620
423,510
393,642
367,576
441,584
401,402
392,614
405,394
436,534
388,383
379,633
309,621
412,451
443,639
346,367
377,484
407,599
382,431
372,528
356,502
409,511
335,541
369,552
399,424
322,557
390,514
247,618
418,444
391,456
378,462
371,599
390,549
417,546
152,342
351,572
302,374
412,467
364,672
365,460
353,539
474,589
361,564
369,632
360,636
402,375
389,625
305,691
359,423
447,500
349,592
427,592
263,566
409,538
321,451
367,500
405,618
392,477
413,599
388,630
249,524
384,443
357,589
434,463
362,609
372,460
332,663
465,684
422,655
342,527
318,481
366,618
471,490
391,486
454,574
321,556
373,599
390,524
443,585
315,568
249,373
395,484
409,628
356,561
445,530
371,605
372,479
392,577
462,597
403,571
389,461
427,511
368,387
383,471
352,516
407,599
458,471
336,481
396,531
407,632
385,557
347,544
453,568
340,618
439,689
405,482
296,437
465,567
340,551
373,617
353,605
351,537
350,568
401,506
350,390
362,512
299,507
347,541
336,354
342,375
410,562
360,670
352,478
454,456
354,404
386,486
374,625
336,540
339,503
395,429
415,390
351,516
380,697
415,406
377,631
434,601
376,437
368,506
392,602
478,643
277,481
406,562
261,373
405,583
268,632
474,455
370,480
446,408
443,635
351,486
406,563
362,573
429,728
393,537
283,441
434,639
375,594
320,542
340,538
433,504
392,593
377,535
480,608
388,437
373,559
369,574
405,547
430,556
426,417
409,576
283,558
343,381
364,531
430,618
424,655
376,413
375,472
482,557
364,447
449,606
396,542
357,480
381,535
413,539
398,593
192,547
374,529
309,504
350,497
345,573
379,482
326,472
344,604
323,493
368,659
443,512
408,592
422,650
300,471
398,499
353,514
318,386
227,440
425,568
498,661
328,502
345,507
401,564
339,533
399,510
413,491
346,553
402,646
338,668
402,529
372,572
408,541
372,535
350,532
384,421
409,679
352,489
376,604
370,599
349,565
359,539
408,463
346,576
420,391
461,716
338,514
389,610
344,603
420,620
397,500
336,626
344,493
359,596
439,525
343,523
341,500
364,522
376,583
355,522
357,366
434,433
338,473
326,392
346,399
338,551
366,537
384,394
364,678
413,533
377,538
331,566
334,466
365,532
371,517
369,562
340,458
425,455
357,610
405,617
428,526
358,507
391,585
398,478
315,450
431,598
414,599
241,666
388,498
352,515
365,361
333,513
423,556
226,410
406,617
147,490
435,587
327,544
375,597
417,631
424,450
405,604
393,538
373,479
395,559
397,543
371,534
441,513
356,452
401,522
400,506
368,560
409,590
400,532
401,598
245,525
382,542
433,602
351,500
386,525
361,580
389,614
395,535
354,549
445,631
438,631
390,395
317,460
394,522
324,554
373,490
227,522
269,349
434,554
406,549
373,390
316,431
400,550
430,583
417,375
419,593
295,415
382,410
327,443
299,369
385,633
295,478
351,494
462,637
355,498
401,620
358,633
394,675
372,540
407,417
399,527
402,438
371,503
432,540
367,540
408,450
413,506
410,609
362,475
415,574
408,427
339,545
335,608
370,554
382,518
328,597
422,509
390,417
437,595
366,502
411,535
434,350
344,645
337,437
406,632
420,407
362,516
355,503
385,589
364,590
388,587
391,385
419,549
350,566
439,627
386,468
305,509
377,487
384,575
437,460
420,463
322,544
352,358
339,608
341,639
294,596
385,547
432,524
360,598
461,591
437,562
276,487
373,526
335,499
375,531
172,569
362,533
415,375
356,459
389,423
363,548
405,571
389,600
188,554
417,572
402,611
211,460
385,452
333,560
365,470
359,420
337,555
414,596
359,532
381,500
326,511
328,508
329,586
289,577
392,549
377,549
360,477
385,606
397,529
397,461
362,517
348,588
387,552
402,422
390,662
376,584
381,608
342,512
371,526
295,515
391,559
311,558
363,651
479,437
414,458
483,642
338,606
375,574
379,499
406,418
447,444
401,414
266,530
266,459
393,709
395,559
356,440
393,470
324,408
428,486
300,488
394,580
257,487
392,537
291,576
508,502
389,534
428,490
399,543
439,635
392,536
386,456
405,522
421,628
359,646
360,464
360,482
327,511
339,409
360,607
349,472
329,594
383,570
364,461
338,421
322,552
418,544
408,600
383,634
398,516
419,557
328,545
361,517
342,633
366,610
364,439
402,440
404,434
368,524
376,540
364,360
398,638
345,379
383,447
370,484
496,626
347,503
212,517
403,505
365,498
421,554
323,650
344,615
376,527
344,436
371,491
498,614
394,379
456,519
382,605
317,416
359,562
351,583
236,408
369,408
204,422
354,529
444,608
355,497
383,502
336,485
338,547
408,558
385,646
398,618
359,542
393,517
469,478
335,489
422,566
249,508
362,538
384,556
370,661
371,637
382,461
285,579
235,547
399,495
366,585
353,357
374,702
324,534
449,513
359,551
426,597
390,572
372,575
322,476
430,529
251,574
378,446
282,633
396,604
363,423
392,503
363,584
364,549
402,417
413,535
447,575
344,577
392,603
216,588
342,618
355,548
423,566
367,460
380,537
396,466
441,581
347,549
410,600
305,607
392,511
350,475
362,439
406,593
389,610
407,629
414,685
403,518
413,662
333,538
376,415
403,450
285,470
468,433
390,534
432,687
287,544
407,576
444,612
377,596
326,512
413,447
362,596
406,645
367,492
369,435
371,383
320,569
389,464
388,596
396,511
375,429
431,478
370,486
337,446
406,588
398,498
184,482
374,467
334,507
393,569
418,663
452,568
288,495
434,559
378,621
361,576
344,546
413,579
439,523
406,432
395,518
348,414
404,489
353,478
384,575
357,447
406,451
383,625
411,655
333,581
346,532
289,459
327,529
381,367
413,483
421,533
400,443
389,622
303,534
328,570
321,332
364,520
373,506
426,570
318,643
341,488
379,670
431,590
356,591
346,500
222,554
337,445
408,586
319,442
392,408
451,536
378,513
340,543
356,419
397,515
414,566
346,433
441,557
318,503
422,538
372,479
354,436
430,469
429,573
240,594
365,440
359,527
410,423
382,532
414,385
330,631
374,637
317,452
394,582
438,500
390,554
399,520
283,646
411,560
363,552
404,624
382,557
370,632
335,589
402,649
459,606
333,501
380,587
378,547
262,474
398,614
322,556
355,531
342,372
379,657
378,596
381,602
400,466
344,393
369,596
366,590
405,686
421,573
379,651
271,695
389,416
416,486
402,529
406,394
430,488
278,487
405,443
366,609
382,422
463,575
390,507
401,511
354,505
340,546
391,398
451,603
371,560
374,595
406,522
402,442
396,576
392,539
389,441
340,467
354,564
416,457
292,494
379,461
341,480
338,501
378,459
371,496
403,530
418,538
344,423
420,515
339,452
327,541
445,610
445,604
332,612
332,491
419,559
411,570
418,454
295,457
415,518
384,535
383,560
383,458
331,446
355,526
379,514
385,507
415,629
317,607
399,594
394,602
361,350
446,645
351,549
197,453
374,485
365,546
445,566
335,526
426,521
474,524
316,528
447,488
361,605
354,462
310,569
366,591
406,622
267,547
431,548
349,454
411,607
377,642
371,586
412,621
232,438
405,431
357,564
328,398
350,593
482,650
335,410
330,583
405,607
418,492
344,500
311,505
356,559
426,524
385,448
353,568
448,663
368,528
399,555
340,608
339,593
428,380
397,491
386,571
377,548
396,538
383,544
198,609
425,672
385,529
431,599
464,603
364,509
356,449
450,595
349,456
351,547
303,452
353,510
399,649
375,470
420,538
411,648
446,472
460,605
343,337
415,625
374,561
372,403
362,449
320,411
470,580
383,532
386,433
344,508
349,376
409,442
358,494
347,610
366,495
350,447
386,618
420,599
366,516
345,479
342,532
189,403
414,664
403,550
399,595
333,615
319,434
375,472
373,451
433,611
384,619
356,610
329,490
394,505
324,589
401,669
390,613
426,623
417,604
406,595
353,617
299,446
364,449
375,597
423,623
391,643
413,548
377,573
371,561
473,552
396,430
385,505
252,429
438,576
423,604
319,504
356,499
290,484
318,532
188,567
218,527
437,525
387,540
425,524
344,461
432,534
323,524
338,583
385,376
396,494
333,527
337,419
386,464
409,432
391,477
414,501
454,589
361,532
400,593
397,535
386,559
474,613
404,613
305,514
383,496
368,629
367,441
375,581
361,525
364,485
369,444
397,559
433,575
243,430
376,433
356,614
409,523
482,420
387,500
400,596
357,559
413,647
415,578
441,495
267,560
159,578
391,504
392,453
385,534
362,380
373,579
408,592
470,511
381,524
437,660
339,452
368,541
369,510
377,564
350,432
385,560
245,435
411,584
335,421
360,574
389,436
401,559
356,481
358,457
336,548
401,432
397,697
356,425
298,375
344,428
396,532
391,557
347,537
358,511
295,551
375,512
412,606
387,610
388,449
396,607
366,438
464,576
345,684
467,586
414,493
444,516
379,534
416,547
320,541
488,534
362,625
366,485
359,499
316,346
350,625
387,530
337,555
461,538
354,510
347,428
375,685
249,599
388,514
412,557
370,617
351,551
387,547
375,501
364,448
382,557
407,514
386,505
389,515
385,600
392,574
339,493
386,536
376,609
245,612
347,586
409,546
446,652
312,512
376,563
399,567
385,623
300,579
381,583
380,512
229,557
368,531
410,647
338,579
427,625
348,525
348,463
415,449
455,540
387,485
372,601
398,574
391,490
410,478
359,450
409,577
361,472
370,601
418,676
379,512
407,581
247,666
413,465
372,465
228,420
445,611
390,578
399,470
355,554
395,599
328,508
373,577
423,581
327,496
455,470
405,611
345,581
374,518
342,518
319,623
401,482
386,580
385,568
340,517
383,554
427,513
427,467
380,523
243,538
373,435
223,579
191,559
372,686
381,413
372,543
384,658
341,567
418,720
340,489
366,527
421,654
383,595
438,661
361,508
229,373
200,539
440,587
374,527
328,608
480,526
289,407
315,581
388,573
355,577
395,463
378,606
343,548
426,438
323,593
412,649
409,493
337,524
472,599
392,535
413,452
306,370
436,593
402,489
387,492
348,467
373,529
388,552
351,519
371,597
378,607
380,606
366,481
352,449
389,610
373,522
390,358
306,467
377,512
398,529
336,514
358,492
362,533
387,507
381,628
325,581
367,497
344,453
324,560
386,546
421,478
187,552
381,594
349,551
426,645
280,513
391,465
401,485
371,505
411,595
440,449
345,573
369,545
402,551
367,599
371,490
466,491
365,513
374,569
440,596
393,460
414,548
431,620
375,505
364,476
397,486
378,535
441,579
376,450
327,575
372,487
415,553
354,596
357,549
413,630
405,667
371,371
364,382
381,592
374,528
361,521
437,497
405,573
368,563
199,478
436,531
372,572
347,390
369,580
256,631
384,498
407,544
263,597
400,492
412,484
409,458
469,496
359,420
381,530
428,479
375,539
352,436
424,571
366,527
379,665
411,626
380,450
324,577
319,580
382,591
288,481
385,477
367,483
363,616
378,547
414,624
364,407
399,551
374,520
360,556
419,625
295,357
408,606
242,676
396,599
342,399
361,628
442,547
231,517
465,473
357,521
376,482
369,613
447,601
412,515
348,609
379,537
340,623
461,415
365,465
350,590
387,606
418,479
387,503
325,544
338,466
309,489
345,547
338,508
338,510
323,528
451,605
276,486
333,445
385,556
366,523
361,520
443,676
331,430
402,405
414,484
402,645
365,453
392,526
343,571
343,438
368,448
404,585
340,572
401,527
380,518
367,512
410,557
456,537
362,513
336,624
408,481
342,566
376,542
424,529
380,509
435,465
423,561
399,508
385,459
370,493
361,505
412,656
368,556
340,496
369,484
385,666
274,383
410,647
385,643
366,479
439,494
410,657
325,447
369,575
401,522
300,479
374,610
236,460
371,567
374,389
362,499
465,565
271,610
328,559
419,620
211,619
381,629
400,505
368,499
354,453
311,514
381,566
327,607
345,549
352,566
383,611
387,551
369,598
380,523
299,575
368,501
338,412
396,542
429,578
431,664
402,582
336,375
406,423
398,568
415,626
396,498
303,471
323,630
377,529
353,580
356,583
404,527
373,489
347,433
410,486
473,598
428,448
409,635
316,411
321,462
382,551
373,587
358,512
423,558
174,632
357,535
366,590
382,583
408,688
385,402
398,439
422,568
440,638
375,668
344,449
365,509
428,622
367,585
406,617
364,510
355,543
235,493
381,451
334,483
369,651
417,389
436,585
377,467
273,562
171,526
412,634
340,513
333,441
408,706
404,577
400,432
354,540
354,441
374,584
453,506
333,528
370,461
352,541
237,535
447,552
394,590
386,477
364,599
456,607
382,561
380,558
347,532
443,631
445,635
350,627
366,517
437,575
455,597
341,480
379,461
339,426
425,461
208,600
358,566
359,511
389,459
395,609
378,581
377,587
310,352
363,548
414,565
403,447
246,412
369,435
412,674
431,473
317,474
386,522
455,451
369,564
348,541
392,632
379,496
349,564
333,514
413,649
419,486
344,398
416,654
404,355
354,503
448,494
366,413
328,465
357,535
433,525
382,530
457,478
424,629
363,403
358,578
320,532
364,649
181,614
259,574
463,431
328,595
371,564
424,496
408,562
354,485
372,480
422,593
374,561
364,458
427,493
359,583
374,364
332,520
383,608
370,532
432,542
419,529
358,568
357,566
300,466
336,471
380,463
311,510
336,598
379,615
375,626
356,548
353,495
191,566
346,580
333,395
408,535
373,541
380,592
350,590
351,519
349,527
391,520
421,481
380,496
343,421
332,555
339,479
372,602
396,463
390,377
462,604
404,631
391,668
384,527
406,543
408,480
390,615
397,641
357,473
390,542
425,477
315,667
345,614
200,365
376,462
397,640
375,666
369,548
232,479
328,607
376,496
420,554
407,533
363,603
401,631
240,475
385,463
339,448
442,607
407,582
402,694
385,551
371,457
377,479
369,542
360,455
365,576
403,507
340,507
389,637
367,546
215,471
428,662
378,645
352,596
373,534
375,464
391,448
340,501
399,611
460,555
395,559
367,466
383,577
447,502
333,543
381,557
384,488
409,532
372,565
368,367
446,519
418,511
385,626
427,383
473,479
466,519
349,518
433,516
392,538
318,357
381,411
357,550
437,540
392,576
370,631
393,618
413,589
376,450
244,621
415,480
460,492
422,594
391,647
411,579
302,482
397,491
365,440
393,626
356,485
380,509
367,694
445,545
560,640
406,542
407,415
411,486
371,317
344,520
449,603
398,601
277,497
287,510
389,635
353,535
379,677
342,489
320,441
432,545
378,602
361,453
409,616
441,481
436,529
334,615
361,500
386,588
371,655
375,576
344,511
347,515
325,611
397,578
354,444
347,570
181,381
497,600
275,568
376,497
419,593
423,392
388,542
362,432
410,470
361,654
342,620
321,513
413,600
324,499
383,473
353,594
335,348
413,473
378,626
345,631
330,610
325,576
461,551
425,403
279,423
344,590
391,480
364,436
205,616
402,536
362,607
416,575
418,591
318,401
434,576
430,595
444,468
397,480
295,600
402,530
358,503
349,474
381,425
397,596
417,466
410,638
367,571
385,650
414,445
369,534
368,430
378,525
408,581
349,434
364,540
453,645
414,461
445,633
386,576
358,628
372,649
406,449
436,512
324,618
331,493
435,404
412,693
367,495
303,500
279,471
407,518
365,477
315,540
344,472
328,549
384,537
405,578
401,654
419,526
406,591
406,460
273,622
374,593
461,560
376,401
345,450
442,548
333,509
339,613
402,459
329,504
400,448
372,454
356,478
399,601
386,628
317,478
360,649
404,552
181,362
464,575
361,522
387,472
384,484
396,474
444,556
350,543
389,622
311,550
308,411
363,395
394,566
395,404
431,553
449,558
315,536
362,699
439,556
370,493
361,447
188,459
391,585
423,542
348,495
359,352
345,565
205,676
283,500
386,487
321,623
404,642
390,721
315,576
360,612
406,650
408,561
409,528
380,453
342,561
401,640
350,515
405,518
261,500
451,617
388,500
336,448
406,600
377,601
375,341
338,532
355,465
399,510
396,457
388,518
444,595
409,474
413,601
378,526
337,590
398,635
360,551
444,525
356,574
356,535
362,648
366,528
264,598
396,655
337,517
341,480
411,594
371,639
406,626
371,421
352,525
337,488
400,545
312,568
210,605
441,549
371,460
374,519
461,573
291,430
317,528
367,622
364,557
179,550
336,519
402,531
401,510
370,497
221,555
376,511
368,465
392,609
342,542
237,521
385,568
398,598
389,676
395,525
390,474
444,656
445,483
438,597
346,455
455,584
211,601
414,443
374,588
345,597
361,454
440,588
463,665
423,521
383,428
380,573
343,589
383,586
462,591
389,413
338,487
369,597
275,592
355,471
230,514
398,481
419,535
336,548
396,466
357,468
392,692
317,676
324,523
345,431
453,587
396,560
442,555
438,550
364,493
373,548
329,525
387,570
352,581
415,610
356,544
365,635
225,527
376,409
362,510
443,492
375,494
326,653
427,682
370,521
259,552
412,535
397,453
337,470
370,569
384,449
393,562
235,514
356,378
349,614
441,633
316,595
456,567
413,468
426,653
279,518
221,612
253,618
337,559
385,463
422,668
422,526
339,513
384,636
319,442
410,499
335,667
419,578
425,664
417,332
303,566
383,475
371,514
347,422
291,513
416,523
411,567
414,471
379,531
340,557
358,547
364,378
330,615
376,413
421,665
308,482
400,588
333,542
364,572
374,567
379,463
352,492
339,557
397,394
384,504
401,415
312,451
341,625
401,349
387,520
380,445
313,611
354,545
332,567
442,556
352,669
302,386
411,507
357,521
397,557
405,545
397,439
360,491
379,567
370,535
388,594
374,540
364,426
389,607
469,650
395,492
347,483
397,496
443,616
344,414
380,688
196,530
349,523
369,439
364,490
362,574
322,495
353,567
427,436
319,541
391,520
336,491
368,543
358,501
350,550
488,590
364,628
324,517
408,557
224,530
342,537
377,489
344,413
462,611
355,523
410,528
355,452
353,509
334,619
453,528
351,440
426,643
466,548
166,533
410,438
378,534
351,469
197,553
405,492
393,414
391,461
399,533
337,485
451,587
445,546
335,510
321,503
378,562
327,550
377,518
438,584
384,541
407,625
418,560
410,416
420,657
341,550
343,593
386,673
364,543
395,600
428,571
390,477
454,705
366,527
448,556
441,611
382,605
393,494
343,507
364,571
356,556
469,482
358,584
366,523
384,450
328,427
325,432
288,450
422,429
171,501
393,649
407,568
375,565
382,656
376,463
401,567
401,553
408,596
329,514
347,597
388,512
308,483
445,585
308,511
374,504
433,533
226,529
312,583
302,416
394,580
380,579
397,607
385,545
295,511
362,656
362,506
336,564
373,594
420,527
381,500
392,359
390,617
356,495
392,568
350,397
365,511
413,545
404,585
453,568
373,463
361,521
381,549
343,596
492,636
437,669
297,484
392,415
350,415
335,494
398,518
386,542
468,695
376,498
314,555
425,548
420,403
369,653
410,578
343,570
434,501
319,469
383,459
359,628
373,515
436,596
388,638
406,605
410,449
371,551
404,673
405,586
375,483
424,609
243,653
384,432
411,608
383,565
393,613
369,603
446,549
435,478
317,475
356,498
279,503
348,510
397,579
414,574
190,605
350,518
436,517
383,679
337,595
463,685
375,434
402,576
417,613
368,631
385,603
328,642
343,507
477,532
381,562
319,477
425,561
366,561
364,533
369,508
400,562
356,480
368,575
428,606
365,584
365,543
336,479
447,317
364,559
454,586
397,501
462,600
412,649
381,564
219,517
402,617
381,579
308,493
452,513
395,575
324,578
377,445
387,484
343,644
410,413
366,494
398,618
354,587
376,579
402,581
411,382
399,455
408,662
395,600
371,552
401,568
279,619
347,511
339,476
349,331
447,461
441,593
396,568
265,590
308,446
345,452
421,555
384,490
413,451
408,476
421,648
355,543
409,630
401,560
325,517
376,433
385,539
379,542
368,679
361,617
430,359
487,390
350,579
277,444
313,418
380,571
332,407
445,506
345,559
392,557
477,534
293,520
363,486
419,498
371,647
374,578
335,431
374,419
417,577
320,498
404,597
335,364
377,586
309,574
349,600
376,546
358,499
358,431
388,655
407,433
404,547
371,591
371,526
309,389
376,602
221,616
400,514
385,607
322,527
451,505
388,534
404,486
402,644
347,570
279,544
394,502
313,484
435,670
412,544
351,608
321,547
360,417
441,556
423,562
414,459
355,395
263,520
395,536
440,593
323,361
348,505
384,641
394,644
307,565
369,445
347,552
337,414
366,472
375,545
335,579
385,522
336,523
376,609
305,528
438,468
370,537
388,658
333,566
368,522
365,587
397,643
386,571
401,575
349,535
349,629
377,589
378,596
430,687
414,516
415,689
255,527
374,452
460,497
377,627
363,536
357,532
343,524
357,568
437,540
417,458
360,529
334,502
386,619
423,491
351,578
354,529
399,531
455,523
382,507
406,609
372,603
340,403
417,562
300,404
281,504
445,601
435,555
403,659
392,433
298,628
373,597
405,510
258,507
454,562
395,582
368,557
351,510
333,406
374,527
355,581
408,645
392,633
402,479
449,497
360,374
300,414
400,497
405,423
446,528
359,520
372,566
383,477
247,555
314,536
404,482
417,604
415,485
309,474
446,551
423,596
385,520
330,495
396,532
310,492
396,607
424,525
342,413
330,580
303,552
413,351
295,446
348,569
402,568
383,499
393,690
377,498
344,517
408,632
346,370
422,594
379,537
375,568
439,596
309,483
449,462
369,584
313,633
375,584
313,369
409,514
454,656
433,556
320,555
380,440
385,410
382,623
363,468
421,588
388,558
380,432
358,610
379,491
335,456
359,503
372,468
372,516
350,562
331,574
356,450
256,445
373,456
425,537
349,650
363,586
364,403
377,539
415,574
346,382
466,516
377,516
213,456
402,622
328,459
432,491
426,612
222,527
392,462
421,543
369,624
227,396
378,539
352,472
403,535
414,507
330,488
371,401
364,384
410,451
223,486
412,622
407,546
