"BL1-A","RL1-A"
633,752
704,693
657,729
590,684
618,667
523,676
614,713
578,727
580,706
685,659
534,648
671,700
282,700
563,662
617,671
592,640
581,700
392,731
350,744
534,673
624,698
539,704
734,710
647,694
476,629
494,733
659,736
558,679
606,743
627,659
630,670
629,660
586,706
559,719
585,680
425,681
645,689
584,694
449,692
626,680
305,705
534,758
560,708
566,705
603,606
584,674
653,728
619,704
556,572
641,715
630,672
544,664
650,697
546,657
617,731
610,766
682,719
307,688
606,765
694,723
593,678
572,634
576,710
607,706
594,712
724,698
532,658
631,695
649,571
599,657
656,707
485,697
545,664
537,706
632,685
532,637
481,629
588,721
653,740
620,601
579,705
529,691
563,601
607,734
700,750
636,669
577,725
600,713
626,684
670,726
496,705
606,730
647,715
652,750
610,689
575,662
551,692
515,717
593,664
684,614
563,697
560,680
597,683
514,688
524,656
624,707
566,692
616,710
526,625
600,730
575,735
573,661
540,699
615,610
647,625
540,667
457,295
545,706
669,701
532,651
372,769
634,711
623,645
292,746
548,670
483,717
541,728
585,666
639,730
705,730
633,727
504,706
612,706
521,656
642,685
540,691
523,634
587,675
358,638
488,655
565,709
609,726
569,655
523,342
615,737
483,709
498,678
521,623
640,710
628,701
580,723
610,713
543,751
562,724
585,662
535,712
752,732
594,712
498,680
608,680
624,692
639,737
535,635
470,659
623,732
578,643
565,661
610,577
536,689
639,705
558,710
594,717
530,698
577,667
578,679
674,630
562,641
642,698
558,739
558,675
487,537
641,747
631,683
659,749
416,696
615,675
624,652
721,704
333,703
568,676
571,692
294,662
299,692
566,643
564,687
707,664
554,690
556,751
622,710
634,717
522,721
633,751
591,733
571,664
611,675
614,699
655,752
575,720
573,684
648,659
502,689
688,724
645,722
577,698
589,727
600,702
587,698
588,693
558,479
593,666
527,705
579,675
549,666
543,685
588,750
309,697
632,667
587,689
598,708
610,684
658,745
616,715
464,666
627,720
331,646
607,721
540,734
570,673
581,732
470,553
296,696
583,717
300,675
554,687
680,676
625,683
346,684
570,764
603,697
287,693
578,728
655,683
598,653
624,706
586,670
586,712
536,648
672,709
592,624
489,716
306,654
570,738
632,739
518,638
536,666
596,732
513,710
583,668
460,267
651,761
645,682
553,718
605,626
604,708
613,674
683,708
534,641
523,721
604,630
555,736
291,643
594,641
610,656
603,573
638,677
643,521
652,671
588,690
584,715
573,723
569,655
576,678
511,329
326,671
679,661
536,680
529,697
569,704
612,703
470,736
702,752
619,756
626,636
632,738
578,761
677,709
613,722
525,702
578,682
525,728
573,692
625,693
564,678
564,709
679,737
305,737
596,665
573,693
605,470
511,652
548,685
606,697
651,718
565,636
605,737
629,687
584,658
641,720
680,668
614,680
586,646
629,665
571,657
669,709
545,677
587,706
310,691
644,678
597,713
605,674
522,687
578,681
595,698
626,688
569,695
576,698
644,722
604,682
619,727
692,727
615,658
292,702
588,589
620,703
634,722
372,685
640,680
695,699
439,645
601,690
660,725
703,687
590,664
467,721
636,722
556,652
700,726
567,659
562,708
635,740
646,671
309,707
307,683
339,748
584,697
604,746
585,661
523,682
598,655
578,731
635,689
617,722
586,687
493,666
660,638
651,674
573,682
651,715
577,696
619,702
478,420
567,671
580,731
291,645
627,752
684,715
755,736
675,771
582,702
651,705
428,667
675,629
639,689
676,695
577,692
594,718
635,727
560,686
605,704
586,703
581,649
661,713
647,712
645,760
563,678
486,576
681,718
602,733
485,707
588,688
447,669
596,716
596,717
641,709
624,630
708,699
505,684
294,711
539,646
598,675
575,709
623,716
572,703
501,632
601,689
642,691
529,719
520,706
339,768
580,660
581,668
658,607
571,731
584,645
639,724
486,652
626,650
556,706
732,701
570,678
467,735
586,607
687,693
603,712
432,644
544,651
586,732
566,676
581,699
634,757
579,717
659,645
716,711
294,738
557,681
595,718
575,699
613,708
712,673
441,636
558,636
575,717
609,616
576,720
691,678
598,701
597,661
558,679
568,675
581,693
706,696
628,667
502,760
665,689
567,701
593,716
602,693
529,651
548,724
632,680
671,753
544,697
567,657
603,673
594,758
530,689
532,693
634,746
596,765
395,664
528,711
640,670
377,634
674,678
614,732
575,728
576,753
547,767
436,716
555,662
603,662
601,691
569,717
699,702
288,678
536,716
553,698
465,686
310,596
584,687
594,651
533,686
631,720
621,690
294,704
560,678
610,520
353,645
569,684
554,626
639,713
540,653
628,711
658,736
628,729
617,678
584,672
512,677
513,651
692,733
589,723
299,706
506,642
575,662
542,672
551,731
516,285
705,686
698,725
520,624
554,677
602,708
564,697
620,716
519,735
540,668
434,619
531,655
589,690
608,730
573,693
551,669
565,659
622,722
704,652
544,687
604,653
665,757
581,706
584,737
496,671
550,717
676,665
659,678
392,756
508,724
648,643
398,704
619,679
560,666
608,671
651,706
555,659
657,656
611,701
616,710
529,689
571,665
620,729
633,725
731,720
648,689
654,757
598,744
446,662
568,671
490,544
602,695
609,676
646,690
555,657
574,672
682,741
622,707
627,702
583,678
616,720
594,723
513,657
304,673
575,665
606,720
554,639
347,581
633,712
625,690
603,713
560,716
620,706
631,668
558,703
617,627
672,665
714,622
510,727
545,696
296,682
375,674
651,718
615,734
588,687
699,740
560,617
618,728
664,658
567,708
676,689
542,731
552,693
544,683
560,685
696,604
610,594
662,686
733,645
624,662
641,703
307,704
509,429
652,674
696,671
468,729
605,687
661,705
420,775
569,723
631,742
577,727
454,671
433,608
622,732
592,584
679,733
581,709
583,721
641,635
561,604
566,655
561,743
416,705
530,689
668,676
540,662
577,708
562,719
574,705
713,710
523,674
627,701
292,682
524,317
292,708
744,776
699,677
569,658
600,726
559,684
449,684
629,716
434,716
668,752
586,707
379,717
642,672
583,645
516,664
504,680
643,678
672,662
576,663
548,669
520,699
619,706
547,624
652,718
537,736
547,676
564,673
537,692
573,735
602,693
294,645
633,718
530,689
447,609
574,703
600,646
592,704
576,681
642,739
560,686
600,609
599,680
453,597
620,686
615,718
615,508
565,713
596,676
579,689
599,688
645,724
504,652
611,724
642,745
556,643
589,691
584,671
547,607
589,616
612,671
590,674
667,725
611,711
388,718
659,668
684,721
701,571
642,693
549,696
601,680
583,680
581,673
619,643
489,577
624,744
533,677
594,685
653,719
528,731
602,690
729,734
679,638
611,724
628,751
321,725
583,656
551,701
722,678
470,603
640,666
571,719
598,660
596,704
580,788
297,676
568,717
539,714
542,652
636,724
290,758
607,662
582,721
468,701
637,697
558,707
617,731
587,737
655,653
586,707
575,642
627,697
532,697
538,694
575,687
465,678
594,671
694,705
629,697
623,682
640,683
653,618
619,645
612,693
667,753
623,751
595,671
585,710
563,635
305,651
621,792
557,679
501,726
455,607
550,685
599,763
591,700
632,675
685,710
618,668
552,653
583,669
542,715
587,662
605,605
610,691
522,666
642,714
557,653
504,561
580,656
550,662
751,722
561,681
666,640
616,697
645,726
305,687
564,667
496,628
570,706
721,675
502,609
525,662
603,692
567,748
647,695
646,701
545,651
570,670
519,681
454,681
690,703
420,663
733,671
674,736
603,663
564,729
734,715
540,754
606,684
450,549
584,697
545,596
605,694
646,740
296,713
555,711
451,669
455,568
678,761
624,666
339,636
526,647
580,613
543,667
662,678
422,728
646,683
552,728
306,663
608,688
587,670
488,364
626,663
609,680
661,694
612,720
601,700
601,700
700,698
539,624
586,698
614,708
584,711
521,702
609,740
591,622
599,701
603,683
616,760
611,767
666,609
554,668
554,644
585,722
561,669
649,740
553,694
537,689
636,681
588,674
608,714
524,657
543,670
571,706
626,716
585,662
310,627
653,691
617,715
592,711
654,704
520,697
687,711
529,693
585,737
616,686
573,623
667,644
683,681
567,610
508,653
524,594
578,703
549,691
619,675
618,690
454,658
603,752
617,686
593,741
569,600
542,656
471,715
520,629
623,697
664,641
571,687
639,695
583,703
505,700
531,711
336,711
592,702
666,764
672,696
567,696
554,708
569,713
317,665
541,617
612,558
581,655
470,642
607,692
551,677
565,649
300,723
667,704
594,696
608,710
582,696
558,671
555,706
584,721
571,650
659,682
598,724
513,645
608,289
573,694
585,638
598,709
590,732
322,648
607,668
473,277
320,687
589,662
569,668
566,720
667,722
601,683
580,708
616,726
566,719
587,755
478,703
294,651
608,651
741,747
616,734
695,740
618,630
634,719
640,715
477,368
549,624
587,684
700,696
623,678
502,687
643,716
676,671
668,733
566,710
592,729
652,702
651,683
552,705
619,670
611,722
596,652
519,701
691,592
517,705
486,656
556,658
564,711
577,657
692,758
587,671
537,276
511,686
636,686
635,699
656,653
542,734
614,727
671,743
636,628
598,697
570,723
628,764
518,632
646,762
596,731
571,653
641,683
518,668
347,700
651,639
622,697
610,656
655,691
713,690
641,615
528,733
609,676
610,563
598,655
513,653
561,675
688,673
489,686
380,685
623,688
536,725
613,718
588,704
716,701
637,605
658,609
471,714
718,729
692,714
499,699
598,688
608,688
561,636
635,747
605,660
595,600
521,669
615,732
604,705
523,688
597,688
544,705
588,661
623,687
653,735
607,708
578,682
525,627
534,595
582,700
559,718
594,711
534,665
790,692
606,726
661,724
584,739
619,767
654,733
598,707
579,693
537,677
598,700
621,738
608,767
642,669
619,695
636,689
552,695
507,652
617,615
673,663
696,690
565,598
607,634
586,716
575,729
625,705
645,723
611,728
596,661
652,749
626,738
529,733
539,694
463,692
495,308
304,700
631,655
550,654
301,712
586,737
701,736
634,721
646,740
735,676
651,725
556,606
540,732
601,686
503,687
606,699
569,661
696,660
501,686
633,731
516,663
595,728
626,709
385,701
587,704
616,777
579,681
521,685
606,701
598,693
722,614
602,688
533,714
628,723
584,715
469,633
675,681
678,702
633,657
612,696
590,693
632,694
578,688
562,625
303,703
619,723
573,696
607,622
587,702
601,749
587,710
638,707
440,631
532,656
658,709
590,672
540,670
688,686
630,730
552,719
665,730
566,577
655,739
635,697
652,676
302,710
589,772
585,633
611,769
633,709
569,698
637,729
607,703
559,294
608,763
638,688
626,709
502,655
579,678
683,703
531,708
578,729
584,660
508,690
660,618
547,693
765,725
603,724
541,726
552,648
555,701
595,742
618,700
630,678
608,716
525,703
566,673
587,681
515,696
599,670
599,658
703,708
491,651
654,725
513,696
578,712
696,724
635,766
628,654
568,710
650,745
613,600
520,745
662,622
594,669
387,713
683,728
661,616
597,678
608,736
642,711
541,695
588,731
601,740
642,678
618,733
565,656
604,714
691,753
408,296
576,671
535,638
524,720
647,701
667,752
691,733
520,684
611,701
645,709
598,726
527,680
503,752
312,659
599,610
548,672
612,760
600,645
556,692
615,668
603,632
647,750
609,735
592,654
625,700
605,588
626,704
535,679
640,630
600,678
590,711
568,650
620,652
335,735
561,667
615,575
620,719
590,712
534,712
722,671
499,637
642,652
625,672
443,650
604,638
632,735
641,746
583,703
681,692
547,674
554,618
459,657
498,656
696,755
590,715
710,661
508,675
625,737
635,756
637,735
623,710
554,751
639,720
616,739
642,698
669,709
679,720
317,704
511,668
658,679
621,660
572,677
527,681
672,707
647,726
575,681
648,719
668,676
549,540
683,690
606,713
615,711
603,697
554,715
667,734
541,702
300,603
587,698
668,682
617,681
605,720
491,688
629,699
655,727
625,666
603,683
558,712
609,733
467,678
618,591
581,745
602,664
575,676
587,668
610,658
551,691
613,663
613,727
601,672
410,687
583,718
580,696
604,704
596,676
611,738
630,690
582,675
654,718
583,624
299,669
648,727
501,294
650,685
696,649
512,683
616,725
687,675
591,731
323,647
558,721
636,671
657,756
566,725
547,658
649,704
562,695
568,710
611,630
572,719
472,681
675,699
343,664
569,685
629,693
670,525
587,680
618,715
535,699
610,744
635,725
512,707
531,703
585,725
562,676
400,721
617,700
615,617
596,704
351,718
630,717
633,725
665,730
700,388
545,675
640,687
565,673
453,718
565,706
555,659
633,731
446,722
671,728
511,723
671,633
678,720
602,620
534,665
562,716
623,737
662,713
585,682
513,658
566,672
676,736
639,652
534,593
507,711
526,677
573,636
542,696
607,697
473,683
664,792
459,707
526,667
563,708
637,706
528,668
497,695
610,743
589,656
591,697
703,661
591,719
576,653
627,707
496,605
660,688
516,707
672,635
535,661
558,559
705,682
520,703
438,265
554,708
706,678
646,693
573,661
561,651
587,703
621,747
616,718
610,657
614,694
572,739
634,749
573,677
701,682
588,711
311,723
661,678
469,683
512,672
514,690
710,698
490,638
575,687
537,659
620,686
641,749
709,789
554,677
697,717
496,729
558,720
596,721
289,686
749,688
526,606
547,667
553,677
620,744
573,764
533,628
654,741
621,699
590,696
654,716
561,670
467,596
610,689
654,633
304,666
523,646
634,711
662,581
579,578
377,636
608,724
311,740
552,633
431,705
623,691
597,746
536,691
579,681
551,690
617,624
597,734
541,590
597,767
710,673
559,716
562,694
512,681
602,728
578,776
613,713
646,686
628,709
313,688
370,747
587,717
460,688
314,664
652,631
631,729
567,656
656,690
678,712
758,667
652,677
643,698
575,664
293,735
617,675
561,686
414,658
590,742
740,708
598,741
581,735
538,747
595,695
439,665
664,654
633,629
596,732
525,683
535,665
529,720
563,726
506,692
598,635
556,667
570,710
557,213
583,667
600,717
584,703
661,738
426,721
623,646
686,693
648,643
605,723
564,707
542,715
569,677
482,749
654,642
465,676
456,628
499,670
659,715
569,554
618,640
635,661
664,717
339,752
583,676
656,721
577,664
629,705
644,707
547,694
611,753
617,690
404,608
656,681
647,672
677,682
634,652
542,699
631,704
494,653
615,674
669,704
596,678
695,430
648,681
604,638
571,688
475,431
488,685
590,724
626,685
516,661
661,704
456,629
584,672
588,634
549,723
607,691
592,676
693,696
583,673
584,721
597,724
547,598
583,684
658,695
626,661
564,639
573,685
361,707
285,641
610,703
509,673
636,660
583,683
537,693
568,691
665,661
608,702
675,688
600,672
531,628
635,756
598,667
531,658
517,684
580,679
592,711
645,696
569,684
582,669
561,650
537,693
574,654
599,695
609,695
642,686
569,700
567,719
533,660
493,616
484,666
526,700
589,739
574,690
494,680
517,733
581,697
526,677
689,673
536,682
525,716
603,704
649,744
523,661
576,699
565,631
561,699
592,695
577,688
559,631
305,649
645,771
608,692
610,678
571,683
610,714
574,674
472,639
309,617
349,709
592,628
568,715
648,704
651,727
555,651
646,692
571,667
567,668
521,649
494,697
549,679
660,701
779,711
624,749
569,609
582,687
557,649
651,738
668,669
632,700
623,726
315,647
643,585
464,658
569,734
626,699
550,660
650,731
300,705
303,721
566,706
437,365
609,723
606,724
586,623
633,616
603,738
607,696
653,702
506,665
586,671
683,692
460,271
553,731
577,676
600,621
584,722
486,465
582,643
602,685
618,692
577,581
386,689
707,667
639,747
626,714
580,688
594,698
675,710
306,666
608,638
588,721
524,705
527,632
591,646
528,679
348,708
434,696
627,727
596,734
552,557
524,700
623,660
564,671
686,743
657,652
600,679
566,645
568,723
475,656
543,661
440,684
700,735
628,721
554,692
590,744
327,719
657,708
631,704
583,725
621,764
498,700
500,684
627,729
631,713
293,439
662,739
694,723
648,694
641,750
630,647
661,721
634,653
388,705
664,545
510,330
541,667
613,738
568,680
519,698
640,687
681,669
655,280
640,728
616,670
579,717
660,712
610,682
559,647
615,724
578,695
541,644
432,761
616,660
594,692
617,710
563,395
599,700
718,628
569,720
582,712
626,696
652,677
589,694
607,566
374,672
548,701
601,726
497,649
578,662
525,674
607,697
565,627
564,690
528,700
539,676
650,564
632,746
594,676
603,589
674,725
557,631
705,669
485,685
614,678
566,707
509,626
483,630
314,744
555,650
512,705
606,731
591,702
614,713
530,659
591,719
580,643
467,663
528,642
604,753
596,647
665,679
700,661
588,693
525,678
373,688
618,737
648,664
585,710
649,629
484,392
556,648
494,681
560,722
423,726
568,603
537,674
577,699
511,648
479,634
568,722
649,704
618,730
443,283
535,672
585,739
662,705
670,629
563,708
585,746
585,699
688,704
580,725
576,547
611,712
658,722
571,693
560,723
594,646
527,638
549,670
466,721
645,732
504,720
647,725
650,700
728,742
669,734
553,599
606,732
590,595
553,656
596,398
648,709
481,766
602,722
617,728
613,711
608,652
498,696
615,753
474,720
575,736
626,702
603,716
618,674
597,732
623,700
594,670
572,679
622,641
490,727
518,719
595,694
555,680
651,734
540,634
588,656
538,652
580,716
611,704
529,613
533,321
530,673
556,682
674,759
512,722
562,719
556,689
604,668
680,716
644,703
618,604
700,695
552,678
622,702
585,662
654,750
552,713
511,725
573,681
605,728
564,681
386,685
476,668
589,749
659,718
385,736
760,769
531,745
573,605
632,692
563,667
619,663
449,655
568,684
551,734
508,700
510,687
501,694
630,697
499,334
596,731
610,711
589,696
558,521
351,709
623,682
595,685
606,712
503,649
589,712
550,684
517,674
560,723
548,670
298,702
580,664
300,307
610,743
607,730
599,685
618,698
435,693
615,669
661,694
567,706
590,698
536,676
649,710
529,657
623,721
675,691
459,267
609,695
584,628
673,714
554,620
591,736
624,728
661,759
305,688
631,669
527,765
565,637
483,600
592,694
632,726
606,704
507,661
601,729
490,701
534,706
530,665
552,640
593,677
517,686
437,588
682,709
571,724
569,709
504,682
589,710
314,652
545,732
495,750
570,624
583,724
573,750
563,654
614,688
623,726
714,620
577,716
610,658
293,731
592,725
620,726
605,549
662,747
673,698
545,743
364,669
670,697
584,664
678,633
626,719
583,732
561,669
485,667
616,717
604,738
561,658
553,675
615,671
626,669
605,752
569,753
596,719
561,714
673,640
616,707
546,749
604,720
607,666
636,609
642,693
555,689
523,655
489,675
525,715
583,670
637,701
573,772
683,694
515,722
554,675
555,728
590,683
619,650
736,702
665,683
549,725
594,635
615,686
690,727
580,653
577,658
298,708
623,643
591,675
584,703
615,733
620,699
532,685
571,684
563,697
569,706
612,700
501,656
585,726
639,644
597,677
583,689
509,694
580,693
624,742
532,722
628,730
601,723
497,697
622,687
348,747
609,742
532,651
679,702
600,698
579,689
545,636
512,684
631,679
656,742
574,584
596,643
567,559
599,710
562,691
684,750
359,630
601,681
573,726
654,714
582,690
616,718
607,764
592,676
521,658
562,687
615,748
566,719
607,706
587,719
563,629
563,687
623,719
501,634
585,701
565,696
565,730
604,643
607,687
521,726
630,750
348,672
540,612
332,652
510,634
555,650
662,710
537,693
620,731
577,720
586,697
589,733
689,722
572,718
494,701
577,686
663,685
583,696
500,639
525,695
657,718
560,654
622,667
497,716
652,638
543,735
629,715
484,697
624,707
585,661
550,671
581,657
563,705
703,723
593,708
576,783
581,647
577,713
619,649
531,675
575,718
611,604
617,705
684,740
561,724
353,681
708,683
568,633
590,680
547,709
678,750
637,717
689,712
597,690
524,650
521,421
559,666
565,677
636,670
614,688
579,726
635,684
596,639
628,730
591,640
599,739
773,645
639,677
368,738
619,679
493,649
578,664
505,717
569,709
646,711
599,735
643,676
553,693
592,645
676,690
630,698
707,721
517,710
607,693
667,579
590,628
609,713
546,703
470,418
587,748
534,688
588,662
604,608
532,698
554,648
559,651
666,687
538,690
614,717
598,683
585,685
556,678
602,680
511,634
600,716
558,757
631,711
572,714
567,620
527,698
609,703
619,742
595,670
582,691
378,715
366,649
568,731
484,520
477,673
522,765
554,603
693,673
592,717
712,674
533,671
532,686
546,660
647,743
537,672
624,680
668,721
698,693
677,662
707,707
662,654
599,705
561,707
296,670
577,743
321,763
612,761
659,702
690,735
519,677
300,736
525,620
303,676
519,297
578,661
643,641
659,718
630,713
509,745
335,764
562,654
570,664
593,710
603,734
560,745
669,691
587,586
466,642
609,696
645,740
286,746
590,679
559,709
649,679
562,551
308,646
600,712
618,710
584,712
607,749
663,692
551,619
591,727
647,701
606,700
614,672
536,687
579,700
530,712
567,649
307,711
600,668
592,728
627,691
577,725
531,746
577,737
532,694
609,717
581,686
328,685
621,716
560,694
572,703
589,730
575,687
617,741
521,614
630,721
373,729
708,679
682,579
538,722
586,717
517,592
603,563
619,684
551,687
546,727
611,703
594,716
593,698
546,642
589,657
587,753
662,674
587,642
658,707
295,731
693,763
597,660
560,753
636,693
617,632
291,699
615,661
551,655
603,690
610,705
508,713
657,682
538,715
655,671
611,744
499,698
672,701
654,746
569,556
508,658
681,675
628,728
605,666
679,682
589,720
700,608
593,698
657,719
593,701
553,715
622,671
644,763
587,681
637,653
556,667
556,722
715,665
443,603
691,684
714,741
557,631
610,717
646,701
612,717
597,676
570,689
627,660
450,719
599,717
593,751
580,740
599,720
607,696
576,715
640,688
583,626
514,637
587,669
612,715
628,743
515,698
569,662
596,733
462,297
286,737
579,685
526,704
575,709
598,711
611,621
674,645
652,710
632,743
527,650
663,752
659,720
535,680
570,690
298,701
716,737
676,746
542,693
399,679
306,699
564,638
520,706
289,738
631,698
601,734
566,671
645,697
585,717
556,704
552,695
537,675
586,690
631,700
617,626
747,677
589,721
599,718
683,616
653,708
431,697
722,759
647,665
616,637
560,655
386,687
655,678
302,687
560,685
623,639
556,680
513,700
505,637
666,610
575,677
565,714
544,743
537,690
659,727
603,612
598,694
614,622
646,654
608,718
729,635
555,653
662,757
609,686
578,639
585,738
552,649
590,672
448,703
597,661
590,684
564,697
576,702
539,687
301,656
547,680
625,691
609,706
540,678
602,669
631,735
593,642
583,742
560,690
566,667
535,720
568,562
624,702
592,647
617,648
697,681
632,723
626,736
554,610
584,710
568,725
614,704
398,609
642,679
506,724
544,670
577,679
379,680
601,729
583,671
646,754
604,662
584,701
666,708
373,697
595,709
421,634
508,609
394,579
611,640
681,743
475,670
592,660
650,724
595,667
591,742
648,769
522,706
604,713
606,703
538,653
634,707
551,713
636,709
525,572
388,662
596,687
553,628
296,720
658,688
550,700
640,678
625,710
614,670
576,658
608,750
693,709
562,754
626,746
475,611
619,718
560,685
517,653
674,667
568,684
587,677
606,705
608,691
361,731
629,789
565,683
621,738
507,647
507,674
561,688
631,725
650,623
589,633
599,696
587,692
379,613
587,642
563,620
543,701
708,675
544,683
633,685
620,696
420,699
642,614
677,640
517,652
593,726
405,753
585,711
714,737
514,636
557,724
585,676
306,697
520,607
566,682
328,704
619,711
526,536
572,709
603,731
552,720
578,695
523,686
689,647
715,698
581,673
646,722
591,653
670,734
621,669
635,777
635,727
603,658
530,669
533,769
570,723
539,625
613,708
594,668
615,713
315,689
637,740
665,670
526,734
519,691
704,667
574,687
294,686
560,684
617,651
360,666
643,722
618,615
537,745
654,657
523,689
631,706
615,699
663,687
662,614
388,687
639,747
636,746
586,685
661,647
613,725
510,623
542,593
581,709
666,720
634,767
663,749
554,735
520,656
558,674
648,579
551,703
600,750
630,740
627,735
548,342
517,701
617,673
614,649
579,693
561,643
665,712
723,718
588,712
524,709
573,732
585,715
567,716
505,672
685,721
538,697
448,576
636,691
515,710
716,754
638,657
528,738
603,690
628,722
628,726
618,632
666,717
588,724
640,767
572,702
627,695
623,680
626,709
539,626
609,633
580,606
628,693
637,731
665,688
637,769
629,646
562,774
602,711
537,655
542,640
654,718
606,666
647,645
648,675
618,718
583,653
697,659
625,639
646,691
633,659
582,673
612,698
668,703
723,693
561,751
623,681
583,699
618,706
589,567
577,703
650,692
679,740
657,751
640,720
571,580
549,685
681,709
596,718
501,647
575,670
596,656
502,623
539,699
674,638
576,659
461,272
626,669
580,709
600,653
602,688
638,706
624,698
560,704
587,669
529,709
426,579
670,677
583,725
378,721
581,721
552,685
518,683
582,710
495,611
738,703
529,681
563,733
640,737
544,691
554,715
523,719
620,636
608,671
445,789
289,731
642,679
586,693
674,740
641,689
673,714
623,712
628,696
708,684
602,670
645,678
618,688
609,598
542,709
595,696
597,691
562,654
641,640
496,700
572,637
618,699
606,640
298,698
482,705
574,582
504,694
566,698
515,624
585,674
594,646
588,668
499,291
709,753
642,774
492,687
617,470
529,725
550,671
432,655
595,686
635,703
512,666
642,618
615,671
459,678
534,691
563,725
610,678
539,691
666,673
578,707
518,717
610,704
586,692
557,686
541,691
607,772
596,686
694,661
584,703
565,644
625,713
530,652
631,735
545,717
602,691
301,705
542,680
644,708
553,634
349,648
569,708
694,701
628,710
558,693
636,680
485,692
612,686
627,742
574,658
586,624
575,668
586,702
584,695
578,681
568,667
610,717
500,607
606,710
581,666
307,653
371,708
581,499
614,705
586,653
617,688
552,647
659,724
308,682
580,687
546,741
703,708
592,687
542,713
648,667
293,254
682,704
571,774
627,644
503,565
525,657
597,680
497,708
601,693
537,643
538,634
569,592
581,703
625,682
691,687
624,716
600,730
574,695
607,678
497,635
480,600
582,722
729,719
614,669
630,719
598,628
580,663
549,667
504,701
482,701
677,725
593,665
556,672
682,665
564,637
440,689
610,636
581,655
544,661
476,671
298,754
679,705
571,701
543,714
313,378
644,665
611,694
642,723
564,670
686,687
571,699
584,706
648,662
563,761
318,720
643,736
522,701
593,710
532,749
638,630
522,707
302,706
520,733
583,665
620,547
587,709
607,722
537,328
693,743
611,719
698,650
293,670
459,661
707,681
593,700
654,639
549,705
521,720
617,704
521,710
357,712
493,669
713,740
539,682
601,721
560,713
498,692
530,713
605,715
553,706
440,664
531,682
608,655
639,747
554,700
326,716
603,589
590,707
530,660
543,684
651,689
561,657
551,708
518,703
707,721
673,662
517,682
510,714
702,728
553,678
632,672
681,698
607,688
334,727
563,668
662,729
506,720
615,686
547,643
576,708
306,675
590,680
662,637
618,708
363,687
546,566
562,702
575,696
570,691
701,582
504,639
575,714
638,706
628,665
585,660
548,650
650,655
569,678
576,705
495,667
561,631
629,755
696,560
604,681
655,655
670,710
437,719
574,569
571,668
528,387
552,714
674,685
278,653
559,655
472,599
599,667
558,719
603,729
636,626
501,695
582,710
623,696
571,707
477,721
514,689
610,661
616,650
547,688
604,711
561,666
612,644
520,726
710,744
546,618
574,717
580,691
534,623
572,647
620,673
562,697
548,689
302,669
641,729
574,648
611,704
590,767
572,699
612,691
655,724
564,635
715,685
587,713
515,638
548,703
567,670
686,717
567,744
613,697
579,649
558,686
649,676
604,726
600,687
561,745
584,647
747,587
624,572
635,690
538,638
752,705
603,683
550,673
566,705
633,743
624,649
636,653
591,706
649,673
574,731
734,674
323,699
581,680
554,670
566,679
502,616
528,737
564,690
572,721
389,727
618,692
640,719
532,663
725,764
596,707
580,725
631,659
534,648
579,661
695,589
573,640
643,728
566,734
599,696
298,716
615,656
628,726
524,721
614,692
623,700
305,730
500,701
541,693
718,667
545,675
660,617
297,681
643,712
408,760
368,692
580,663
430,660
604,679
630,731
530,664
659,701
606,667
606,649
593,590
638,689
625,718
624,700
588,674
566,606
551,710
333,709
618,662
711,705
593,712
661,679
689,690
634,738
560,583
682,756
647,699
589,630
654,642
628,683
662,703
730,595
600,647
600,720
489,682
650,716
378,737
515,711
585,725
526,661
600,643
606,716
593,692
610,679
622,649
606,720
475,637
598,708
570,650
560,695
554,748
571,648
551,704
577,649
624,667
660,629
622,692
595,709
647,698
481,729
567,641
703,752
663,658
657,745
620,785
635,697
323,654
431,702
587,689
387,488
532,688
579,679
533,618
499,674
586,675
595,656
675,707
616,747
523,672
576,698
609,710
486,342
554,683
631,736
734,724
533,625
629,748
640,764
659,709
534,670
528,661
624,702
602,678
626,703
630,651
649,735
470,629
529,649
573,680
589,695
560,675
598,675
554,655
578,729
626,728
651,728
653,761
574,676
507,622
654,763
630,548
441,719
622,704
697,710
570,640
467,748
621,681
701,737
607,715
586,723
597,695
667,746
609,688
541,609
716,693
449,300
558,685
636,688
608,637
578,671
553,602
564,674
619,645
577,663
614,757
719,603
597,701
682,690
614,731
385,712
534,681
321,676
603,685
550,652
646,639
605,710
632,661
612,709
520,713
687,685
636,706
593,668
580,714
528,700
587,693
637,716
662,690
593,754
642,707
574,669
305,612
546,643
608,705
613,747
599,687
644,715
469,688
480,712
558,727
676,592
701,671
692,693
606,545
707,679
561,727
492,669
615,686
565,641
650,620
669,711
541,688
579,683
703,731
548,755
584,593
563,703
560,729
598,764
555,692
572,710
593,746
537,670
630,682
698,700
681,744
614,660
618,719
581,679
553,655
294,676
557,738
604,711
581,651
532,662
628,686
679,705
647,705
498,639
609,645
564,709
489,561
648,700
587,717
585,608
613,687
590,634
348,627
591,666
318,672
553,720
590,650
388,739
574,732
515,681
583,712
325,757
544,753
630,715
545,653
590,711
612,656
504,755
607,714
377,655
602,744
634,710
542,700
564,690
672,671
510,693
567,710
673,626
542,672
564,697
554,659
606,693
562,668
601,640
693,690
578,686
591,534
595,715
705,705
604,730
511,708
607,684
547,702
501,666
635,673
651,743
513,634
579,691
594,723
682,652
533,686
560,714
298,715
594,704
626,713
565,648
523,683
606,628
299,582
521,660
358,725
582,705
651,701
646,731
577,714
601,726
