"BL1-A","RL1-A"
308,643
308,626
307,672
306,643
309,704
306,742
307,603
306,669
304,747
304,636
308,609
309,628
311,610
305,741
308,677
308,667
307,634
308,765
310,725
308,743
307,656
308,700
308,668
308,642
308,674
308,705
311,660
308,703
309,707
306,728
305,655
308,684
308,660
310,750
310,679
308,647
308,676
311,730
305,673
305,648
305,718
304,655
308,637
312,633
306,694
307,634
307,593
308,684
307,493
311,673
306,620
307,632
307,687
306,620
310,683
306,714
310,699
309,740
309,699
306,663
306,634
307,741
313,678
310,634
307,660
306,612
307,712
307,704
306,691
304,637
308,644
308,670
310,667
309,682
303,644
311,624
308,723
311,744
307,629
309,693
309,729
309,671
308,683
307,631
307,663
307,722
308,677
308,681
309,633
307,682
307,667
307,602
305,664
310,659
306,714
307,652
308,669
304,609
310,711
306,580
308,674
305,714
307,678
307,621
308,701
310,660
309,582
306,655
310,728
311,629
307,651
308,655
309,667
310,722
306,546
306,621
306,675
306,695
311,624
310,673
309,647
303,682
305,716
310,684
309,673
311,694
307,640
315,617
305,674
306,681
307,702
312,647
305,646
316,680
309,749
308,725
309,703
308,693
308,656
306,642
308,672
311,708
309,681
311,681
313,675
307,653
307,587
307,668
310,590
308,622
307,710
306,687
306,685
306,653
308,676
310,730
311,627
314,707
311,634
309,294
314,630
312,683
309,671
307,686
311,686
309,659
306,632
308,705
306,657
306,660
308,688
305,609
316,594
308,720
305,644
306,315
307,714
305,680
309,699
309,695
307,650
312,619
308,670
308,698
308,696
306,681
306,666
308,648
314,310
310,669
307,673
306,604
305,763
307,654
308,668
311,585
308,646
310,615
314,702
307,700
315,684
308,625
310,671
310,665
309,693
307,622
305,664
305,657
307,658
306,653
308,688
307,668
306,676
311,702
302,692
308,694
308,694
311,721
307,688
309,671
307,685
310,601
308,671
308,699
308,686
307,651
305,671
305,668
306,651
308,645
306,668
310,623
307,661
306,772
310,656
307,665
309,678
307,682
307,604
310,587
311,708
307,682
310,678
308,699
311,704
308,727
305,632
308,556
313,669
309,658
308,645
304,674
306,698
309,705
309,755
307,688
305,663
308,723
313,713
305,682
305,609
311,714
308,687
308,725
307,695
308,666
309,644
307,706
304,633
310,676
306,678
303,679
310,714
310,716
310,672
310,717
309,656
310,685
311,716
311,740
308,532
309,660
304,638
310,738
308,723
312,657
309,657
309,699
312,673
310,711
312,721
304,638
308,552
307,697
306,626
309,651
305,721
305,657
308,674
307,619
307,651
307,737
307,690
307,638
309,704
308,680
308,699
308,600
310,630
306,645
309,679
308,732
308,656
307,528
309,598
310,749
309,618
308,696
307,664
307,604
310,749
311,714
305,667
306,739
305,720
310,675
310,666
307,681
308,717
310,685
307,598
306,661
310,664
308,756
308,691
305,687
309,689
307,708
307,714
309,629
308,661
310,668
309,725
306,635
307,669
306,729
310,690
310,663
306,650
310,696
308,631
308,682
305,698
307,674
308,648
306,696
306,688
307,682
307,675
306,650
310,681
308,726
311,679
308,630
307,644
313,668
308,560
305,675
309,653
307,651
312,668
308,730
306,609
308,600
307,622
306,605
307,620
309,679
307,669
308,675
306,655
309,658
310,711
309,627
306,642
306,662
309,698
307,657
306,664
306,670
308,617
307,661
308,678
310,690
307,680
307,700
308,707
308,752
310,706
308,661
306,745
305,715
307,724
309,596
307,674
306,631
309,673
306,589
305,697
308,725
306,694
308,740
309,615
313,743
312,696
311,692
308,660
308,692
308,714
305,709
306,651
308,677
312,644
310,689
307,692
308,687
305,677
308,580
308,719
311,712
308,615
307,610
307,702
309,676
306,616
309,652
305,702
310,667
309,712
308,607
307,694
310,706
309,614
307,643
303,684
305,638
306,683
307,705
308,631
306,648
308,723
309,721
312,652
308,643
307,641
308,703
308,699
305,673
306,691
308,671
308,637
307,690
309,644
311,696
309,750
312,633
307,628
309,660
309,663
307,587
309,657
310,697
304,679
306,650
304,710
310,673
305,660
304,654
307,705
306,686
310,675
309,685
307,620
308,709
307,639
307,474
306,679
312,720
305,674
307,713
309,692
306,620
305,704
312,728
307,637
308,756
305,744
308,706
307,670
307,632
308,690
308,697
304,701
310,671
310,699
311,658
310,668
309,655
313,612
308,668
308,681
310,725
308,632
304,492
306,623
309,667
308,680
313,675
308,651
311,678
309,688
310,686
308,698
309,712
311,573
306,661
309,691
310,629
309,487
304,609
310,745
310,594
309,702
309,643
308,690
311,691
306,575
308,634
310,716
308,716
306,644
310,689
309,699
309,663
311,653
307,702
307,634
310,706
309,511
310,718
308,671
310,661
306,657
309,660
307,631
310,776
308,628
307,669
311,736
310,646
310,687
308,585
310,688
305,695
311,678
309,700
307,708
309,562
309,714
310,690
310,672
311,726
309,652
312,661
304,665
306,702
308,663
311,702
310,681
306,607
308,514
311,654
306,690
304,698
309,683
308,679
308,707
305,707
306,729
306,632
303,709
307,641
305,673
309,662
305,642
311,688
306,615
305,648
308,663
309,604
304,683
310,689
312,685
309,679
308,664
307,628
311,676
309,669
308,679
308,723
308,662
306,613
308,665
309,671
309,681
305,666
311,687
308,679
307,679
310,656
307,603
306,667
310,647
313,695
307,622
310,648
308,656
308,579
307,729
309,603
310,685
306,530
306,726
306,588
307,713
306,653
310,670
305,677
311,626
304,657
311,683
307,677
310,647
310,698
308,695
308,512
308,719
310,660
306,685
312,672
307,613
310,660
310,720
308,707
310,652
310,664
307,649
307,660
310,666
311,691
310,720
310,556
308,627
312,648
308,632
308,664
304,684
307,740
306,724
308,642
306,597
303,690
310,674
305,660
308,698
309,707
311,677
308,688
305,667
309,666
307,685
307,672
307,671
310,633
310,691
305,575
310,686
308,648
309,699
308,638
309,643
310,653
308,654
310,552
310,666
306,697
307,727
308,676
308,661
308,667
307,691
308,671
312,683
309,673
307,637
307,721
307,709
309,698
308,635
308,711
310,744
309,694
307,686
308,722
307,731
307,712
313,674
307,703
308,677
308,727
312,646
308,713
306,679
306,649
308,508
309,597
310,668
305,687
310,707
311,623
308,676
311,730
306,643
310,655
308,725
309,717
308,651
311,710
309,672
311,646
307,717
310,704
306,702
304,766
308,694
307,663
308,578
309,571
307,610
307,678
306,640
307,635
307,684
307,652
305,672
307,745
308,714
308,696
305,637
309,688
308,674
307,682
309,641
308,678
304,657
305,690
308,635
309,668
306,577
308,681
307,637
309,697
307,731
306,699
306,606
306,679
311,620
310,683
307,717
310,631
307,688
307,713
306,686
309,713
307,617
307,665
307,716
307,727
309,716
307,603
305,613
307,653
310,616
312,706
308,570
307,680
307,679
310,669
306,665
309,659
309,741
312,663
306,697
308,622
307,700
309,683
312,614
307,701
308,370
308,740
305,714
309,705
309,697
307,671
308,650
307,741
305,659
310,655
310,727
307,601
306,597
308,412
312,663
310,631
306,658
307,626
305,588
308,716
305,456
308,728
307,674
310,689
312,703
307,668
306,713
308,688
308,671
310,641
311,770
310,666
306,716
309,737
307,671
305,730
309,689
306,661
308,636
308,592
304,627
307,728
310,697
307,605
308,729
308,646
307,626
310,678
305,676
308,665
307,660
311,686
310,718
308,653
310,727
308,711
308,704
307,720
310,675
310,716
307,714
310,667
310,693
313,696
308,674
309,597
313,729
306,752
308,689
308,663
307,712
308,654
307,679
306,693
307,647
307,698
309,670
308,549
310,646
308,694
306,704
308,641
307,701
308,703
306,674
307,734
308,571
308,687
309,625
308,691
307,714
310,713
312,731
308,660
312,615
306,601
310,624
311,723
306,674
307,612
305,699
310,720
308,686
311,680
304,678
312,644
306,649
312,634
311,663
308,625
310,673
312,655
306,669
307,630
311,727
308,676
314,710
309,638
306,739
305,710
308,686
311,639
309,693
307,651
310,710
309,689
307,684
307,636
308,743
306,608
309,662
303,651
307,682
309,689
308,656
313,739
310,741
307,665
308,557
307,689
307,714
308,601
308,640
310,657
307,705
309,657
304,683
311,638
310,591
308,661
306,652
305,602
307,680
307,621
307,677
307,707
311,687
310,665
306,720
309,727
308,685
307,624
308,679
313,703
309,704
312,700
306,691
307,706
309,615
308,731
305,662
309,699
307,644
309,663
306,582
312,674
304,613
311,673
309,723
303,690
307,698
307,719
310,648
304,669
310,668
309,676
312,591
308,728
308,718
307,600
309,695
309,726
307,637
309,672
308,711
310,683
309,682
308,663
307,716
307,660
308,619
308,621
309,680
307,659
307,676
306,692
470,670
312,652
311,714
310,664
303,655
305,756
312,661
306,699
309,694
309,660
304,672
307,665
306,688
312,668
306,758
311,661
307,575
316,664
308,661
311,674
307,681
308,645
307,637
305,631
307,652
307,714
307,682
312,625
307,709
308,628
307,664
308,702
307,716
310,667
306,596
309,599
307,647
308,706
304,659
305,727
305,638
309,667
311,695
303,591
312,664
307,686
309,649
307,725
308,620
306,638
309,650
307,700
306,712
310,718
311,734
308,609
307,717
309,706
309,691
308,679
310,709
309,703
307,668
306,717
307,653
309,733
305,651
309,714
308,669
309,667
306,681
307,678
307,697
306,652
307,715
308,702
311,665
305,710
309,752
310,698
311,638
310,668
307,716
306,695
307,662
308,692
309,615
310,659
309,696
305,682
309,617
311,669
307,643
305,641
309,664
309,649
309,674
307,630
305,706
311,673
309,690
311,693
308,691
304,659
306,588
307,643
308,728
309,641
307,725
308,700
304,598
307,677
307,546
306,671
305,619
310,652
308,604
308,688
308,688
309,707
305,656
306,640
310,657
311,675
307,606
307,721
308,702
309,697
308,442
310,729
308,712
306,692
308,698
312,582
307,639
306,674
309,675
310,665
309,675
309,722
307,685
307,652
313,721
307,685
309,633
307,685
307,651
308,652
307,639
310,586
305,586
309,709
306,585
307,732
307,698
306,547
308,289
307,659
306,580
308,726
308,632
310,692
309,666
309,725
309,679
307,536
307,620
309,656
308,621
307,674
307,643
307,678
305,616
310,678
309,672
304,675
308,687
308,681
309,699
311,682
307,650
306,666
308,626
308,705
305,679
307,664
307,697
307,677
306,619
308,667
308,681
308,673
309,700
310,733
308,687
308,680
308,668
304,592
309,691
308,684
305,648
311,686
307,725
307,686
311,662
307,625
310,704
308,541
304,699
309,673
311,705
308,659
308,575
306,684
312,734
307,698
305,770
312,704
310,728
308,706
306,641
306,675
306,678
307,666
308,621
306,625
305,611
307,692
308,688
308,763
307,658
308,629
306,685
313,691
310,666
306,689
311,681
306,738
308,716
307,740
311,682
312,600
311,639
307,619
308,716
310,700
306,711
309,622
310,684
310,702
309,738
310,723
305,582
310,680
312,685
307,619
309,640
308,635
309,676
308,751
305,701
308,624
308,630
309,698
305,715
310,682
308,602
309,734
310,636
306,691
309,694
308,705
310,697
309,677
308,709
308,618
308,690
305,677
310,668
305,693
308,733
307,576
307,735
309,577
309,653
308,712
308,697
308,629
307,649
306,647
306,665
307,699
308,662
309,655
310,721
308,717
308,647
308,733
313,633
305,656
308,664
310,709
310,692
307,678
308,665
308,655
309,680
309,612
311,671
306,692
308,690
307,604
309,646
305,598
308,657
307,695
309,634
308,659
308,695
306,456
307,309
308,650
305,677
307,699
304,659
307,682
305,718
308,687
306,703
310,715
310,608
309,681
307,675
307,660
307,676
305,752
307,656
312,710
304,726
307,638
309,643
308,649
308,644
309,763
308,610
308,574
307,631
307,684
304,591
309,681
309,668
306,663
305,588
309,683
307,677
309,609
306,661
306,702
311,702
308,721
307,716
303,705
307,692
312,625
309,633
313,700
308,685
307,619
306,663
307,642
308,646
307,720
307,759
309,714
304,683
309,672
307,697
309,687
308,623
309,607
304,682
311,685
308,709
310,666
307,747
309,661
306,710
310,692
308,705
309,715
309,641
310,757
305,615
310,687
309,686
308,774
309,680
312,671
309,696
311,734
309,608
306,700
307,676
310,677
311,660
306,699
307,691
309,699
309,669
306,579
306,624
310,709
309,686
305,675
312,728
307,678
309,679
309,772
309,631
308,703
309,719
308,664
306,669
310,728
310,696
310,615
304,752
309,692
306,629
306,642
313,699
310,678
306,682
306,639
306,654
308,700
309,702
305,669
310,683
307,732
308,631
310,669
306,651
305,652
309,685
305,617
309,708
304,655
312,710
306,698
310,670
305,716
306,639
304,689
312,682
308,635
313,716
310,700
310,658
309,702
307,681
308,688
308,662
308,699
308,619
310,659
309,744
307,671
308,687
306,720
311,662
306,716
309,727
308,664
308,707
313,664
307,691
306,684
308,712
307,697
308,648
305,737
309,664
308,591
312,641
308,624
307,639
308,656
314,689
304,693
306,631
309,673
308,650
309,651
308,691
304,648
306,673
308,684
308,685
309,728
309,689
308,710
307,665
307,670
307,684
310,729
309,639
307,677
308,664
305,709
304,641
309,705
309,630
308,716
309,704
311,700
306,592
309,692
307,603
308,677
309,664
306,675
311,703
306,704
312,632
309,672
310,649
308,476
307,651
308,667
306,649
314,551
307,692
310,659
306,658
307,652
308,680
306,635
307,719
306,544
312,757
309,673
310,685
305,644
306,734
312,675
309,710
305,639
306,727
308,651
311,662
310,631
307,602
309,644
307,681
308,703
309,665
311,712
304,670
307,720
307,687
306,667
307,685
307,602
304,680
306,674
305,645
306,657
305,609
312,656
304,661
303,662
311,717
307,702
308,639
304,623
311,714
309,695
307,646
309,647
309,697
309,311
307,302
307,748
314,665
306,633
307,732
303,636
305,662
308,711
308,694
307,691
307,633
308,638
310,660
307,615
310,719
308,693
306,685
310,704
306,638
309,691
315,662
308,656
308,706
303,716
306,696
307,622
309,730
308,620
305,720
309,720
308,614
306,671
309,669
309,679
309,711
312,702
307,694
309,701
306,635
308,696
312,746
308,679
310,630
309,698
307,681
306,670
307,700
310,716
308,640
306,650
309,560
309,662
307,667
305,730
309,589
309,692
307,697
306,697
305,682
308,686
308,641
308,618
307,641
310,665
310,708
308,692
307,636
307,696
310,687
309,743
306,678
307,676
306,633
308,602
308,633
310,682
307,650
308,713
310,694
310,661
308,686
307,678
308,689
307,662
306,651
304,703
309,713
307,465
310,627
306,695
307,724
311,673
308,660
307,651
311,707
310,762
311,679
307,731
309,671
310,722
305,698
307,659
310,691
305,646
310,671
306,614
311,682
307,745
308,692
308,679
310,677
308,643
308,661
306,694
311,685
310,714
309,694
309,579
307,678
307,557
306,650
305,736
304,667
305,636
306,716
309,684
303,651
307,625
307,691
308,610
307,653
310,684
310,632
305,701
309,712
310,691
308,675
308,726
307,657
308,642
306,644
310,600
307,700
305,698
312,667
308,664
308,555
309,652
308,663
308,698
305,621
307,661
308,665
306,729
308,654
307,660
308,728
309,706
310,731
308,727
311,601
307,691
311,694
306,661
313,579
310,663
307,626
309,552
308,658
310,714
307,667
305,691
311,680
310,647
306,660
304,592
307,581
307,680
308,642
313,654
309,687
313,697
309,713
306,585
310,644
307,729
308,679
306,651
307,670
304,661
309,667
311,680
308,665
308,708
307,592
306,706
306,675
307,665
309,659
308,719
308,680
308,688
307,678
310,656
308,696
311,697
309,699
306,677
309,721
309,738
308,668
306,674
310,668
310,655
309,717
308,662
309,690
306,679
306,602
307,640
307,668
309,669
305,678
306,672
311,676
308,753
309,661
307,733
308,686
305,646
308,688
308,671
307,680
307,646
309,674
312,735
309,688
310,544
309,724
306,734
307,723
307,682
303,627
308,712
307,655
307,652
307,681
303,688
311,675
306,627
303,647
306,684
307,644
310,645
309,602
307,692
309,548
305,626
312,709
305,701
303,684
306,569
307,585
307,621
308,619
307,613
310,702
307,653
307,598
305,689
311,629
309,687
308,626
309,650
309,699
305,628
307,712
306,636
313,639
311,743
308,672
307,651
309,745
307,691
308,661
308,684
307,689
305,675
309,701
309,724
307,666
304,754
307,679
308,715
313,656
308,587
309,722
309,642
309,653
309,727
309,746
306,680
308,708
307,744
307,654
308,683
308,602
310,688
308,573
307,305
313,712
310,706
308,710
306,682
308,651
308,714
309,701
305,646
306,550
306,636
308,620
307,617
310,683
311,664
309,690
311,717
307,666
307,623
309,749
308,604
311,663
308,724
305,655
308,730
308,686
307,672
308,669
307,733
308,658
308,635
304,678
310,608
309,637
313,714
309,658
309,743
305,640
309,698
308,705
310,634
310,693
309,629
308,659
307,736
307,707
307,643
311,719
310,678
311,714
309,692
303,609
308,747
306,626
309,659
312,700
310,655
308,707
311,687
305,669
309,678
311,705
309,608
309,677
310,735
306,665
308,667
310,654
312,725
308,690
309,716
304,614
306,688
307,729
310,625
308,666
308,656
307,692
308,728
307,686
306,680
306,697
308,610
307,619
309,610
308,672
309,662
311,600
312,685
313,675
305,737
310,706
306,695
305,646
308,637
309,647
310,655
309,622
308,571
311,731
310,635
305,710
308,696
307,689
310,684
310,715
308,666
308,720
308,692
309,671
310,661
308,453
309,693
306,691
308,692
307,579
312,704
308,714
309,663
308,714
308,632
309,660
314,632
309,648
308,674
306,698
310,672
309,706
307,707
310,670
311,684
309,643
308,680
308,695
308,588
309,676
311,712
307,646
307,556
307,648
308,701
307,662
308,646
309,699
306,738
306,622
308,717
306,656
306,664
305,643
312,713
309,681
312,734
308,672
308,680
308,670
305,660
308,674
308,604
308,667
304,652
309,645
308,638
309,647
308,664
317,662
309,614
305,685
308,635
311,631
311,624
308,712
307,663
308,677
309,721
307,632
305,665
311,711
310,644
308,691
309,722
307,686
308,645
305,693
312,665
308,647
310,675
304,672
306,711
312,622
308,712
308,681
307,690
307,564
309,680
310,695
308,672
306,654
308,688
308,644
310,671
310,709
308,728
312,704
313,714
313,655
309,683
305,664
311,663
308,654
310,696
310,655
306,701
305,666
310,664
304,651
308,626
311,690
307,633
304,663
308,704
307,644
308,631
308,717
311,732
312,623
309,629
307,698
304,688
312,724
309,692
306,602
309,641
309,730
310,601
307,706
307,664
306,636
308,719
311,722
312,587
306,663
310,657
309,559
309,682
304,582
313,660
309,680
305,692
306,691
307,717
307,666
308,660
308,640
306,615
308,668
307,645
307,714
311,667
303,656
308,604
311,723
306,692
309,706
307,651
308,688
310,722
307,669
312,665
311,691
309,730
305,625
310,662
309,629
306,654
313,684
308,586
313,725
303,647
307,711
306,607
311,668
305,715
307,613
307,711
310,617
309,684
309,672
309,726
303,655
306,660
308,684
307,655
307,693
309,718
310,735
308,699
305,661
306,640
309,584
305,702
307,684
307,710
308,680
310,785
308,693
312,719
309,671
316,616
307,667
312,695
306,703
307,712
312,694
308,637
308,668
305,628
309,682
303,646
307,724
308,705
306,614
306,661
308,687
311,655
306,681
308,700
311,648
306,607
305,651
311,618
309,711
306,510
309,663
308,695
307,639
306,651
306,700
308,696
309,711
306,673
307,645
309,690
308,674
310,674
308,684
306,685
305,669
307,696
308,729
310,695
309,753
307,734
303,644
307,607
305,698
310,693
306,672
308,611
310,668
311,725
311,769
307,713
310,712
308,704
307,662
309,722
306,665
308,663
307,694
306,722
306,600
309,631
306,738
308,641
308,680
304,624
309,649
306,638
307,606
307,570
309,648
308,670
307,682
308,580
303,616
307,539
307,643
310,643
310,677
307,677
308,639
309,665
306,736
307,634
308,652
306,670
306,661
306,678
308,740
306,655
306,670
312,672
307,687
308,737
313,697
306,699
307,672
313,699
303,652
311,677
307,644
312,627
309,681
313,658
307,707
311,676
308,669
313,671
304,588
308,628
306,755
308,701
305,657
311,711
307,631
303,602
310,749
309,658
308,689
305,636
309,655
311,680
310,711
309,688
305,694
305,689
305,674
310,744
309,692
308,663
310,691
307,679
307,696
312,697
306,677
306,648
312,646
308,684
306,596
304,571
306,668
305,689
310,679
305,694
308,673
309,701
310,691
303,623
309,290
304,691
308,681
307,738
309,708
311,671
308,616
307,593
307,706
307,695
309,656
311,648
311,712
308,662
310,660
307,685
307,726
309,668
308,705
312,707
307,774
309,702
309,654
311,669
309,617
309,646
308,687
312,690
307,639
307,632
308,689
305,647
306,654
303,719
308,707
307,627
306,633
307,744
310,691
307,722
310,637
306,640
306,702
308,692
311,634
309,702
308,713
307,686
306,668
308,676
309,704
309,664
310,621
314,703
310,713
306,588
310,603
306,696
305,658
311,653
313,725
309,715
313,698
309,627
308,596
308,712
309,725
308,716
309,654
306,646
307,675
310,668
313,692
311,716
308,677
306,667
307,669
310,714
310,643
308,603
310,633
310,663
304,601
309,682
308,690
305,669
311,663
310,658
307,677
309,703
309,666
306,598
305,647
310,682
307,694
309,683
303,524
309,746
305,688
307,681
308,641
305,673
305,720
308,674
308,704
311,711
307,714
310,707
307,667
311,689
307,615
308,682
309,696
307,695
305,666
309,708
308,663
312,685
309,690
309,652
308,664
313,682
310,631
309,730
311,742
307,680
306,683
306,640
308,662
307,643
307,680
304,713
304,677
307,640
308,715
306,682
308,712
304,656
307,660
310,705
306,609
306,666
306,706
306,658
306,651
309,715
307,659
310,665
307,693
309,720
306,732
310,625
307,627
311,699
309,655
309,563
309,700
309,649
308,609
310,717
311,504
309,655
308,705
309,678
305,648
307,674
307,704
309,675
305,650
306,667
306,670
308,707
306,703
307,688
308,673
307,673
308,652
307,706
307,683
309,609
309,704
305,666
309,694
307,692
308,701
308,625
309,666
309,683
309,643
308,669
306,664
307,671
309,692
308,604
305,685
307,706
308,672
307,669
307,686
308,619
309,689
306,720
308,714
305,709
309,692
312,669
311,686
309,692
311,703
309,702
312,552
311,642
307,614
312,682
309,662
310,705
311,652
308,710
306,694
307,720
305,509
309,676
311,707
305,691
310,619
308,657
308,739
308,624
310,692
307,724
311,710
309,679
310,691
310,670
308,666
306,681
308,694
307,670
310,738
304,660
310,648
306,694
311,747
306,684
306,643
305,674
306,671
313,720
305,711
305,677
308,648
309,708
311,692
307,595
308,662
305,662
307,678
310,565
307,624
309,708
306,679
307,649
307,665
307,687
309,657
308,604
306,631
306,690
309,636
308,690
311,690
309,645
307,723
310,708
308,728
304,633
308,657
308,725
309,700
307,699
307,673
307,682
308,736
306,707
307,645
307,673
304,748
310,676
312,550
306,718
308,608
310,674
309,660
314,752
313,633
307,661
311,675
310,647
305,547
311,710
307,698
306,668
308,739
309,716
310,670
306,728
310,711
312,698
309,687
310,675
312,671
310,718
303,562
309,675
307,687
309,750
307,654
306,682
311,722
309,646
307,662
311,679
307,644
311,628
308,718
307,715
309,688
306,755
311,636
305,635
309,710
304,654
306,683
308,635
310,653
308,650
306,677
305,709
308,686
308,700
307,665
308,560
310,693
312,650
310,670
310,728
310,716
309,664
310,652
306,615
307,603
311,639
306,672
308,695
304,654
309,668
310,703
310,653
306,704
304,699
308,662
308,687
306,639
309,633
305,646
306,564
308,618
314,652
316,648
309,637
307,712
305,734
307,690
309,688
306,634
309,644
310,686
306,701
308,647
305,649
304,658
312,666
306,723
310,719
304,637
307,726
307,698
306,643
306,724
308,726
308,596
307,696
307,723
306,629
307,729
311,705
311,701
311,693
308,646
306,724
307,662
305,661
307,691
312,338
309,661
310,717
308,455
304,450
308,733
310,764
307,513
311,654
309,660
306,640
311,735
310,686
309,688
308,603
307,664
313,724
310,671
311,695
312,675
306,735
308,667
302,307
307,623
311,699
315,706
305,739
307,673
309,600
304,716
307,628
306,675
308,640
308,709
304,686
305,668
306,682
312,638
306,660
309,652
305,697
310,691
309,641
308,704
306,575
306,655
307,683
314,655
310,650
307,597
310,656
308,707
307,706
307,597
305,696
307,740
308,617
311,728
310,670
306,706
305,546
309,566
307,650
308,699
308,602
306,702
307,614
310,719
309,698
309,715
310,700
305,663
308,690
309,727
305,694
307,671
307,710
308,649
309,644
307,636
308,707
303,692
309,668
306,691
309,642
310,652
306,709
306,688
307,696
308,686
308,624
307,669
308,670
308,700
307,612
308,687
309,672
313,760
308,657
310,704
308,720
305,669
306,693
307,705
306,704
308,640
307,691
307,736
304,714
308,662
310,706
307,692
310,670
307,695
310,676
308,725
308,674
310,676
311,687
309,713
308,667
306,638
310,709
310,667
310,715
311,698
309,604
308,606
307,723
307,700
310,691
306,714
308,705
308,638
304,721
308,702
310,700
306,659
313,696
307,610
309,629
308,731
306,654
309,670
311,703
305,707
310,664
309,549
309,704
308,707
308,697
308,673
306,692
307,580
310,650
308,674
307,684
309,699
304,668
308,596
311,459
306,657
303,679
308,739
309,607
310,682
308,651
307,637
305,687
305,652
310,596
309,654
305,691
309,633
308,704
304,616
309,630
307,653
309,689
305,627
310,606
307,610
306,676
308,638
307,644
309,624
308,610
305,647
305,690
309,667
302,653
307,633
306,664
306,756
309,657
311,740
308,644
309,678
305,632
308,713
308,705
308,649
307,685
305,683
309,630
304,673
310,676
309,656
312,753
308,464
308,588
304,491
306,667
308,699
308,682
310,700
309,660
310,665
315,711
305,683
307,697
307,705
306,663
306,727
310,671
306,667
306,716
308,664
307,706
310,716
310,667
307,558
311,634
307,721
313,710
308,678
309,590
305,668
308,682
307,608
306,707
304,661
306,692
308,705
310,708
308,600
310,690
308,630
308,693
310,427
312,717
308,668
311,693
306,668
309,700
306,695
306,702
307,605
308,612
306,661
306,694
310,690
308,706
308,714
305,620
308,662
309,649
312,736
309,673
304,645
309,722
305,695
309,550
308,662
307,639
306,644
310,735
308,707
309,685
311,654
308,742
308,666
307,622
306,667
307,596
310,646
306,639
308,699
304,704
309,660
306,679
311,725
310,615
312,658
309,711
308,688
311,639
307,734
311,660
307,678
309,653
307,599
306,647
307,705
307,732
308,654
309,617
305,688
307,675
309,679
310,714
312,683
310,701
307,635
306,629
305,736
306,661
308,699
310,687
306,648
307,651
310,518
304,696
309,670
309,649
306,693
309,671
311,717
312,705
309,706
308,696
306,642
308,621
307,691
306,585
306,652
305,676
310,628
306,664
308,701
308,561
307,640
307,626
308,624
310,617
310,675
306,623
309,674
309,692
307,680
305,606
307,671
306,703
307,635
306,632
307,616
308,734
308,667
308,645
308,639
308,682
309,723
308,716
310,655
310,735
312,680
310,681
308,700
310,707
305,604
306,751
309,715
305,686
305,630
304,330
308,584
308,714
306,647
309,612
309,673
307,719
309,658
306,678
311,728
304,644
303,686
312,679
310,766
307,654
306,655
307,691
312,664
303,664
309,637
306,705
309,671
310,678
308,665
308,672
307,645
305,718
307,696
309,685
308,654
309,676
308,670
308,688
310,746
308,737
307,743
305,650
308,654
308,664
306,691
306,721
309,724
310,691
305,681
307,689
302,681
307,712
305,634
309,606
309,649
311,705
309,682
309,589
311,657
310,693
307,653
307,692
306,311
308,680
303,696
314,755
312,638
307,674
307,661
304,660
308,735
310,669
310,740
309,731
306,638
306,657
309,692
308,662
304,686
306,549
307,691
306,576
305,726
305,617
308,615
310,651
310,703
307,638
308,685
307,619
309,730
312,678
307,669
309,582
307,704
309,725
309,660
308,696
309,710
306,603
307,722
306,670
311,702
313,551
311,686
308,666
308,649
311,557
310,666
308,623
310,691
304,658
308,623
306,670
308,677
304,673
310,696
310,723
310,711
307,696
309,715
307,643
305,616
308,668
310,672
306,669
306,684
308,664
307,627
310,734
304,608
307,675
307,686
307,748
310,665
305,595
307,658
307,660
309,684
305,642
308,701
307,641
309,642
306,584
310,686
310,706
309,710
306,711
307,681
306,634
307,645
308,732
307,669
308,688
308,675
307,678
307,677
306,717
311,602
307,665
307,616
309,701
309,724
307,627
308,732
311,699
310,677
312,755
308,746
308,673
311,685
305,690
305,707
309,615
309,646
308,655
308,702
310,759
307,747
308,689
310,672
308,664
308,687
311,691
309,677
308,676
309,728
311,660
308,762
307,731
307,680
310,647
310,690
306,671
309,637
307,706
308,676
306,736
307,645
310,651
308,694
307,677
306,724
309,658
305,651
306,680
307,607
308,694
310,685
308,616
309,639
308,721
308,733
306,606
311,587
306,709
311,643
309,659
305,673
310,712
313,687
308,664
310,700
308,670
306,664
310,607
310,662
310,670
307,648
308,659
308,630
308,628
307,748
307,709
307,590
308,699
307,772
308,649
307,674
311,619
309,655
305,699
306,690
312,694
308,664
308,745
312,670
307,690
307,653
305,728
310,704
309,665
311,614
311,686
307,752
307,637
306,636
306,651
305,697
310,750
308,627
307,686
308,643
311,655
309,628
308,685
309,667
310,666
304,660
308,595
308,666
305,638
310,704
311,685
305,628
309,649
306,620
308,683
308,685
311,536
310,689
309,702
309,636
307,671
308,714
310,652
310,746
305,586
309,709
307,704
309,694
308,697
307,683
309,663
309,673
307,681
305,481
306,687
309,638
307,609
310,606
309,712
307,712
308,680
308,635
308,681
306,636
309,680
309,648
305,670
310,601
311,681
306,601
310,623
307,667
307,660
305,662
306,630
310,451
308,659
314,454
308,717
309,285
307,663
310,496
308,624
308,759
308,561
312,695
307,665
315,722
310,643
305,677
308,689
308,654
308,711
307,743
308,661
312,693
308,710
310,715
308,642
311,655
307,718
309,683
307,603
307,651
306,693
306,664
308,667
306,547
305,733
309,711
308,676
306,691
309,565
308,605
306,690
305,686
309,698
